"lang"
{
"Language"	"russian"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Только владелец может изменять изображение для предварительного просмотра"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Выбрать файл"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Перетащите изображение сюда или нажмите «Выбрать файл»\nМасштаб изображения будет изменен до %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Здесь должен быть список изменений"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Выбрать изображение"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Файлы изображений"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Отменить загрузку файла?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Вы уверены, что хотите отменить загрузку файла?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Получение информации о файле…"
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Публикация в Мастерской"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Управление Мастерской [дополнения]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Управление мастерской [предметы]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Готово"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Предмет загружен в мастерскую Steam!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Обновление. Пожалуйста, подождите…"
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Предмет был загружен в мастерскую Steam, но чтобы он стал виден другим пользователям, вы должны принять последнюю версию юридического соглашения на сайте Мастерской."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Продолжить загрузку?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"Изменена исходная папка с дополнением %1!\nПредыдущая папка: %2\nТекущая папка: %3\nПродолжить загрузку?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"При загрузке файла с сервера пользовательских работ произошла ошибка!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Не удалось найти папку для дополнений!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Не удалось создать VPK-файл для папки с пользовательской игрой %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Готово"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Обновление предмета в мастерской Steam завершено!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Компонование данных публикации"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Не удалось создать новый предмет Мастерской (%1): папка для дополнений не найдена."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Не удалось создать новый предмет Мастерской — «%1» (не удалось добавить файл .vpk в локальную директорию)."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Поврежденный ZIP-архив."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Не удалось создать новый предмет Мастерской — «%1» (не удалось переместить архив в директорию загрузки (из \"%2\" в \"%3\"))."
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Ошибка публикации"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Пожалуйста, введите название"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Пожалуйста, введите описание"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Слишком длинное описание, максимальное число символов: %1"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Пожалуйста, введите описание изменений"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Слишком длинное описание изменений (макс. число символов: %1)"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Пожалуйста, выберите файл"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Пожалуйста, выберите изображение для предпросмотра"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Настройте видимость вашего предмета."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Ошибка публикации: не удалось отправить файл"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Ошибка публикации: неизвестная ошибка"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Ошибка публикации: неверный пароль"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Ошибка публикации: права аккаунта ограничены<br>(Подробности: <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Ошибка публикации: нет соединения"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Ошибка публикации: ошибка %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Ошибка записи на диск предварительного изображения для «%1»"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Подготовка конфигурации…"
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Обработка файлов…"
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Загрузка файлов…"
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Загрузка файлов предпросмотра..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Завершение…"
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Тема"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Абстракция"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Архитектура"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Графика"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Город"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Игра"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Природа"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Космос"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Технология"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Реализм"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Воображение"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Заброшенное место"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Малые объекты"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Большие объекты"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Передвижение в игровых мирах"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Использование объектов в игровых мирах"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Чтобы телепортироваться, нажмите и удерживайте кнопку трекпада."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Вы увидите дугу с зеленым кружком вокруг одного из её концов."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Отпустите кнопку трекпада, чтобы телепортироваться к зеленому кругу."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Далее"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Готово"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Объекты для миров можно найти вo вкладке «Объекты». Используйте кнопку-триггер, чтобы их подобрать."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Чтобы масштабировать объект, возьмитесь за него триггерами обоих контроллеров."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Чтобы увеличить объект, разведите контроллеры в стороны, а чтобы уменьшить — сведите их вместе."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Для телепортации нажмите и удерживайте правый триггер."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Вы увидите зеленый круг в направлении своего взгляда."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Отпустите триггер, чтобы телепортироваться в зелёный круг."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Чтобы открыть меню, нажмите кнопку Y."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Здесь вы можете просмотреть список игровых миров или запустить их, используя кнопку A."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Чтобы закрыть меню, нажмите на кнопку Y. \n\nВы можете запустить это обучение снова, нажав на значок вопроса в правом верхнем углу меню. \n\nНажмите «Готово», чтобы завершить обучение."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Приближение"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Марсоход «Кьюриосити» достиг этой территории осенью 2014 года, а затем больше года кружил над этим участком. Так учёные получили общее представление о местности, прежде чем подробно исследовать геологические особенности, представляющие особый научный интерес."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Художественные отступления"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Несмотря на то, что этот мир является визуализацией реальных данных, были предприняты некоторые художественные отступления. Например, цвета не соответствуют действительности, поскольку реальные снимки навигационной камеры чёрно-белые. Для воссоздания неба за образец были взяты изображения марсианских облаков. Расстояние до горы на отдалении и периметр кратера были прикинуты на глаз, поскольку высокоточные данные для всего ландшафта были недоступны."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Книжные скалы"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Марсианские топографические обозначения зачастую имеют неожиданные названия — такие, например, как эти «скалы» высотой не более нескольких сантиметров. Марсоход пробурил, собрал образцы и тщательно проанализировал камни одной из многочисленных залежей древних горных пород, отправив данные учёным на Земле."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Марсианская научная лаборатория «Кьюриосити»"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Марсоход «Кьюриосити» – это атомный робот-планетоход весом 900 кг, исследующий поверхность Марса с августа 2012 года. Ландшафт, который вы наблюдаете вокруг, был воссоздан в реальном масштабе на основе изображений, полученных с навигационных камер марсохода."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Дюны"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"Обычно атмосферное давление на поверхности Марса составляет около 0,6% земной атмосферы. Атмосфера Марса, большей частью состоящая из углекислого газа, может быть чрезвычайно разреженной, но силы ветра достаточно для формирования этих песчаных дюн из мелкой марсианской пыли."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Выход"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Марсоход покинул эту территорию в начале 2015 года. Двигаясь с типичной для него высокой скоростью всего лишь 30 метров в час, он уже приблизился к тому, чтобы завершить свои первые 10 километров."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Сбои изображения"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Трехмерная модель ландшафта, представленная здесь, была составлена из почти тысячи черно-белых снимков навигационной камеры марсохода. Причиной того, что вы видите пробелы или размытые изображения, является то, что мы не имеем лучших выровненных данных навигационной камеры для изображения тех участков."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Вид на гору Шарпа"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
"Mars_MountSharpDesc"	"Гора с официальным названием «Гора Эолида» возвышается на 5,5 км над северной частью окружающего её кратера Гейла диаметром 154 км."
"[english]Mars_MountSharpDesc"	"Officially named Aeolis Mons, this mountain rises 5.5km above the northern floor of the surrounding 154km-diameter Gale crater."
"Mars_OpenDataTitle"	"Открытые данные"
"[english]Mars_OpenDataTitle"	"Open Data"
"Mars_OpenDataDesc"	"Обстановка на Марсе была воссоздана с помощью снимков марсохода, выпущенных НАСА и ЛРД для общего доступа. Огромное спасибо этим организациям за оказанные возможности в воссоздании подобных проектов виртуальной реальности."
"[english]Mars_OpenDataDesc"	"This scene was built using Mars rover imagery released to the general public by NASA and JPL - huge thanks to these organisations for making such things as this virtual reality reconstruction possible!"
"Mars_OverviewTitle"	"Холмы Парамп, кратер Гейла, Марс: марсианские сутки 753-903"
"[english]Mars_OverviewTitle"	"Pahrump Hills, Gale Crater, Mars: Sols 753-903"
"Mars_OverviewDesc"	"Примерно с 18 сентября 2014 г. по 20 февраля 2015 г. марсоход «Кьюриосити» занимался исследованием в районе кратера Гейла на Марсе. Эта обстановка была воссоздана с помощью снимков, сделанных марсоходом в этот период времени.\n\nИсточники исходных изображений: НАСА / ЛРД-Калтех / MSSS"
"[english]Mars_OverviewDesc"	"From around Sep 18, 2014 to Feb 20, 2015, the Curiosity rover explored this region of the Gale Crater on Mars. This scene was built from images the rover took during this time.\n\nSource imagery: NASA / JPL-Caltech / MSSS"
"Mars_WhaleRockTitle"	"Китовая скала"
"[english]Mars_WhaleRockTitle"	"Whale Rock"
