"lang"
{
"Language"	"german"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Nur der primäre Besitzer kann das Vorschaubild ändern"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Nach Bild suchen"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Ziehen Sie ein Bild hier her oder klicken Sie auf die Schaltfläche \"Durchsuchen\"\nDas Bild wird auf %1 skaliert"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Geben Sie Ihre Updatehinweise für diese Änderung hier ein"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Bild auswählen"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Bilddateien"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Upload abbrechen?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Sind Sie sicher, dass Sie den Upload abbrechen möchten?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Dateiinformationen werden abgerufen..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Übertragung zum Workshop läuft"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop-Manager [Add-ons]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop-Manager [Gegenstände]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Erfolg"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Der Gegenstand wurde erfolgreich in den Steam Workshop hochgeladen!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Wird aktualisiert, bitte warten..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Der Gegenstand wurde erfolgreich in den Workshop hochgeladen. Bevor er jedoch für andere Nutzer sichtbar wird, müssen Sie der aktuellen Fassung der Workshop-Vereinbarung auf der Workshop-Seite zustimmen."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Mit Upload fortfahren?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"Änderung des Addon-Quellverzeichnisses für %1 erkannt!\nVoriges Quellverzeichnis war \"%2\".\nNeues Addon-Verzeichnis ist \"%3\".\nMit Upload fortfahren?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Beim Herunterladen nutzergenerierter Inhalte ist ein Fehler aufgetreten."
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Addons-Verzeichnis konnte nicht gefunden werden!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"VPK-Datei für Verzeichnis %1 des angepassten Spielmodus konnte nicht erstellt werden"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Erfolg"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Der Gegenstand wurde im Steam Workshop aktualisiert!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Eingesendete Daten werden gepackt"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). Addons-Verzeichnis kann nicht gefunden werden."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). Im lokalen Verzeichnis konnte keine .vpk-Datei erstellt werden."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Ungültige ZIP-Datei."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). ZIP-Datei konnte nicht in Uploadverzeichnis verschoben werden. (Von \"%2\" nach \"%3\")"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Fehler beim Veröffentlichen"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Bitte geben Sie einen Titel ein"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Bitte geben Sie eine Beschreibung ein"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Die Beschreibung ist zu lang, die maximale Länge beträgt %1 Zeichen"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Bitte geben Sie eine Änderungsbeschreibung ein"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Die Änderungshinweise sind zu lang, die maximale Länge beträgt %1 Zeichen"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Bitte wählen Sie eine Datei aus"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Bitte wählen Sie ein Vorschaubild aus"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Wählen Sie eine Sichtbarkeitsoption für Ihren Gegenstand."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Veröffentlichung fehlgeschlagen: Gegenstand konnte nicht übertragen werden"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Veröffentlichung fehlgeschlagen: Unbekannter Fehler"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Veröffentlichung fehlgeschlagen: Ungültiges Passwort"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Veröffentlichung fehlgeschlagen: Eingeschränkter Account<br>(Weitere Informationen: <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Veröffentlichung fehlgeschlagen: Keine Verbindung"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Veröffentlichung fehlgeschlagen: Fehlercode %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Vorschaubild konnte nicht auf \"%1\" geschrieben werden"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Konfiguration wird vorbereitet..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Dateien werden verarbeitet..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Dateien werden hochgeladen..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Vorschaudateien werden hochgeladen..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Wird fertiggestellt..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Motiv"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstrakt"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Architektur"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Kunst"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Stadt"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Spiel"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natur"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Weltraum"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Technologie"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Real"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Imaginär"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Heruntergekommen"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Kleine Dinge"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Große Dinge"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Fortbewegung"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Verwendung von Requisiten in Destinations"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Halten Sie die Trackpad-Schaltfläche gedrückt, um sich zu teleportieren."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Sie werden einen Lichtbogen sehen, der mit einem grünen Kreis auf dem Boden endet."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Lassen Sie die Trackpad-Schaltfläche los, um sich zum grünen Kreis zu teleportieren."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Weiter"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Fertig"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Requisiten können im Reiter \"Requisiten\" gefunden werden. Nutzen Sie den Trigger, um sie aufzuheben."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Greifen Sie eine Requisite mit beiden Controllern, um sie zu skalieren."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Verändern Sie dann den Abstand der beiden Controller zueinander, um die Requisite zu skalieren."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Halten Sie den rechten Trigger gedrückt, um sich zu teleportieren."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Sie werden einen grünen Kreis in Ihrer Blickrichtung sehen."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Lassen Sie den Trigger los, um sich zum grünen Kreis zu teleportieren."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Drücken Sie die Y-Taste, um das Menü aufzurufen."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Hier können Sie mithilfe der A-Taste zu anderen Orten navigieren."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Drücken Sie die Y-Taste, um das Menü zu schließen.\n\nWenn Sie dieses Tutorial erneut ausführen möchten, wählen Sie oben rechts im Menü das Fragezeichen aus.\n\nWählen Sie \"Fertig\", um dieses Tutorial jetzt zu beenden."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Vorgehensweise"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Der Curiosity Rover hat diese Region im Herbst 2014 erreicht und dann mehr als ein Jahr damit verbracht, den Bereich, den Sie gerade erkunden, zu umkreisen, um sich einen Überblick zu verschaffen, bevor er die geologische Struktur aus wissenschaftlichem Interesse weiter untersuchte."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Künstlerische Freiheit"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Dies ist zwar die Visualisierung von echten Daten, aber wir haben uns ein paar Freiheiten genommen – die Farbe zum Beispiel ist künstlich, da die Quellbilder der Navigationskamera monochrom waren. Der Himmel wird mithilfe von Bildern von Wolken auf dem Mars prozedural generiert. Der entfernte Berg und Kraterrand wurden nach Augenmaß platziert, da keine ausreichenden hochauflösenden Daten für das gesamte Terrain zur Verfügung standen."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Book Cliffs"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Die Strukturen des Mars können unerwartete Bezeichnungen haben – so wie diese \"Klippen\", die nur einige Zentimeter hoch sind. Einer von etlichen Aufschlüssen zeigt uralte klastische Schichten, die der Rover angebohrt hat, um eine Probe zu entnehmen und diese Steine intensiv zu analysieren. Die Daten hat er an die Wissenschaftler auf der Erde zurückgesendet."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Mars-Wissenschaftslabor: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
"Mars_CuriosityDesc"	"Curiosity ist ein 900 kg schwerer, atombetriebener Roboter, der die Oberfläche des Mars seit August 2012 untersucht. Das Terrain, das Sie umgibt, wurde auf Basis von Bildern gebaut, die mit seinen Navigationskameras aufgenommen wurden – in naturgetreuem Maßstab."
"[english]Mars_CuriosityDesc"	"Curiosity is a 900kg, nuclear-powered robot that has been exploring the surface of Mars since August 2012. The terrain you see around you is constructed from images sent back from its navigation cameras, shown at true-to-life scale."
"Mars_DunesTitle"	"Dünen"
"[english]Mars_DunesTitle"	"Dunes"
"Mars_DunesDesc"	"Der Luftdruck der Oberfläche des Mars ist typischerweise nur 0,6 % so stark wie auf der Erde. Diese Atmosphäre besteht hauptsächlich aus Kohlenstoffdioxid und ist extrem dünn, aber die Winde sind immer noch stark genug, um diese aus feinem Marsstaub bestehenden Sanddühnen zu formen."
"[english]Mars_DunesDesc"	"The surface atmospheric pressure on Mars is typically around 0.6% that on Earth. This atmosphere, mostly comprised of carbon dioxide, may be extremely thin - but its winds are still enough to form these sand dunes from the fine Martian dust."
"Mars_ExitTitle"	"Ausgang"
"[english]Mars_ExitTitle"	"Exit"
"Mars_ExitDesc"	"Der Rover hat diese Region Anfang 2015 verlassen. Mit seiner Höchstgeschwindigkeit von 30 Metern pro Stunde war er bereits kurz davor, seine ersten zehn Kilometer hinter sich zu bringen."
"[english]Mars_ExitDesc"	"The rover left this region in early 2015. Moving at a typical top speed of just 30 metres per hour, it was already close to completing its first ten kilometres."
"Mars_ImageGlitchesTitle"	"Bildstörungen"
"[english]Mars_ImageGlitchesTitle"	"Image Glitches"
"Mars_ImageGlitchesDesc"	"Das hier gezeigte 3D-Terrainmodell wurde aus fast eintausend monochromen Bildern der Navigationskamera des Mars-Rovers gebaut. Wenn Sie Löcher oder verschwommene Stücke sehen, liegt das daran, dass wir keine besseren abgeglichenen NAVCAM-Daten haben, um den Bereich darzustellen."
"[english]Mars_ImageGlitchesDesc"	"The 3D terrain model shown here was built from close to a thousand monochrome navigation camera images from the Mars rover. If there are holes or patches of blurriness in what you see, it is because we have no better aligned NAVCAM data to describe that area."
"Mars_MountSharpTitle"	"Blick auf Mount Sharp"
"[english]Mars_MountSharpTitle"	"View to Mount Sharp"
