"lang"
{
"Language"	"schinese"
"Out3ver1_Boring_Lecture"	"你慢慢玩，我先去练习下我的新讲座 “会计学之文件归档方法之未删节之完整史” 。我这就去拿我的笔记…"
"[english]Out3ver1_Boring_Lecture"	"While you do that, I shall be practicing my latest lecture \"The Unabridged History of the Accountancy Filing Methods\". I just need to fetch my notes..."
"Out3ver2_Where_Notes"	"怪了，我把笔记放到哪去了。是在这儿吗？说不定我把它留在校准室里了。不，不，不，我肯定有带出来。"
"[english]Out3ver2_Where_Notes"	"Hmm. Now where did I put my notes. Are they over here? Maybe I left them in the calibrator. No, no, no, I'm certain I brought them."
"Out4_Battery"	"糟糕！我快没电了。"
"[english]Out4_Battery"	"Uh oh! My battery's dead."
"ControllerLabel_Trigger"	"扳机键"
"[english]ControllerLabel_Trigger"	"Trigger"
"ControllerLabel_Grip"	"握持键"
"[english]ControllerLabel_Grip"	"Grip Buttons"
"ControllerLabel_Trackpad"	"触控板"
"[english]ControllerLabel_Trackpad"	"Trackpad"
"ControllerLabel_Menu"	"菜单键"
"[english]ControllerLabel_Menu"	"Menu Button"
"ControllerLabel_System"	"系统键"
"[english]ControllerLabel_System"	"System Button"
"UILabel_Title"	"现在请戴上你的头戴式显示器与耳机！"
"[english]UILabel_Title"	"Put on your headset and headphones now!"
"UILabel_LeftChannel"	"左声道"
"[english]UILabel_LeftChannel"	"LEFT CHANNEL"
"UILabel_RightChannel"	"右声道"
"[english]UILabel_RightChannel"	"RIGHT CHANNEL"
"UILabel_Continue"	"继续"
"[english]UILabel_Continue"	"CONTINUE"
"UILabel_SoundCheck_Title"	"请确保你的音频输出正常。"
"[english]UILabel_SoundCheck_Title"	"Make sure your sound is working."
"UILabel_SoundCheck_Text"	"若你有耳机，请将它接到头戴式显示器的音频输入线上。你应该会从耳机内听到声音。\n\n若未听到声音，你可能需要调整音频设置。"
"[english]UILabel_SoundCheck_Text"	"If you have headphones, plug them into the audio extension cord of your headset now. You should hear sound coming out of your headphones.\n\nIf you don't hear sound, you may need to adjust your audio settings."
"UILabel_Headset_Title"	"戴上头戴式显示器"
"[english]UILabel_Headset_Title"	"Put on the headset"
"UILabel_Headset_Text"	"先对准位置将头戴式显示器靠在脸上，再将头带拉套在后脑勺。将侧面和顶部的松紧带调整到舒适且牢靠的位置。"
"[english]UILabel_Headset_Text"	"Put it on front first, like a pair of goggles. Adjust the side and top straps so the headset is comfortable and secure."
"UILabel_Headphones_Title"	"戴上耳机"
"[english]UILabel_Headphones_Title"	"Put on headphones"
"UILabel_Headphones_Text"	"进行本教程时你将会需要声音。请将你的耳机接到头戴式显示器的音频输入线上。"
"[english]UILabel_Headphones_Text"	"You will need sound for the tutorial. Connect your headphones to the audio jack on the headset."
"UILabel_Controllers_Title"	"拿起控制器"
"[english]UILabel_Controllers_Title"	"Grab the controllers"
"UILabel_Controllers_Text"	"若你有控制器，请确保它们电力充足并在触手可及的位置以便随时取用。"
"[english]UILabel_Controllers_Text"	"If you have controllers, make sure they're powered on and readily accessible."
"Intro2_Youre_Here_Part1"	"嗯？哦。"
"[english]Intro2_Youre_Here_Part1"	"Mm? Oh."
"Room2alt_Chap_Intro"	"现在，我要向你介绍你的 〈Chaperone导护系统〉。"
"[english]Room2alt_Chap_Intro"	"With that out of the way, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3alt_First_Walk"	"朝我走过来——麻烦走慢点。"
"[english]Room3alt_First_Walk"	"Walk toward me--slowly, please."
"Room4alt_StopGood"	"停。很好！"
"[english]Room4alt_StopGood"	"And stop. Good!"
"Room5alt_ChapAppear"	"围绕着你的有颜色的围栏就是你的 〈Chaperone导护系统〉。当你或你的控制器靠近物理空间的边缘时，它会出现，帮助你避开现实世界里的物体。"
"[english]Room5alt_ChapAppear"	"The colored fence around you represents your CHAPERONE BOUNDS. They will appear whenever you, or your controllers, approach the edge of your physical space, and will help you to avoid bumping into objects in the real world."
"Con01alt_Controller_Plur_Invis"	"现在，我们来聊聊你手里拿的控制器。"
"[english]Con01alt_Controller_Plur_Invis"	"Now, let's talk about the controllers you're holding."
"Con01alt_Controller_Sing_Invis"	"现在，我们来聊聊你手里拿的控制器。"
"[english]Con01alt_Controller_Sing_Invis"	"Now, let's talk about the controller you're holding."
"Con12alt_Track4_Press1"	"那里。现在，按任何一个触控板按键。"
"[english]Con12alt_Track4_Press1"	"There. Now, press any one of the TRACKPAD buttons."
"Con18_Menu_GoodChoice"	"选得好！"
"[english]Con18_Menu_GoodChoice"	"Good choice!"
"Con19altC_View_Button"	"现在，找到并按下〈视图按钮〉或〈后退按钮〉，这会叫出 SteamVR 主面板。你要找的按钮位于〈导航按钮〉的左边。"
"[english]Con19altC_View_Button"	"Now, find and press the VIEW, or BACK, button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
"Con19altC_View_Button_Short"	"现在，找到并按下〈视图按钮〉或〈后退按钮〉，这会叫出 SteamVR 主面板。你要找的按钮位于〈导航按钮〉的左边。"
"[english]Con19altC_View_Button_Short"	"Now, find and press the VIEW, or BACK button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
"Dash02alt_AbuttBack"	"你可以使用〈A 按钮〉来选择主面板上的项目。再次按〈视图按钮〉或〈后退按钮〉可关闭主面板。"
"[english]Dash02alt_AbuttBack"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the VIEW, or BACK button again."
"VR_Map_Home"	"无线空间"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"目的地初始家空间。"
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"火星"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"由好奇号火星探测车拍摄的照片制作而成的火星地表的摄影测量图。\n\n这些照片在美国国家航空航天局的网站上可公开查阅：http://mars.nasa.gov/msl/multimedia/raw/。"
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"威尼斯庭院"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"意大利威尼斯的一处庭院"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"熔岩管"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"一处熔岩管"
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak"	"黄昏峰"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"VR_Map_Vesper_Peak_Desc"	"黄昏峰是美国华盛顿州内北喀斯喀特山的山区环路上的一处山峰，位于贝克山—斯诺夸尔米国家森林内，距达灵顿以南约 29 公里、花岗岩瀑布以东 34 公里。<br><br>此内容摘自维基百科中<a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">黄昏峰</a>一文。该文遵循 <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>（创作共用许可协议）。"
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"英格兰教堂"
"[english]VR_Map_English_Church"	"English Church"
"VR_Addon_Example"	"Hammer 示例"
"[english]VR_Addon_Example"	"Hammer Examples"
"VR_DynamicProp_Mars_Rover_Curiosity"	"好奇号"
"[english]VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"ContentBrowser_Title"	"环境"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"查看全部"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	"环境"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	""
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	""
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"？"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"已包含"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"STEAM 创意工坊"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"本地文件"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"物品详细资料"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"选择"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"类型："
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"范例环境"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"范例环境"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"环境"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"小道具"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"小道具"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"主题："
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"无"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"在您的电脑硬盘中发现此内容"
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"创作者："
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"创意工坊"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"欢迎进入 SteamVR"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"欢迎进入 SteamVR！\n\n按下控制器上的“菜单”按钮开始。"
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"工坊发布"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"名称："
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"描述："
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"预览图片："
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"上传大小："
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"更改日志："
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_AddonFolder"	"加载项文件夹："
"[english]DOTA_Workshop_Publish_AddonFolder"	"Addon Folder:"
"DOTA_Workshop_Publish_Visibility"	"可见性"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"公开"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"仅好友可见"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"隐藏"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"我接受《Steam 创意工坊投稿协议》的条款。"
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"查看协议"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"取消"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"取消文件上传？"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"您确定要取消文件上传吗？"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"提交"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"只有主要拥有者可以更改预览图片"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"浏览图片"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"将图片拖至此处或点击“浏览”按钮\n图片大小将调整为 %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"在此处输入改动相关的更新日志"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"选择图片"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"图片文件"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"取消文件上传？"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"您确定要取消文件上传吗？"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"正在获取文件信息…"
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"提交至创意工坊"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"创意工坊管理工具[加载项]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"创意工坊管理工具[物品]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"成功"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"物品已上传至 Steam 创意工坊！"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"正在更新，请稍候…"
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"物品已上传至创意工坊，但是您必须接受创意工坊网页上最新的《Steam 创意工坊法律协议》，其他用户方能见到此物品。"
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"继续上传？"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"检测到 %1 的加载项源文件夹有更改！\n旧源文件夹为“%2”。\n新加载项文件夹为“%3”。\n要继续上传吗？"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"从 UGC 服务器下载文件时发生错误！"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"无法找到加载项文件夹！"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"无法为自定义游戏文件夹 %1 创建 VPK 文件"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"成功"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"物品已在 Steam 创意工坊里更新！"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"正在打包提交数据"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"创建新创意工坊物品（%1）失败，无法找到加载项文件路径。"
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"创建新创意工坊物品（%1）失败，无法添加.vpk 至本地路径。"
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Zip 文件无效。"
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"创建新创意工坊物品（%1）失败。无法将 zip 文件移动至上传路径。（从'%2'至'%3'）"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"发布错误"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"请输入标题"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"请输入描述"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
