"lang"
{
"Language"	"thai"
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"ดูข้อตกลง"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"ยกเลิก"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"ยกเลิกการอัปโหลดไฟล์?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"คุณแน่ใจหรือไม่ว่าคุณต้องการยกเลิกการอัปโหลดไฟล์?"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"ส่ง"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"เฉพาะเจ้าของหลักเท่านั้นที่สามารถเปลี่ยนภาพตัวอย่างได้"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"เปิดหาภาพ"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"ลากภาพมาที่นี่หรือคลิกปุ่มเปิดหา\nภาพจะถูกปรับขนาดเป็น %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"พิมพ์หมายเหตุการอัปเดตสำหรับการการเปลี่ยนแปลงนี้ที่นี่"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"เลือกภาพ"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"ไฟล์ภาพ"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"ยกเลิกการอัปโหลดไฟล์?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"คุณแน่ใจหรือไม่ว่าคุณต้องการยกเลิกการอัปโหลดไฟล์?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"กำลังเรียกข้อมูลไฟล์..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"กำลังส่งไปยังเวิร์กชอป"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"ตัวจัดการเวิร์กชอป [ส่วนเสริม]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"ตัวจัดการเวิร์กชอป [ไอเท็ม]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"สำเร็จ"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"ผลงานได้ถูกอัปโหลดไปยังเวิร์กชอปบน Steam แล้ว!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"กำลังอัปเดต กรุณารอสักครู่..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"ผลงานได้ถูกอัปโหลดไปยังเวิร์กชอปแล้ว แต่การที่จะทำให้ผู้ใช้อื่นสามารถมองเห็นผลงานได้ คุณจำเป็นต้องยอมรับข้อตกลงทางกฎหมายของเวิร์กชอปบน Steam ล่าสุดบนหน้าเว็บเวิร์กชอปก่อน"
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"ดำเนินการต่อพร้อมอัปโหลด?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"ตรวจพบการเปลี่ยนแปลงโฟลเดอร์ต้นทางสำหรับ %1!\nโฟลเดอร์ต้นทางเดิมคือ \"%2\"\nโฟลเดอร์ส่วนเสริมใหม่คือ \"%3\"\nดำเนินการต่อพร้อมอัปโหลด?"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"ตรวจพบข้อผิดพลาดขณะกำลังพยายามดาวน์โหลดไฟล์จากเซิร์ฟเวอร์ UGC!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"ไม่สามารถค้นหาโฟลเดอร์ส่วนเสริมได้!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"ไม่สามารถสร้างไฟล์ VPK สำหรับโฟลเดอร์เกมแบบกำหนดเอง %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"สำเร็จ"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"ผลงานได้ถูกอัปเดตไปยังเวิร์กชอปบน Steam แล้ว!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"กำลังบรรจุข้อมูลผลงานนำเสนอ"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถค้นหาไดเรกทอรีส่วนเสริมได้"
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถเพิ่ม .vpk ไปยังไดเรกทอรีภายในเครื่องได้"
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"ไฟล์ Zip ไม่ถูกต้อง"
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถย้าย Zip เพื่ออัปโหลดไดเรกทอรีได้ (จาก '%2' ไปยัง '%3')"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"ข้อผิดพลาดการเผยแพร่"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"กรุณากรอกชื่อ"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"โปรดกรอกคำอธิบาย"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"คำอธิบายยาวเกินไป จำกัด %1 ตัวอักษร"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"กรุณากรอกคำอธิบายสำหรับการเปลี่ยนแปลง"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"หมายเหตุการเปลี่ยนแปลงยาวเกินไป จำกัด %1 ตัวอักษร"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"กรุณาเลือกไฟล์"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"กรุณาเลือกภาพตัวอย่าง"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"เลือกตัวเลือกการมองเห็นสำหรับผลงานของคุณ"
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"การเผยแพร่ล้มเหลว: ล้มเหลวในการส่งผลงาน"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"การเผยแพร่ล้มเหลว: ข้อผิดพลาดที่ไม่รู้จัก"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"การเผยแพร่ล้มเหลว: รหัสผ่านไม่ถูกต้อง"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"การเผยแพร่ล้มเหลว: บัญชีแบบจำกัดสิทธิ์<br>(ดูที่ <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"การเผยแพร่ล้มเหลว: ไม่มีการเชื่อมต่อ"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"การเผยแพร่ล้มเหลว: รหัสข้อผิดพลาด %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"ล้มเหลวในการเขียนภาพตัวอย่างไปยัง '%1'"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"กำลังเตรียมการกำหนดค่า..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"กำลังประมวลผลไฟล์..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"กำลังอัปโหลดไฟล์..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"กำลังอัปโหลดไฟล์ตัวอย่าง..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"กำลังเสร็จสิ้น..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"ธีม"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"นามธรรม"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"สถาปัตยกรรม"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"ศิลปะ"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"เมือง"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"เกม"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"ธรรมชาติ"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"อวกาศ"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"ช่าง"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"สมจริง"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"จินตนาการ"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"เศษซาก"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"ของเล็ก"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"ของใหญ่"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"เคลื่อนที่ไปรอบ ๆ ในจุดหมายปลายทาง"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"การใช้ของตกแต่งฉากในจุดหมายปลายทาง"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"หากต้องการเทเลพอร์ต ให้กดปุ่มแทร็คแพดลงค้างไว้"
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"คุณจะเห็นส่วนโค้งที่ปลายเป็นวงกลมสีเขียวบนพื้น"
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"ปล่อยปุ่มแทร็คแพดเพื่อเทเลพอร์ตไปยังวงกลมสีเขียว"
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"ถัดไป"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"เสร็จสิ้น"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"ของตกแต่งฉากสามารถพบได้ในแท็บของตกแต่งฉาก ใช้ปุ่มทริกเกอร์เพื่อเลือก"
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"หากต้องการปรับสเกลของตกแต่งฉาก ให้จับของด้วยทริกเกอร์ของคอนโทรลเลอร์ทั้งสอง"
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"ยืดคอนโทรลเลอร์ของคุณแยกจากกันเพื่อเพิ่มสเกล และหดเข้าหากันเพื่อลดสเกล"
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"หากต้องการเทเลพอร์ต ให้กดทริกเกอร์ขวาค้างไว้"
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"คุณจะเห็นวงกลมสีเขียวปรากฏในทิศทางที่คุณกำลังมอง"
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"ปล่อยทริกเกอร์เพื่อเทเลพอร์ตไปยังวงกลมสีเขียว"
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"หากต้องการเปิดเมนูขึ้นมา ให้กดปุ่ม Y"
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"ที่นี่คุณสามารถเปลี่ยนเส้นทางหรือเรียกดูจุดหมายปลายทางอื่นโดยใช้ปุ่ม A ได้"
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"หากต้องการปิดเมนู ให้กดปุ่ม Y\n\nหากคุณต้องการเปิดบทสอนการเล่นอีกครั้ง ให้เลือกปุ่มเครื่องหมายคำถามที่ด้านบนขวาของเมนู\n\nเลือก 'เสร็จสิ้น' เพื่อออกจากบทสอนการเล่นเดี๋ยวนี้"
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"เข้าใกล้"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"รถสำรวจดาวอังคาร Curiosity มาถึงภูมิภาคนี้ในฤดูใบไม้ร่วงปี 2014 ก่อนใช้เวลากว่า 1 ปีในการตระเวณรอบพื้นที่ที่คุณกำลังสำรวจ - เก็บข้อมูลภาพรวมก่อนจะตรวจสอบอย่างละเอียดมากขึ้นในคุณสมบัติทางธรณีวิทยาตามความสนใจทางวิทยาศาสตร์โดยเฉพาะ"
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"ใบอนุญาตศิลปะ"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"แม้ว่านี่จะเป็นการสร้างภาพจากข้อมูลจริง แต่ก็ยังมีอิสรภาพในการปรับเปลี่ยนอยู่บ้าง เริ่มด้วยสีซึ่งเป็นสีที่ทำขึ้น เนื่องจากภาพต้นทางจากกล้องระบบนำทางเป็นสีโมโนโครม ท้องฟ้าถูกสร้างตามขั้นตอนโดยใช้ภาพเมฆบนดาวอังคารเป็นภาพอ้างอิง ภูเขาที่อยู่ไกลและขอบปล่องภูเขาไฟถูกจัดวางตามสายตาที่มองเห็น ไม่มีข้อมูลที่มีความละเอียดสูงเพียงพอสำหรับทั้งภูมิประเทศ"
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"หน้าผาชัน"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
