"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Vui lòng chọn một ảnh xem trước"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Chọn độ hiển thị cho vật phẩm của bạn."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Đăng tải không thành công: Gửi vật phẩm không thành công"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Đăng tải không thành công: Lỗi không xác định"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Đăng tải không thành công: Sai mật khẩu"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Đăng tải không thành công: Tài khoản giới hạn<br>(Xem <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Đăng tải không thành công: Mất kết nối"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Đăng tải không thành công: Mã lỗi %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Không thể ghi ảnh xem trước vào '%1'"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Đang chuẩn bị thiết lập..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Đang xử lý tệp..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Đang tải tệp lên..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Đang tải lên các tệp xem trước..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Đang hoàn thành..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Chủ đề"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Trừu tượng"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Kiến trúc"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Nghệ thuật"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Đô thị"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Trò chơi"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Tự nhiên"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Vũ trụ"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Công nghệ"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Thực tế"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Tưởng tượng"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Bỏ hoang"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Vật nhỏ bé"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Vật to lớn"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage_Next"	"Tiếp"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Xong"
"[english]TutorialPage_Done"	"Done"
"Friends_Status"	"Đang chơi"
"[english]Friends_Status"	"In-Game"
"Friends_Away"	"(Rời máy)"
"[english]Friends_Away"	"(Away)"
"UnsubscribeLabel"	"Hủy đăng ký"
"[english]UnsubscribeLabel"	"Unsubscribe"
"Avatar_Customization_Value_Hue"	"MÀU SẮC"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"ĐỘ BÃO HÒA"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"ĐỘ SÁNG"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"Friends_Button_CancelDownload"	"Hủy"
"[english]Friends_Button_CancelDownload"	"Cancel"
"SortByDescription"	"Xếp theo:"
"[english]SortByDescription"	"Sort by:"
"SortRecent"	"Gần đây"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Yêu thích"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Được yêu thích"
"[english]IsFavoriteButtonTitle"	"Favorited"
"StatusAway"	"Rời máy"
"[english]StatusAway"	"Away"
"StatusBusy"	"Đang bận"
"[english]StatusBusy"	"Busy"
"VR_PhysicsProp_Lizard"	"Thằn lằn"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Túi y tế"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"Lobby_Button_CancelDownload"	"Hủy"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"TutorialWelcome_Bottom_Desc"	"Đừng có quên ghé thăm Workshop để tải xuống thêm nhiều môi trường hơn nữa từ cộng đồng."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Bottom_Desc"	"Đường cung dịch chuyển sẽ đổi màu đỏ nếu bạn không thể dịch chuyển đến vị trí đó."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"ValveLobby_InjectionMouldsTitle"	"Khuôn Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"BrowsePropsTitle"	"Đạo cụ"
"[english]BrowsePropsTitle"	"Props"
"ConfirmationTitle"	"Bạn chắc chứ?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonCancelText"	"Hủy"
"[english]ConfirmationButtonCancelText"	"Cancel"
"JamSession_Guitar_Chord_CMajor"	"ĐÔ TRƯỞNG"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FA TRƯỞNG"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SON TRƯỞNG"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A THỨ"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"VR_Map_Seadocks"	"Ilia’s Retreat"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"SortPlayers"	"Người chơi"
"[english]SortPlayers"	"Players"
"Quest_Balloonicorn"	"Nhiệm vụ Balloonicorn"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Chơi trò chơi để dành phần thưởng này."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Nhiệm vụ bánh kem"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Rô bốt biết hát sẽ mở khóa đạo cụ này."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Nhiệm vụ thằn lằn"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Tìm hiểu mọi điều về La Pedrera để mở khóa đạo cụ này"
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Nhiệm vụ túi y tế"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Mở khóa đạo cụ này bằng cách tương tác với cái gì đó trong Valve Lobby."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_FortificationBlock_Desc"	"Hãy chơi trò chơi để giành giải thưởng này."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Nhiệm vụ đặc thù khu vực"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Ghé thăm các khu vực khác nhau"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"Dashboard_Quests_Available"	"Có {d:num_available_quests} nhiệm vụ"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"TutorialQuest_Tile3_Desc"	"Sử dụng hệ thống kinh tế Steam để trao đổi các vật phẩm khác nhau với người chơi khác."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialWelcome_Touch_Bottom_Desc"	"Đừng có quên ghé thăm Workshop để tải xuống thêm nhiều môi trường hơn nữa từ cộng đồng."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Touch_Bottom_Desc"	"Biểu tượng dịch chuyển sẽ đổi màu đỏ nếu bạn không thể dịch chuyển đến vị trí đó."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_PhysicsProp_Lizard_Desc"	"Cảm hứng theo 'El Drac' từ Gaudi's Parc Güell."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Không thuốc? Không sao đâu! Lưu ý: Thực sự không có khả năng hồi thương cho bạn đâu.\n\nDựa theo mô hình từ Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"GameUI_ServerNoLobby"	"Bạn không có quyền truy cập"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Furniture_Bookshelf001_Desc"	"Kệ sách bằng gỗ."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"TutorialSocial_Tile1_Desc"	"Người chơi dùng SteamVR vẫn phải tuân theo điều lệ quy tắc ứng xử trên Steam."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"BackgroundsTag"	"Hình nền"
"[english]BackgroundsTag"	"Backgrounds"
"ItemDetail_SetBackground"	"Đặt hình nền"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Lưu ý: Không phải môi trường nào cũng hỗ trợ thay đổi hình nền."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Trang bị"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Để bỏ trang bị công cụ, hãy sử dụng nút nắm trên tay cầm của bạn."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Làm thế nào để tùy chỉnh ảnh đại diện của bạn"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Làm thế nào để"
"[english]AvatarTutorialButton"	"How To"
"BrowseBackgroundsTitle"	"Hình nền"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"CancelHostText"	"Hủy"
"[english]CancelHostText"	"Cancel"
"GameUI_Disconnect_ServerShutdown"	"Chủ phòng đã đóng phòng"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ServerIncompatible"	"Máy chủ chạy một phiên bản khác so với SteamVR Home"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"CancelButtonText"	"Hủy"
"[english]CancelButtonText"	"Cancel"
"VRHome_Config_Change"	"THIẾT LẬP CHO PHÒNG"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Background_Title"	"HÌNH NỀN"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Config_Default"	"MẶC ĐỊNH"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Sky_Change"	"HÌNH NỀN"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"MẶC ĐỊNH"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Patio_Change"	"THIẾT LẬP CHO VƯỜN"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"MẶC ĐỊNH"
"[english]VRHome_Patio_Default"	"DEFAULT"
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ResetButtonText"	"Khôi phục vị trí"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Hành động này thiết lập lại môi trường để khớp với vị trí của bạn được định vị trong không gian."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo đến từ Seadocks."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli đến từ Seadocks."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi đến từ Seadocks"
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo đến từ Seadocks."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Không ảnh nền ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Sử dụng hộp vòm trời (skybox) gốc từ bản đồ."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Khôi phục vị trí"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Thiết đặt lại không gian cho khớp khu vực theo dấu. Hữu ích cho việc tùy chỉnh nhà bạn để trông giống với không gian ngoài đời."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Mũ bảo hiểm xe máy"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Mũ cho người lái xe máy con."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Đồng hồ treo tường"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Một cái đồng hồ cơ treo tường bình thường."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Map_HawaiiBeach"	"Biển Hawai'i"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Một bãi biển trên đảo Hawai'i."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Trang bị trong trường hợp có bom âm nhạc.\n\nMở khóa bằng cách chơi Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Đồ chơi Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Mèo meo mẻo mèo meo.\n\nMở khóa bằng cách chơi Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_ASAmmoBox"	"Hộp đạn"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Đây là hộp đạn đó người ơi! Đạn cưng, đạn ngọt, đạn thân thương! \n\nMở khóa bằng cách chơi Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_Avatar_SpacePirateHelmet"	"Mũ hải tặc vũ trụ"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_PhysicsProp_MiniAtlas"	"Atlas thu nhỏ"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Khi không phải chịu khổ nhục từ nỗ lực sửa chữa vụng về bởi một trong những đối tượng thí nghiệm không may của GLaDOS, sản phẩm rô bốt tinh tế từ phòng thí nghiệm Aperture này vẫn phải khổ nhục làm vật trang trí trên bàn.\n\nMở khóa bằng cách chơi The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Đầu bóng Mr. Meeseeks"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"XIN CHÀO! TÔI LÀ MR MEESEEKS! NHÌN VÀO TÔI NÀY!\n\nMở khóa bằng cách chơi Rick and Morty: Virtual Rickality"
