"lang"
{
"Language"	"greek"
"DOTA_Workshop_Publish_ViewAgreement"	"Προβολή συμφωνητικού"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"Άκυρο"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"Ακύρωση μεταφόρτωσης αρχείου;"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"Θέλετε σίγουρα να ακυρώσετε την μεταφόρτωση του αρχείου;"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Υποβολή"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Μόνο ο κύριος ιδιοκτήτης μπορεί να αλλάξει την εικόνα προεπισκόπησης"
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Περιήγηση για εικόνα"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Σύρετε μια εικόνα εδώ ή πατήστε το κουμπί «Περιήγηση»\nΗ εικόνα θα εμφανιστεί σε κλίμακα %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Πληκτρολογήστε τις σημειώσεις ενημέρωσης για αυτή την αλλαγή εδώ"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Επιλογή εικόνας"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Αρχεία εικόνων"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Ακύρωση μεταφόρτωσης αρχείου;"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Θέλετε σίγουρα να ακυρώσετε τη μεταφόρτωση του αρχείου;"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Ανάκτηση πληροφοριών αρχείου..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Υποβολή στο Εργαστήρι"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Διαχείριση Εργαστηρίου [Πρόσθετα]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop Manager [Addons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Διαχείριση Εργαστηρίου [Αντικείμενα]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Επιτυχία"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Αυτό το αντικείμενο έχει μεταφορτωθεί στο Εργαστήρι Steam!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Ενημέρωση, παρακαλούμε περιμένετε..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Αυτό το αντικείμενο έχει μεταφορτωθεί στο Εργαστήρι, αλλά για να γίνει ορατό στους υπόλοιπους χρήστες πρέπει να αποδεχθείτε το νεότερο νομικό συμφωνητικό του Εργαστηρίου στην ιστοσελίδα του Εργαστηρίου."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Συνέχεια με τη μεταφόρτωση;"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_FolderChange"	"Αλλαγή πηγαίου φακέλου προσθέτων εντοπίστηκε για %1!\nΟ προηγούμενος πηγαίος φάκελος ήταν «%2».\nΟ νέος φάκελος προσθέτων είναι «%3».\nΣυνέχεια με τη μεταφόρτωση;"
"[english]DOTA_Workshop_Publish_FolderChange"	"Addon source folder change detected for %1!\nPrevious source folder was \"%2\".\nNew addon folder is \"%3\".\nContinue with Upload?"
"DOTA_Workshop_Publish_UGCError"	"Παρουσιάστηκε ένα σφάλμα κατά την προσπάθεια λήψης ενός αρχείου από τον διακομιστή UGC!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Αδυναμία εύρεσης φακέλου προσθέτων!"
"[english]DOTA_Workshop_Publish_NoAddonsFolder"	"Unable to find addons folder!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Αδυναμία δημιουργίας αρχείου VPK για φάκελο προσαρμοσμένου παιχνιδιού %1"
"[english]DOTA_Workshop_Publish_VPKCreateFailure"	"Unable to create VPK file for custom game folder %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Επιτυχία"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Αυτό το αντικείμενο έχει ενημερωθεί στο Εργαστήρι Steam!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Πακετάρισμα δεδομένων υποβολής"
"[english]DOTA_Workshop_Publish_PackagingSubmission"	"Packaging Submission Data"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Αποτυχία δημιουργίας νέου αντικειμένου εργαστηρίου (%1), δεν είναι δυνατή η εύρεση του καταλόγου προσθέτων."
"[english]DOTA_Workshop_Publish_Err_NoAddonDir"	"Failed to create new workshop item (%1), cannot find addons directory."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Αποτυχία δημιουργίας νέου αντικειμένου εργαστηρίου(%1), δεν ήταν δυνατή η προσθήκη .vpk στον τοπικό φάκελο."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Μη έγκυρο αρχείο Zip."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Αποτυχία δημιουργίας νέου αντικειμένου εργαστηρίου (%1), δεν ήταν δυνατή η μετακίνηση zip στον φάκελο μεταφόρτωσης. (Από «%2» σε «%3»)"
"[english]DOTA_Workshop_Publish_Err_MoveZipFailure"	"Failed to create new workshop item (%1), could not move zip to upload directory. (From '%2' to '%3')"
"DOTA_Workshop_Publish_ErrDialog"	"Σφάλμα δημοσίευσης"
"[english]DOTA_Workshop_Publish_ErrDialog"	"Publish Error"
"DOTA_Workshop_Publish_Err_Title"	"Παρακαλούμε εισάγετε έναν τίτλο"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Παρακαλούμε εισάγετε μια περιγραφή"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Η περιγραφή είναι πολύ μεγάλη, περιορίστε την σε %1 χαρακτήρες"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Παρακαλούμε εισάγετε μια περιγραφή για την αλλαγή"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Οι σημειώσεις αλλαγών είναι πολύ μεγάλες, περιορίστε τις σε %1 χαρακτήρες"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Παρακαλούμε επιλέξτε ένα αρχείο"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Παρακαλούμε επιλέξτε μια εικόνα προεπισκόπησης"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Επιλέξτε μια επιλογή ορατότητας για το αντικείμενό σας."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Αποτυχία δημοσίευσης: Αποτυχία υποβολής αντικειμένου"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Αποτυχία δημοσίευσης: Άγνωστο σφάλμα"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Αποτυχία δημοσίευσης: Μη έκυρος κωδικός πρόσβασης"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Αποτυχία δημοσίευσης: Περιορισμένος λογαριασμός<br>(Δείτε <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"[english]DOTA_Workshop_PublishFailure_LimitedAccount"	"Publish Failure: Limited Account<br>(See <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Αποτυχία δημοσίευσης: Δεν υπάρχει σύνδεση"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Αποτυχία δημοσίευσης: Κωδικός σφάλματος %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Αποτυχία εγγραφής εικόνας προεπισκόπησης σε «%1»"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
"Workshop_UploadProgress_PreparingConfig"	"Προετοιμασία διαμόρφωσης..."
"[english]Workshop_UploadProgress_PreparingConfig"	"Preparing configuration..."
"Workshop_UploadProgress_PreparingContent"	"Επεξεργασία αρχείων..."
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Μεταφόρτωση αρχείων..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Μεταφόρτωση αρχείου προεπισκόπησης..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Ολοκλήρωση..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Θέμα"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Αφηρημένο"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Αρχιτεκτονική"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Τέχνη"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"Πόλη"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Παιχνίδι"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Φύση"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Διάστημα"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Τεχνολογία"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Πραγματικότητα"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Φανταστικό"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Ερημιά"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Μικρά πράγματα"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Μεγάλα πράγματα"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Κίνηση στο Destinations"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Χρήση εξαρτημάτων στους Προορισμούς"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Για να τηλεμεταφερθείτε, κρατήστε πατημένο το πλήκτρο του trackpad."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Θα δείτε μια αψίδα που καταλήγει σε έναν πράσινο κύκλο στο έδαφος."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Ελευθερώστε το πλήκτρο του trackpad για να τηλεμεταφερθείτε στον πράσινο κύκλο."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Επόμενο"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"OK"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Τα εξαρτήματα βρίσκονται στην καρτέλα εξαρτημάτων. Χρησιμοποιήστε την σκανδάλη για να τα σηκώσετε."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Για να κλιμακώσετε ένα εξάρτημα, πιάστε το με τις σκανδάλες και των δύο χειριστηρίων."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Απομακρύνετε τα χειριστήρια σας μακριά για μεγέθυνση κλίμακας και φέρτε τα κοντά για σμίκρυνση κλίμακας."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Για να τηλεμεταφερθείτε, κρατήστε πατημένη τη δεξιά σκανδάλη."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Θα δείτε έναν πράσινο κύκλο να εμφανίζεται στην κατεύθυνση που κοιτάτε."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Απελευθερώστε τη σκανδάλη για να τηλεμεταφερθείτε στον πράσινο κύκλο."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Για να εμφανίσετε το μενού, πατήστε το πλήκτρο Y."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Εδώ μπορείτε να περιηγηθείτε και να δείτε άλλους Προορισμούς πατώντας το πλήκτρο A."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Για να κλείσετε το μενού, πατήστε το πλήκτρο Y.\n\nΑν θελήσετε ποτέ να ξανατρέξετε αυτόν τον οδηγό, πατήστε το ερωτηματικό πάνω δεξιά στο μενού.\n\nΕπιλέξτε «OK» για να τερματίσετε αυτόν τον οδηγό τώρα."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"Mars_ApproachTitle"	"Προσέγγιση"
"[english]Mars_ApproachTitle"	"Approach"
"Mars_ApproachDesc"	"Το διαστημικό όχημα Curiosity έφτασε σε αυτή την περιοχή το φθινόπωρο του 2014, αφού πέρασε περισσότερο από ένα χρόνο κυκλώνοντας την περιοχή που εξερευνείτε, λαμβάνοντας μια γενική επισκόπηση πριν ερευνήσει αναλυτικότερα τα γεωλογικά χαρακτηριστικά του συγκεκριμένου επιστημονικού ενδιαφέροντος."
"[english]Mars_ApproachDesc"	"The Curiosity rover reached this region in the autumn of 2014, before spending more than a year circling the area you are exploring - getting an overview before more thoroughly investigating geological features of particular scientific interest."
"Mars_ArtisticLicenceTitle"	"Ποιητική αδεία"
"[english]Mars_ArtisticLicenceTitle"	"Artistic Licence"
"Mars_ArtisticLicenceDesc"	"Αν και αυτή είναι μια αναπαράσταση πραγματικών δεδομένων, λάβαμε μερικές ελευθερίες. Αρχικά, το χρώμα είναι τεχνητό, μιας και οι αρχικές φωτογραφίες περιήγησης ήταν μονόχρωμες. Ο ουρανός δημιουργείται διαδικαστικά, χρησιμοποιώντας εικόνες από αρειανά σύννεφα ως αναφορά. Το απόμακρο βουνό και το χείλος του κρατήρα τοποθετήθηκαν με το δεδομένα αρκετά υψηλής ανάλυσης για το μάτι, καθώς δεν ήταν διαθέσιμο όλο το τοπίο."
"[english]Mars_ArtisticLicenceDesc"	"While this is a visualisation of real data, some liberties have been taken - to start, colour is artificial, since the source navigation  camera images were monochrome. The sky is procedurally generated, using images of Martian clouds as reference. The distant mountain and crater rim are placed by eye - sufficiently high-resolution data for the whole terrain was not available."
"Mars_BookCliffsTitle"	"Γκρεμοί βιβλίων"
"[english]Mars_BookCliffsTitle"	"Book Cliffs"
"Mars_BookCliffsDesc"	"Τα χαρακτηριστικά του Άρη μπορεί να λάβουν απροσδόκητα ονόματα, όπως αυτοί οι «γκρεμοί» που είναι μόνο μερικά εκατοστά ψηλοί. Το διαστημικό όχημα έσκαψε σε μία από τις αρκετές προεξοχές που εμφανίζουν αρχαίες στρώσεις ιζήματος, πήρε δείγμα και ανέλυσε εκτενώς αυτές τις πέτρες και έστειλε αποτελέσματα πίσω στους επιστήμονες στη Γη."
"[english]Mars_BookCliffsDesc"	"Features on Mars can be given unexpected names - such as these 'cliffs' just centimeters high. One of a number of outcrops showing ancient sedimentary layers, the rover drilled, sampled and intensively analyzed these rocks, sending back data to scientists on Earth."
"Mars_CuriosityTitle"	"Επιστημονικό εργαστήριο στον Άρη: Curiosity"
"[english]Mars_CuriosityTitle"	"Mars Science Laboratory: Curiosity"
