"lang"
{
"Language"	"norwegian"
"[english]Workshop_UploadProgress_PreparingContent"	"Processing files..."
"Workshop_UploadProgress_UploadingContent"	"Laster opp filer..."
"[english]Workshop_UploadProgress_UploadingContent"	"Uploading files..."
"Workshop_UploadProgress_UploadingPreview"	"Laster opp forhåndsvisningsfiler..."
"[english]Workshop_UploadProgress_UploadingPreview"	"Uploading preview files..."
"Workshop_UploadProgress_CommittingChanges"	"Fullfører..."
"[english]Workshop_UploadProgress_CommittingChanges"	"Finishing up..."
"Workshop_Theme_Tags"	"Tema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstrakt"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Arkitektur"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Kunst"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"By"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Spill"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natur"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Space"	"Verdensrommet"
"[english]Workshop_Tag_Theme_Space"	"Space"
"Workshop_Tag_Theme_Tech"	"Teknologi"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Realistisk"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Fantasi"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_Derelict"	"Forlatt"
"[english]Workshop_Tag_Theme_Derelict"	"Derelict"
"Workshop_Tag_Theme_SmallThings"	"Småting"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Store ting"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"TutorialPage1_Title"	"Bevegelse i Destinations"
"[english]TutorialPage1_Title"	"Moving around in Destinations"
"TutorialPage2_Title"	"Bruke rekvisitter i Destinations"
"[english]TutorialPage2_Title"	"Using Props in Destinations"
"TutorialPage1_Tile1_Desc"	"Trykk og hold styreplaten nede for å teleportere."
"[english]TutorialPage1_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialPage1_Tile2_Desc"	"Du vil se en bue som ender med en grønn sirkel på bakken."
"[english]TutorialPage1_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialPage1_Tile3_Desc"	"Slipp styreplaten for å teleportere til den grønne sirkelen."
"[english]TutorialPage1_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialPage_Next"	"Neste"
"[english]TutorialPage_Next"	"Next"
"TutorialPage_Done"	"Ferdig"
"[english]TutorialPage_Done"	"Done"
"TutorialPage2_Tile1_Desc"	"Du finner rekvisitter i rekvisittfanen. Bruk avtrekkeren til å plukke dem opp."
"[english]TutorialPage2_Tile1_Desc"	"Props can be found in the Props tab. Use the trigger button to pick them up."
"TutorialPage2_Tile2_Desc"	"Ta tak med avtrekkerne på begge kontrollerne, for å skalere en rekvisitt."
"[english]TutorialPage2_Tile2_Desc"	"To scale a prop, grab it with the triggers of both controllers."
"TutorialPage2_Tile3_Desc"	"Flytt kontrollerne fra hverandre for å skalere opp, og mot hverandre for å skalere ned."
"[english]TutorialPage2_Tile3_Desc"	"Stretch your controllers apart to scale up, and together to scale down."
"TutorialPage1_Tile1_Controller_Desc"	"Trykk og hold høyre avtrekker for å teleportere."
"[english]TutorialPage1_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialPage1_Tile2_Controller_Desc"	"Du vil se en grønn sirkel i retningen du ser mot."
"[english]TutorialPage1_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialPage1_Tile3_Controller_Desc"	"Slipp avtrekkeren for å teleportere til den grønne sirkelen."
"[english]TutorialPage1_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialPage2_Tile1_Controller_Desc"	"Trykk på Y-knappen for å åpne menyen."
"[english]TutorialPage2_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialPage2_Tile2_Controller_Desc"	"Her kan du navigere til og se andre destinasjoner ved å bruke A-knappen."
"[english]TutorialPage2_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialPage2_Tile3_Controller_Desc"	"Trykk på Y-knappen for å lukke menyen.\n\nHvis du vil gå gjennom denne opplæringen igjen, så kan du velge spørsmålstegnet øverst til høyre i menyen.\n\nVelg «Ferdig» for å avslutte opplæringen."
"[english]TutorialPage2_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"ItemDetail_LaunchDestination"	"Besøk på egen hånd"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"ContentBrowser_Tab_Avatars"	"Avatarer"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Rekvisitter"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"Venner"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"I spill"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Gammel venn"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, USA. Ingen opplysninger."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Ring"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Samtale"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Inviter hit"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Besøk"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Frakoblet"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Tilkoblet"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Borte)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"I spill"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinasjoner"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Velg som hjem"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Gjeldende hjem"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Avslutt abonnement"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Grunnleggende avatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"En enkel avatar som kan tilpasses"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Hode"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Hender"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Tilpass avatar"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Innstillinger"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Ferdig"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"I SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Besøker {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} har invitert deg til å besøke deres rom."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Invitasjonen ble sendt"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Godta"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignorer"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Hodefarge"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Håndfarge"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"FARGE"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"METNING"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"LYSSTYRKE"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Standardhodesett"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"VR opphøyd i VR!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Hode – Rundt"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Et enkelt, rundt avatarhode."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Hode – Geletopp"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Et enkelt avatarhode formet som en geletopp."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Hode – Plantopp"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Et enkelt avatarhode med plan topp."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Hode – Flatt"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Et enkelt, flatt avatarhode."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Hode – Egg"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Et enkelt avatarhode formet som et egg."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Hode – Spindel"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Et enkelt avatarhode formet som en spindel."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Hode – Puck"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Et enkelt avatarhode formet som en puck."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Hode – Pudding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Et enkelt avatarhode formet som en pudding."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Hode – Lite"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Et enkelt, lite avatarhode."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive-kontrollere"
"[english]VR_Avatar_Hand_Default"	"Vive Controllers"
"VR_Avatar_Hand_Default_Desc"	"Standardkontrollerne som følger med Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Enkle hender"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Enkle hender."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Velg"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Laster ned {s:destination_title} før du besøker {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Avbryt"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Samfunn"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Forhåndsvis avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Velkommen!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Velkommen til SteamVR! \n\nTrykk på menyknappen for å bla gjennom omgivelser og møte venner.\n\nVelg fanen «Skaff flere» i omgivelsespanelet for å abonnere på flere omgivelser. Velg hjelpeknappen for å få hjelp."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} besøker rommet"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} forlot rommet"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Sirkelen blir rød, om du ikke kan teleportere dit."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Velg «Ferdig» for å avslutte til menyen."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Badeball"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"En dag på stranden er ikke den samme uten."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Se hit og trykk (A) for å åpne."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Se hit og trykk (A) for å åpne."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"FOR Å GODTA"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"FOR Å IGNORERE"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"FOR Å AVBRYTE"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Sorter etter:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Favoritter"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"Alfabetisk"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Oppdatert"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Nylige"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Legg i favoritter"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Favoritt"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Fjern fra favoritter"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Venner"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Rom"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Vis spillernavn"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Demp andre spillere"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Demp meg selv"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Størrelse på personlig boble"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"Den personlige boblen gjør at spillere og rekvisitter forsvinner når de er nær hodet ditt."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near your head."
"SetStatus"	"Angi status:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"Tilkoblet"
"[english]StatusOnline"	"Online"
"StatusAway"	"Borte"
"[english]StatusAway"	"Away"
"StatusBusy"	"Opptatt"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Frakoblet"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Favoritter"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Ikke spilt"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, også kjent som Casa Mila, befinner seg i Barcelona i Spania. Bygningen ble designet av arkitekten Antoni Gaudi og ble ferdigbygget i 1912. Denne fotogrammetriske scenen består kun av én av de indre gårdene."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valves lobby"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Lobbyen hos Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_PhysicsProp_Earth"	"Jorda"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Øgle"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Førstehjelpsutstyr"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Skjul spillernavn"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"FOR Å BESØKE"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Demp"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Fjern demping"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Kast ut"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Legg til"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Besøker: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Vert: {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} spillere"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} venner)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Besøk rom"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Forlat rommet"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Laster ned {s:destination_title} før du besøker rommet..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Avbryt"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Offentlig rom"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Forlat rommet"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Velkommen! \n\nSørg for at SteamVR-vinduet er aktivt på datamaskinen, og trykk på Y-knappen på kontrolleren for å begynne."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
