"lang"
{
"Language"	"romanian"
"Out2ver1_Start_Exploring"	"Ești liber să rămâi aici pentru a te juca cu contrellerele cât de mult timp dorești. Oricând ești gata, deschide Dashboard-ul și începe să explorezi."
"[english]Out2ver1_Start_Exploring"	"You're free to stay here and play with the controllers for as long as you'd like. Whenever you're finished, open the Dashboard and start exploring."
"Out2ver1alt_Start_Exploring_Short"	"Oricând ești gata, deschide Dashboard-ul și începe să explorezi."
"[english]Out2ver1alt_Start_Exploring_Short"	"Whenever you're ready, open the Dashboard and start exploring."
"Out2ver2_Lecture_Explore"	"Acum trebuie să exersez pentru următoarea prelegere, dar în timp ce eu fac asta, ești liber să rămâi aici pentru a te juca cu contrellerele cât de mult timp dorești. Oricând ești gata, deschide Dashboard-ul și începe să explorezi."
"[english]Out2ver2_Lecture_Explore"	"Now, I need to practice for my next lecture, but while I'm doing that you're free to stay here and play with the controllers for as long as you'd like. Whenever you finish, open the Dashboard and start exploring."
"Out3ver1_Boring_Lecture"	"În timp ce faci asta, voi exersa pentru ultima mea prelegere,\"Istoria integrală a metodelor de arhivare în contabilitate\". Revin imediat cu notițele..."
"[english]Out3ver1_Boring_Lecture"	"While you do that, I shall be practicing my latest lecture \"The Unabridged History of the Accountancy Filing Methods\". I just need to fetch my notes..."
"Out3ver2_Where_Notes"	"Hmm. Oare unde mi-am lăsat notițele? Sunt aici? Poate le-am lăsat în calibrator. Nu, nu, nu, sunt sigur că le-am adus."
"[english]Out3ver2_Where_Notes"	"Hmm. Now where did I put my notes. Are they over here? Maybe I left them in the calibrator. No, no, no, I'm certain I brought them."
"Out4_Battery"	"Uh oh! Bateria mea este moartă."
"[english]Out4_Battery"	"Uh oh! My battery's dead."
"ControllerLabel_Trigger"	"Trigger"
"[english]ControllerLabel_Trigger"	"Trigger"
"ControllerLabel_Grip"	"Butoane Grip"
"[english]ControllerLabel_Grip"	"Grip Buttons"
"ControllerLabel_Trackpad"	"Trackpad"
"[english]ControllerLabel_Trackpad"	"Trackpad"
"ControllerLabel_Menu"	"Buton de meniu"
"[english]ControllerLabel_Menu"	"Menu Button"
"ControllerLabel_System"	"Buton de sistem"
"[english]ControllerLabel_System"	"System Button"
"UILabel_Title"	"Pune-ți headset-ul și căștile acum!"
"[english]UILabel_Title"	"Put on your headset and headphones now!"
"UILabel_LeftChannel"	"CANAL STÂNG"
"[english]UILabel_LeftChannel"	"LEFT CHANNEL"
"UILabel_RightChannel"	"CANAL DREPT"
"[english]UILabel_RightChannel"	"RIGHT CHANNEL"
"UILabel_Continue"	"CONTINUĂ"
"[english]UILabel_Continue"	"CONTINUE"
"UILabel_SoundCheck_Title"	"Asigură-te că sunetul îți este funcțional."
"[english]UILabel_SoundCheck_Title"	"Make sure your sound is working."
"UILabel_SoundCheck_Text"	"Dacă ai căști, introdu-le acum în prelungitorul audio al headsetului. Ar trebui să auzi sunet ieșind din căști.\n\nDacă nu auzi sunet, va trebui să ajustezi setările de sunet."
"[english]UILabel_SoundCheck_Text"	"If you have headphones, plug them into the audio extension cord of your headset now. You should hear sound coming out of your headphones.\n\nIf you don't hear sound, you may need to adjust your audio settings."
"UILabel_Headset_Title"	"Pune-ți headset-ul"
"[english]UILabel_Headset_Title"	"Put on the headset"
"UILabel_Headset_Text"	"Pune-l pe față mai întâi, ca o pereche de ochelari. Ajustează curelele laterale și superioare, astfel încât headset-ul să stea confortabil și fixat bine."
"[english]UILabel_Headset_Text"	"Put it on front first, like a pair of goggles. Adjust the side and top straps so the headset is comfortable and secure."
"UILabel_Headphones_Title"	"Pune-ți căștile"
"[english]UILabel_Headphones_Title"	"Put on headphones"
"UILabel_Headphones_Text"	"Sunetul va fi necesar pentru tutorial. Conectează-ți căștile la conectorul audio de pe headset."
"[english]UILabel_Headphones_Text"	"You will need sound for the tutorial. Connect your headphones to the audio jack on the headset."
"UILabel_Controllers_Title"	"Apucă controllerele"
"[english]UILabel_Controllers_Title"	"Grab the controllers"
"UILabel_Controllers_Text"	"Dacă ai controllere,asigură-te că sunt pornite și funcționale."
"[english]UILabel_Controllers_Text"	"If you have controllers, make sure they're powered on and readily accessible."
"Intro2_Youre_Here_Part1"	"Mm? Oh."
"[english]Intro2_Youre_Here_Part1"	"Mm? Oh."
"Room2alt_Chap_Intro"	"Cu asta rezolvată, aș vrea să îți prezint LIMITELE CHAPERONE-ULUI."
"[english]Room2alt_Chap_Intro"	"With that out of the way, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3alt_First_Walk"	"Deplasează-te către mine--încet, te rog."
"[english]Room3alt_First_Walk"	"Walk toward me--slowly, please."
"Room4alt_StopGood"	"Și oprește-te. Bine!"
"[english]Room4alt_StopGood"	"And stop. Good!"
"Room5alt_ChapAppear"	"Gardul colorat din jurul tău reprezintă LIMITELE CHAPERONE-ULUI. Vor apărea când tu sau controllerele se vor apropia de marginile spațiului tău fizic și vor preveni să te lovești de obiectele din lumea reală."
"[english]Room5alt_ChapAppear"	"The colored fence around you represents your CHAPERONE BOUNDS. They will appear whenever you, or your controllers, approach the edge of your physical space, and will help you to avoid bumping into objects in the real world."
"Con01alt_Controller_Plur_Invis"	"Acum, să vorbim despre controllerele pe care le ții în mână."
"[english]Con01alt_Controller_Plur_Invis"	"Now, let's talk about the controllers you're holding."
"Con01alt_Controller_Sing_Invis"	"Acum, să vorbim despre controllerul pe care îl ții în mână."
"[english]Con01alt_Controller_Sing_Invis"	"Now, let's talk about the controller you're holding."
"Con12alt_Track4_Press1"	"Bun. Acum apasă unul din butoanele de pe TRACKPAD."
"[english]Con12alt_Track4_Press1"	"There. Now, press any one of the TRACKPAD buttons."
"Con18_Menu_GoodChoice"	"Bună alegere!"
"[english]Con18_Menu_GoodChoice"	"Good choice!"
"Con19altC_View_Button"	"Acum găsește și apasă butonul VIEW sau BACK, ceea ce va deschide dashboardul SteamVR. Butonul căutat este în stânga butonului \"Guide\"."
"[english]Con19altC_View_Button"	"Now, find and press the VIEW, or BACK, button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
"Con19altC_View_Button_Short"	"Acum găsește și apasă butonul VIEW sau BACK, ceea ce va deschide dashboardul SteamVR. Butonul căutat este în stânga butonului \"Guide\"."
"[english]Con19altC_View_Button_Short"	"Now, find and press the VIEW, or BACK button, which will summon the SteamVR Dashboard. The button you're looking for is to the left of the Guide button."
"Dash02alt_AbuttBack"	"Poți folosi BUTONUL A pentru a selecta obiecte de pe Dashboard, iar Dashboardul poate fi închis prin apăsarea, din nou, a butoanelor VEZI sau ÎNAPOI."
"[english]Dash02alt_AbuttBack"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the VIEW, or BACK button again."
"VR_Map_Home"	"Acasă"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"Spațiul implicit pentru \"Acasă\"."
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"Marte"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Venice_Courtyard"	"Curte venețiană"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Vesper_Peak"	"Vârful Vesper"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"ContentBrowser_Title"	"Medii"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"Vezi toate"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	"Destinații"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	" "
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	" "
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"?"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"INCLUS"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"ATELIER STEAM"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"FIȘIER LOCAL"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"DETALII OBIECT"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"ALEGE"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"Tip: "
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"Exemplu de destinație"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"Exemplu de destinație"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"Destinație"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"Recuzită"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"Recuzită"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"Tema: "
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"Niciuna"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"Acest conținut a fost găsit pe hard drive-ul computerului tău"
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"Creator: "
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"Atelier"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"Bine ai venit în SteamVR"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"Bine ai venit în SteamVR! \n\nApasă pe butonul \"Menu\" de pe controllerul tău pentru a începe."
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"Publică în atelier"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"Titlu:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"Descriere:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"Imagine de previzualizare:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"Dimensiunea încărcării:"
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"Jurnalul modificărilor:"
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_Visibility"	"Vizibilitate"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Doar prieteni"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Ascuns"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"Sunt de acord cu termenii Acordului de Contribuție al Atelierului Steam."
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"Citește acordul"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"Anulare"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"Anulezi încărcarea fișierului?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"Ești sigur că vrei să anulezi încărcarea fișierului?"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Trimite"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Doar proprietarul principal poate schimba imaginea de previzualizare."
"[english]DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Only the primary owner can change the preview image"
"DOTA_Workshop_Publish_BrowseForImage"	"Răsfoiește după o imagine"
"[english]DOTA_Workshop_Publish_BrowseForImage"	"Browse for image"
"DOTA_Workshop_Publish_ImageInstruction"	"Trage o imagine aici sau apasă pe butonul \"Răsfoiește\"\nImaginea va fi micșorată la %1"
"[english]DOTA_Workshop_Publish_ImageInstruction"	"Drag an image here or click the Browse button\nImage will be scaled to %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Scrie-ți notițele de actualizare pentru această schimbare aici"
"[english]DOTA_Workshop_Publish_UpdateNotesInstruction"	"Type your update notes for this change here"
"DOTA_Workshop_Publish_ChooseImage"	"Alege o imagine"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Fișiere de imagine"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUpload"	"Anulează încărcarea fișierului?"
"[english]DOTA_Workshop_Publish_CancelUpload"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelUploadText"	"Ești sigur că vrei să oprești încărcarea fișierului?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Se obţin informaţii despre fişier..."
"[english]DOTA_Workshop_Publish_RetrievingInfo"	"Retrieving file information..."
"DOTA_Workshop_Publish_Submitting"	"Se trimite în Atelier"
"[english]DOTA_Workshop_Publish_Submitting"	"Submitting To Workshop"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Manager atelier [Obiecte]"
"[english]DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop Manager [Items]"
"DOTA_Workshop_Publish_Success"	"Succes"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_SuccessMessage"	"Obiectul a fost încărcat în Atelierul Steam!"
"[english]DOTA_Workshop_Publish_SuccessMessage"	"The item has been uploaded to the Steam Workshop!"
"DOTA_Workshop_Publish_Updating"	"Se actualizează, te rugăm să aștepți..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Obiectul a fost încărcat în Atelier, dar pentru a-l face vizibil altor utilizatori trebuie să accepți ultimul acord legal al Atelierului de pe pagina de web a Atelierului."
"[english]DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"The item has been uploaded to the Workshop, but to make it visible to other users you must accept the latest Workshop Legal Agreement on the Workshop webpage."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Continuă încărcarea?"
"[english]DOTA_Workshop_Publish_FolderChangeTitle"	"Continue with upload?"
"DOTA_Workshop_Publish_UGCError"	"A avut loc o eroare în timp ce s-a încercat descărcarea unui fișier de pe serverul UGC!"
"[english]DOTA_Workshop_Publish_UGCError"	"An error occurred while attempting to download a file from the UGC server!"
"DOTA_Workshop_Publish_SuccessTitle"	"Succes"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"DOTA_Workshop_Publish_SuccessText"	"Acest obiect a fost actualizat în atelierul Steam!"
"[english]DOTA_Workshop_Publish_SuccessText"	"The item has been updated on the steam workshop!"
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Nu s-a putut crea obiectul nou pentru atelier (%1), nu s-a putut adăuga .vpk în directorul local."
"[english]DOTA_Workshop_Publish_Err_VPKAddFailed"	"Failed to create new workshop item (%1), could not add .vpk to local directory."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Fișier Zip nevalid."
"[english]DOTA_Workshop_Publish_Err_InvalidZip"	"Invalid Zip File."
"DOTA_Workshop_Publish_Err_Title"	"Te rugăm să introduci un titlu"
"[english]DOTA_Workshop_Publish_Err_Title"	"Please enter a title"
"DOTA_Workshop_Publish_Err_NoDesc"	"Te rugăm să introduci o descriere"
"[english]DOTA_Workshop_Publish_Err_NoDesc"	"Please enter a description"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Descrierea este prea lungă, limitează-te la %1 caractere"
"[english]DOTA_Workshop_Publish_Err_DescTooLong"	"The description is too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoChange"	"Te rugăm să introduci o descriere pentru schimbare"
"[english]DOTA_Workshop_Publish_Err_NoChange"	"Please enter a description for the change"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Notițele de schimbări sunt prea lungi, limitează-te la %1 caractere"
"[english]DOTA_Workshop_Publish_Err_ChangeTooLong"	"The change notes are too long, limit to %1 characters"
"DOTA_Workshop_Publish_Err_NoFile"	"Te rugăm să alegi un fișier"
"[english]DOTA_Workshop_Publish_Err_NoFile"	"Please select a file"
"DOTA_Workshop_Publish_Err_NoPreview"	"Te rugăm să alegi o imagine de previzualizare"
"[english]DOTA_Workshop_Publish_Err_NoPreview"	"Please select a preview image"
"DOTA_Workshop_Publish_Err_NoVisibility"	"Selectează o opțiune de vizibilitate pentru obiectul tău."
"[english]DOTA_Workshop_Publish_Err_NoVisibility"	"Select a visibility option for your item."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Eroare de publicare: a eșuat trimiterea obiectului"
"[english]DOTA_Workshop_PublishFailure_SteamAPI"	"Publish Failure: Failed To Submit Item"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publicarea a eșuat: eroare necunoscută"
"[english]DOTA_Workshop_PublishFailure_SteamAPIResult"	"Publish Failure: Unknown Error"
"DOTA_Workshop_PublishFailure_Password"	"Publicarea a eșuat: parolă greșită"
"[english]DOTA_Workshop_PublishFailure_Password"	"Publish Failure: Invalid Password"
"DOTA_Workshop_PublishFailure_NoConnection"	"Eșec la publicare: nicio conexiune"
"[english]DOTA_Workshop_PublishFailure_NoConnection"	"Publish Failure: No Connection"
"DOTA_Workshop_PublishFailure_Generic"	"Publicarea a eșuat: Codul erorii %1"
"[english]DOTA_Workshop_PublishFailure_Generic"	"Publish Failure: Error Code %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Nu s-a putut scrie imaginea de previzualizare pe „%1”"
"[english]DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Failed to write preview image to '%1'"
