"lang"
{
"Language"	"vietnamese"
"VRInitError_IPC_ServerInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách, vui lòng kiểm tra quá trình cài đặt SteamVR, sau đó khởi động lại mũ chụp của bạn bằng cách nhấp nút dưới đây."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"VRInitError_IPC_ServerInitFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailed_Header"	"Kết nối thất bại"
"[english]VRInitError_IPC_ConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_ConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_SharedStateInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInitFailed_Header"	"Có cái gì đó không đúng"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách, vui lòng kiểm tra quá trình cài đặt SteamVR"
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_CompositorInitFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_MutexInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách, vui lòng kiểm tra quá trình cài đặt SteamVR"
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_MutexInitFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Troubleshooting"
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Không tìm thấy Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam not detected"
"ChaperoneCalibrationState_Warning_Header"	"Thiết lập phòng không có hiệu lực"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Warning_Description"	"Vui lòng chạy lại thiết lập phòng."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Warning_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Warning_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Trạm theo dõi bị dịch chuyển"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Base station moved"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Có vẻ như một trạm theo dõi đã bị di chuyển, vui lòng chạy lại thiết lập phòng."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station might have moved, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Trạm theo dõi bị gỡ bỏ"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Chúng tôi đã mất dấu một trong các trạm theo dõi chuyển động, vui lòng chạy lại thiết lập phòng."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"We lost track of one of the base stations, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Không có vị trí ngồi"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"No seated position"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Vị trí ngồi chưa được thiết lập."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Seated position hasn't been set up yet."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Thiết lập phòng không có hiệu lực"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Error_Description"	"Vui lòng chạy lại thiết lập phòng."
"[english]ChaperoneCalibrationState_Error_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Error_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Error_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Phòng chưa được thiết lập"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room is not set up"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Vui lòng chạy lại thiết lập phòng."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please run Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Vấn đề với không gian chơi"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem with play area"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Bạn phải thiết lập lại không gian chơi của mình lần nữa để tiếp tục."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Your play area needs to be set up again to continue."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Không gian chơi chưa được thiết lập"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Play area not set up"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Phải thiết lập không gian chơi để tiếp tục."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Your play area needs to be set up to continue."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Đường bao va chạm chưa được thiết lập"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Collision bounds not set up"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Bạn phải thiết lập đường bao va chạm để tiếp tục."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Your collision bounds need to be set to continue."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Khởi chạy Thiết lập phòng"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Run Room Setup"
"Lighthouse_BasestationFactoryError_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base station unusable"
"Lighthouse_BasestationFactoryError_Description"	"Trạm theo dõi này có lỗi sản xuất, vui lòng liên hệ HTC để biết thêm về việc thay thế trạm."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error, please contact HTC for a replacement base station."
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"Có quá nhiều trạm theo dõi"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too many base stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Vui lòng đảm bảo rằng chỉ có hai trạm theo dõi có thể thấy được bởi mũ chụp và tay cầm của bạn."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Vấn đề cài đặt trạm theo dõi"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Bộ theo dõi của bạn không đồng bộ, vui lòng đảm bảo rằng chúng được cài đặt đúng cách."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Xử lý sự cố"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Troubleshooting"
"Popover_Off_HMD_Action"	"Xử lý sự cố"
"[english]Popover_Off_HMD_Action"	"Troubleshooting"
"Popover_Off_Controller_Action"	"Xử lý sự cố"
"[english]Popover_Off_Controller_Action"	"Troubleshooting"
"Popover_Off_Base_Header"	"Không tìm thấy trạm theo dõi"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Action"	"Xử lý sự cố"
"[english]Popover_Off_Base_Action"	"Troubleshooting"
"Popover_NotReady_Invalid_Header"	"Thiết bị chưa sẵn sàng"
"[english]Popover_NotReady_Invalid_Header"	"Device is not ready"
"Popover_NotReady_Invalid_Action"	"Xử lý sự cố"
"[english]Popover_NotReady_Invalid_Action"	"Troubleshooting"
"Popover_NotReady_HMD_Header"	"Mũ chụp chưa sẵn sàng"
"[english]Popover_NotReady_HMD_Header"	"Headset is not ready"
"Popover_NotReady_Controller_Header"	"Tay cầm chưa sẵn sàng"
"[english]Popover_NotReady_Controller_Header"	"Controller is not ready"
"Popover_NotReady_Base_Header"	"Trạm theo dõi chưa sẵn sàng"
"[english]Popover_NotReady_Base_Header"	"Base station is not ready"
"Popover_Pose_Base_Header"	"Trạm theo dõi sẵn sàng"
"[english]Popover_Pose_Base_Header"	"Base station ready"
"Popover_Pose_Base_Description"	"Trạm theo dõi này đã cắm điện và đang theo dõi."
"[english]Popover_Pose_Base_Description"	"This base station is powered and tracking."
"Popover_NoPose_HMD_Description"	"Mũ chụp này đã kết nối nhưng không được theo dõi. Hãy đảm bảo rằng nó có thể thấy được một trạm theo dõi."
"[english]Popover_NoPose_HMD_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Description"	"Tay cầm này đã kết nối nhưng không được theo dõi. Hãy đảm bảo rằng nó có thể thấy được một trạm theo dõi."
"[english]Popover_NoPose_Controller_Description"	"This controller is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Base_Header"	"Trạm hiện không theo dõi"
"[english]Popover_NoPose_Base_Header"	"Base station not tracking"
"Popover_NoPose_Base_Description"	"Trạm theo dõi này có điện nhưng không theo dõi. Vui lòng đảm bảo nó có thể thấy được từ mũ chụp hoặc tay cầm của bạn."
"[english]Popover_NoPose_Base_Description"	"This base station is powered but not tracking. Make sure it is visible from your headset or a controller."
"Popover_NoSteamWarning_Header"	"Không tìm thấy Steam"
"[english]Popover_NoSteamWarning_Header"	"Steam not detected"
"Popover_FirmwareUpdateNeededWarning_Header"	"Firmware lỗi thời"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Firmware out of date"
"Popover_FirmwareUpdateNeededWarning_Description"	"Firmware của bạn đã lỗi thời, xin vui lòng cập nhật để đảm bảo thiết bị của bạn hoạt động ổn định."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"Your firmware is out of date, please update it to ensure your device works correctly."
"Popover_FirmwareUpdateNeededWarning_Action"	"Xử lý sự cố"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"Troubleshooting"
"Popover_DirectModeDriverUpdate_Header"	"Cập nhật driver đồ họa"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update graphics drivers"
"Popover_DirectModeDriverUpdate_Description"	"Để bật chế độ hiển thị trực tiếp, vui lòng cập nhật trình điều khiển (driver) video của bạn. Phiên bản %1 đã được cài đặt, nhưng chế độ trực tiếp yêu cầu phiên bản %2"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Tải driver"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Thiết lập phòng và hướng dẫn"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Bất cứ lúc nào, bạn cũng có thể chạy lại thiết lập phòng hoặc hướng dẫn qua trình đơn SteamVR bên dưới."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Bộ theo dõi chuyển động cách nhau quá xa"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Base stations are too far apart"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Để có trải nghiệm tốt nhất, các trạm theo dõi của bạn không nên cách nhau quá 5,5 mét."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For the best experience, your base stations should not be more than 5.5 meters apart."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Bộ theo dõi mất đồng bộ quang học"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base stations lost optical sync"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Có thể có vật cản chắn tầm nhìn giữa hai trạm theo dõi. Nếu cảnh báo này tiếp tục xảy ra giữa các phiên, bạn có thể muốn đổi cáp đồng bộ tín hiệu."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Chỉ phát hiện được một trạm theo dõi"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Nếu bạn chỉ dùng một trạm theo dõi, chất lượng theo dõi sẽ cải thiện đáng kể nếu bạn chuyển trạm này qua chế độ A."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"Explanation_RemoveAllSteamVRUSBDevices"	"Hãy gỡ mọi thiết bị USB liên quan đến SteamVR khỏi hệ thống này để cài lại driver cho chúng."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Xem thêm"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Driver Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Cần phải cài driver để hoàn tất cài đặt Link Box."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Thiết lập Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Driver Bluetooth cài đặt thất bại"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Cần phải cài một driver để hoàn tất cài đặt Link Box. Khởi động lại SteamVR và thử lại."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Thử lại"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link cần phải được cài để bật tính năng kết nối Link Box."
