"lang"
{
"Language"	"vietnamese"
"VRInitError_Init_InvalidInterface_Action"	"Xem thêm"
"[english]VRInitError_Init_InvalidInterface_Action"	"More info"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Lỗi SteamVR"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"SteamVR Error"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Chúng tôi phát hiện lỗi trong cài đặt SteamVR. Vui lòng xác định thư mục thiết lập SteamVR của bạn."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Đặt thư mục thiết lập"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset Not Detected"
"VRInitError_Init_HmdNotFound_Description"	"Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi đặt lại (reset) nó như bên dưới."
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFound_Action"	"Xem thêm"
"[english]VRInitError_Init_HmdNotFound_Action"	"More info"
"VRInitError_Init_NotInitialized_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_NotInitialized_Header"	"SteamVR Fail"
"VRInitError_Init_NotInitialized_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_NotInitialized_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotInitialized_Action"	"Xem thêm"
"[english]VRInitError_Init_NotInitialized_Action"	"More info"
"VRInitError_Init_PathRegistryNotFound_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_PathRegistryNotFound_Description"	"Chúng tôi phát hiện thiếu vài tệp cần thiết, hãy thử lại."
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"We've discovered some essential files appear to be missing. Please try again."
"VRInitError_Init_PathRegistryNotFound_Action"	"Thử lại từ thư mục hiện tại"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"Lỗi SteamVR"
"[english]VRInitError_Init_NoConfigPath_Header"	"SteamVR Error"
"VRInitError_Init_NoConfigPath_Description"	"Chúng tôi phát hiện lỗi trong cài đặt SteamVR. Vui lòng xác định thư mục thiết lập SteamVR của bạn."
"[english]VRInitError_Init_NoConfigPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_NoConfigPath_Action"	"Đặt thư mục thiết lập"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Directory"
"VRInitError_Init_NoLogPath_Header"	"Lỗi SteamVR"
"[english]VRInitError_Init_NoLogPath_Header"	"SteamVR Error"
"VRInitError_Init_NoLogPath_Description"	"Chúng tôi phát hiện lỗi trong cài đặt SteamVR. Vui lòng xác định thư mục nhật ký SteamVR của bạn."
"[english]VRInitError_Init_NoLogPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR log directory."
"VRInitError_Init_NoLogPath_Action"	"Đặt thư mục nhật ký"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Directory"
"VRInitError_Init_PathRegistryNotWritable_Header"	"Lỗi SteamVR"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"SteamVR Error"
"VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR không thể lưu thông tin. Vui lòng xem lại cấp phép người dùng cho máy tính này."
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR is unable to save information. Please review your user permissions on this computer."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Xem thêm"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"More info"
"VRInitError_Init_AppInfoInitFailed_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_AppInfoInitFailed_Description"	"Một bộ phận then chốt của SteamVR đang hoạt động không đúng cách. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"A critical component of SteamVR isn't working properly. Please visit SteamVR Support for more info."
"VRInitError_Init_AppInfoInitFailed_Action"	"Xem thêm"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"More info"
"VRInitError_Init_Retry_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_Retry_Header"	"SteamVR Fail"
"VRInitError_Init_Retry_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_Retry_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_Retry_Action"	"Xem thêm"
"[english]VRInitError_Init_Retry_Action"	"More info"
"VRInitError_Init_InitCanceledByUser_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_InitCanceledByUser_Header"	"SteamVR Fail"
"VRInitError_Init_InitCanceledByUser_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_InitCanceledByUser_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InitCanceledByUser_Action"	"Xem thêm"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"More info"
"VRInitError_Init_AnotherAppLaunching_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"SteamVR Fail"
"VRInitError_Init_AnotherAppLaunching_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_AnotherAppLaunching_Action"	"Xem thêm"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"More info"
"VRInitError_Init_SettingsInitFailed_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_SettingsInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_SettingsInitFailed_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_SettingsInitFailed_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_SettingsInitFailed_Action"	"Xem thêm"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"More info"
"VRInitError_Init_ShuttingDown_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_ShuttingDown_Header"	"SteamVR Fail"
"VRInitError_Init_ShuttingDown_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_ShuttingDown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_ShuttingDown_Action"	"Xem thêm"
"[english]VRInitError_Init_ShuttingDown_Action"	"More info"
"VRInitError_Init_TooManyObjects_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_TooManyObjects_Header"	"SteamVR Fail"
"VRInitError_Init_TooManyObjects_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_TooManyObjects_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_TooManyObjects_Action"	"Xem thêm"
"[english]VRInitError_Init_TooManyObjects_Action"	"More info"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVR Fail"
"VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Xem thêm"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"More info"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVR thất bại"
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVR Fail"
"VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Xem thêm"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"More info"
"VRInitError_Driver_Failed_Header"	"Lỗi SteamVR"
"[english]VRInitError_Driver_Failed_Header"	"SteamVR Error"
"VRInitError_Driver_Failed_Description"	"SteamVR gặp lỗi. Vui lòng xem lại quyền hạn người dùng cho máy tính này. Hoặc nếu bạn tự thêm thứ gì đó vào thư mục driver của SteamVR, xin hãy gỡ bỏ nó."
"[english]VRInitError_Driver_Failed_Description"	"SteamVR has encountered an error. Please review your user permissions on this computer. Or, if you manually added something to the SteamVR drivers directory, remove it."
"VRInitError_Driver_Failed_Action"	"Xem thêm"
"[english]VRInitError_Driver_Failed_Action"	"More info"
"VRInitError_Driver_Unknown_Header"	"Lỗi SteamVR"
"[english]VRInitError_Driver_Unknown_Header"	"SteamVR Error"
"VRInitError_Driver_Unknown_Description"	"SreamVR gặp lỗi thiết bị."
"[english]VRInitError_Driver_Unknown_Description"	"SteamVR has encountered a device error."
"VRInitError_Driver_Unknown_Action"	"Sửa lỗi!"
"[english]VRInitError_Driver_Unknown_Action"	"Fix it!"
"VRInitError_Driver_HmdUnknown_Header"	"Không nhận diện được mũ chụp"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not Recognized"
"VRInitError_Driver_HmdUnknown_Description"	"SteamVR gặp vấn đề khi nhận diện bộ VR này."
"[english]VRInitError_Driver_HmdUnknown_Description"	"SteamVR is having difficulty identifying this headset."
"VRInitError_Driver_HmdUnknown_Action"	"Sửa lỗi!"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Fix it!"
"VRInitError_Driver_NotLoaded_Header"	"Lỗi SteamVR"
"[english]VRInitError_Driver_NotLoaded_Header"	"SteamVR Error"
"VRInitError_Driver_NotLoaded_Description"	"Một driver cần dùng cho SteamVR đang không nạp đúng cách. Vui lòng kiểm tra lại bộ cài đặt SteamVR của bạn."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly. Please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Xem thêm"
"[english]VRInitError_Driver_NotLoaded_Action"	"More info"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Lỗi SteamVR"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"SteamVR Error"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Phần mềm Oculus của bạn đã lỗi thời. Vui lòng cài phiên bản mới nhất."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"Your Oculus software appears to be out of date. Please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Truy cập oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"Lỗi SteamVR"
"[english]VRInitError_Driver_HmdInUse_Header"	"SteamVR Error"
"VRInitError_Driver_HmdInUse_Description"	"Bộ VR đang được dùng bởi ứng dụng khác. Vui lòng thoát ứng dụng đó, và thử lại."
"[english]VRInitError_Driver_HmdInUse_Description"	"Your headset is being used by another application. Please quit that app, then try again."
"VRInitError_Driver_HmdInUse_Action"	"Thử lại"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Lỗi thiết bị"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Device Error"
"VRInitError_Driver_NotCalibrated_Description"	"SteamVR gặp vấn đề khi nạp tệp hiệu chỉnh."
"[english]VRInitError_Driver_NotCalibrated_Description"	"SteamVR is having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Xem thêm"
"[english]VRInitError_Driver_NotCalibrated_Action"	"More info"
"VRInitError_Driver_CalibrationInvalid_Header"	"Lỗi mũ chụp"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Headset Error"
"VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR gặp vấn đề khi cài đặt driver cho mũ chụp của bạn."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR is having trouble installing drivers for your headset."
"VRInitError_Driver_CalibrationInvalid_Action"	"Xem thêm"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Mất kết nối màn hình mũ chụp"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"Hãy đảm bảo cáp video của bạn đang được cắm chặt. Không tìm thấy màn hình của mũ chụp."
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"Please make sure your video cables are securely connected. The headset's display was not found."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Xem thêm"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"More info"
"VRInitError_IPC_ServerInitFailed_Header"	"SteamVR thất bại"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_ServerInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng kiểm tra ứng dụng đã cài đặt đúng cách chưa, sau đó cài lại mũ chụp của bạn như dưới đây."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly. Please verify the app is properly installed, then reset your headset below."
"VRInitError_IPC_ServerInitFailed_Action"	"Xem thêm"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"More info"
"VRInitError_IPC_ConnectFailed_Header"	"SteamVR thất bại"
"[english]VRInitError_IPC_ConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Xem thêm"
"[english]VRInitError_IPC_ConnectFailed_Action"	"More info"
"VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVR thất bại"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_SharedStateInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng khởi động lại máy tính, sau đó thử lại."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly. Please restart your computer, then try again."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Xem thêm"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"More info"
"VRInitError_IPC_CompositorInitFailed_Header"	"Có gì đó trục trặc"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng cài lại SteamVR."
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action"	"Xem thêm"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"More info"
"VRInitError_IPC_MutexInitFailed_Header"	"Có gì đó trục trặc"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng cài lại SteamVR."
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_MutexInitFailed_Action"	"Xem thêm"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"More info"
"VRInitError_IPC_Failed_Header"	"SteamVR thất bại"
"[english]VRInitError_IPC_Failed_Header"	"SteamVR Fail"
"VRInitError_IPC_Failed_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại mục hỗ trợ SteamVR."
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_IPC_Failed_Action"	"Xem thêm"
"[english]VRInitError_IPC_Failed_Action"	"More info"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Lỗi SteamVR"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR không thể kết nối tới Oculus. Vui lòng đảm bảo rằng bạn đã cài đặt phiên bản mới nhất."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus app. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Truy cập oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"Lỗi USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Xem thêm"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"Lỗi USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Xem thêm"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"Lỗi USB"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
