"lang"
{
"Language"	"vietnamese"
"VRInitError_Init_InvalidInterface_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_InvalidInterface_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InvalidInterface_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InvalidInterface_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_InvalidInterface_Action"	"Check SteamVR Support"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Có gì đó trục trặc"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Something is wrong"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Chúng tôi không thể tìm thấy thư mục thiết lập của bạn và cần phải đặt một thư mục mới."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We can't find your config directory and need to set a new one."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Đặt thư mục thiết lập"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFound_Description"	"Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi khởi động lại bằng cách nhấp vào bên dưới."
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFound_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_HmdNotFound_Action"	"Troubleshooting"
"VRInitError_Init_NotInitialized_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_NotInitialized_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotInitialized_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_NotInitialized_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotInitialized_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_NotInitialized_Action"	"Check SteamVR Support"
"VRInitError_Init_PathRegistryNotFound_Header"	"Thiếu nhiều tệp tin"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"Missing files"
"VRInitError_Init_PathRegistryNotFound_Description"	"Một số tệp tin không ở đúng vị trí chúng tôi dự kiến."
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"Some files aren't where we thought they were."
"VRInitError_Init_PathRegistryNotFound_Action"	"Thử lại từ thư mục hiện tại"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"Thiếu đường dẫn"
"[english]VRInitError_Init_NoConfigPath_Header"	"Missing path"
"VRInitError_Init_NoConfigPath_Description"	"Chúng tôi không thể tìm thấy đường dẫn thiết lập của bạn và cần phải đặt một đường dẫn mới."
"[english]VRInitError_Init_NoConfigPath_Description"	"We can't find your config path and need to set a new one."
"VRInitError_Init_NoConfigPath_Action"	"Đặt đường dẫn thiết lập"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Path"
"VRInitError_Init_NoLogPath_Header"	"Thiếu đường dẫn"
"[english]VRInitError_Init_NoLogPath_Header"	"Missing path"
"VRInitError_Init_NoLogPath_Description"	"Chúng tôi không thể tìm thấy đường dẫn nhật ký của bạn và cần phải đặt một đường dẫn mới."
"[english]VRInitError_Init_NoLogPath_Description"	"We can't find your log path and need to set a new one."
"VRInitError_Init_NoLogPath_Action"	"Đặt đường dẫn cho log"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Path"
"VRInitError_Init_PathRegistryNotWritable_Header"	"Có gì đó trục trặc"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"Something is wrong"
"VRInitError_Init_PathRegistryNotWritable_Description"	"Đường dẫn registry không thể ghi - điều này cần thiết để SteamVR hoạt động đúng cách."
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"Your path registry is not writable - this is necessary for SteamVR to work correctly."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"Troubleshooting"
"VRInitError_Init_AppInfoInitFailed_Header"	"Có gì đó trục trặc"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"Something is wrong"
"VRInitError_Init_AppInfoInitFailed_Description"	"Một bộ phận bên trong SteamVR đang hoạt động không đúng cách. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"An internal component of SteamVR isn't working properly. Please check SteamVR Support for help."
"VRInitError_Init_AppInfoInitFailed_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_Retry_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_Retry_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_Retry_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_Retry_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_Retry_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_Retry_Action"	"Check SteamVR Support"
"VRInitError_Init_InitCanceledByUser_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_InitCanceledByUser_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InitCanceledByUser_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_InitCanceledByUser_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InitCanceledByUser_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"Check SteamVR Support"
"VRInitError_Init_AnotherAppLaunching_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_AnotherAppLaunching_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_AnotherAppLaunching_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"Check SteamVR Support"
"VRInitError_Init_SettingsInitFailed_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_SettingsInitFailed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_SettingsInitFailed_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_SettingsInitFailed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_SettingsInitFailed_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_ShuttingDown_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_ShuttingDown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_ShuttingDown_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_ShuttingDown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_ShuttingDown_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_ShuttingDown_Action"	"Check SteamVR Support"
"VRInitError_Init_TooManyObjects_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_TooManyObjects_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_TooManyObjects_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_TooManyObjects_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_TooManyObjects_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_TooManyObjects_Action"	"Check SteamVR Support"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NoServerForBackgroundApp_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"Check SteamVR Support"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"Hừm, điều đó lẽ ra không nên xảy ra."
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotSupportedWithCompositor_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"Check SteamVR Support"
"VRInitError_Driver_Failed_Header"	"Có gì đó trục trặc"
"[english]VRInitError_Driver_Failed_Header"	"Something is wrong"
"VRInitError_Driver_Failed_Description"	"Đã có lỗi nội bộ - Nhấp dưới đây để biết thêm."
"[english]VRInitError_Driver_Failed_Description"	"There was an internal error - Click below for more info."
"VRInitError_Driver_Failed_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_Failed_Action"	"Troubleshooting"
"VRInitError_Driver_Unknown_Header"	"Có gì đó trục trặc"
"[english]VRInitError_Driver_Unknown_Header"	"Something is wrong"
"VRInitError_Driver_Unknown_Description"	"Cấu hình driver trong thiết lập không hợp lệ."
"[english]VRInitError_Driver_Unknown_Description"	"A driver configured in settings isn't valid."
"VRInitError_Driver_Unknown_Action"	"Thử sửa lỗi này"
"[english]VRInitError_Driver_Unknown_Action"	"Try to fix this"
"VRInitError_Driver_HmdUnknown_Header"	"Không nhận diện được bộ VR"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not recognized"
"VRInitError_Driver_HmdUnknown_Description"	"Không nhận diện được bộ VR này. Hãy chắc chắn rằng bạn đang sử dụng bộ VR hợp lệ."
"[english]VRInitError_Driver_HmdUnknown_Description"	"This headset is not recognized. Please make sure you are using a valid headset."
"VRInitError_Driver_HmdUnknown_Action"	"Thử sửa lỗi này"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Try to fix this"
"VRInitError_Driver_NotLoaded_Header"	"Không nạp được tệp"
"[english]VRInitError_Driver_NotLoaded_Header"	"File not loading"
"VRInitError_Driver_NotLoaded_Description"	"Một driver cần dùng cho SteamVR đang không nạp đúng cách, vui lòng kiểm tra lại bộ cài đặt SteamVR của bạn."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_NotLoaded_Action"	"Troubleshooting"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Phần mềm Oculus đã lỗi thời"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus software is out of date"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Oculus runtime hiện đã lỗi thời, vui lòng cài phiên bản mới nhất."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"The Oculus runtime is out of date, please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Đến developer.oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit developer.oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"Bộ VR đang được dùng"
"[english]VRInitError_Driver_HmdInUse_Header"	"Headset in use"
"VRInitError_Driver_HmdInUse_Description"	"Bộ VR đang được dùng bởi ứng dụng khác. Vui lòng thoát các ứng dụng VR khác để tiếp tục."
"[english]VRInitError_Driver_HmdInUse_Description"	"The headset is being used by another application. Please quit any other VR apps to continue."
"VRInitError_Driver_HmdInUse_Action"	"Thử lại"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Driver chưa hiệu chỉnh"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Driver not calibrated"
"VRInitError_Driver_NotCalibrated_Description"	"Chúng tôi gặp vấn khi nạp tệp hiệu chỉnh."
"[english]VRInitError_Driver_NotCalibrated_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_NotCalibrated_Action"	"Troubleshooting"
"VRInitError_Driver_CalibrationInvalid_Header"	"Hiệu chỉnh driver thất bại"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Driver calibration failed"
"VRInitError_Driver_CalibrationInvalid_Description"	"Chúng tôi gặp vấn khi nạp tệp hiệu chỉnh."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_CalibrationInvalid_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Thiết bị VR kết nối không đúng cách"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"Troubleshooting"
"VRInitError_IPC_ServerInitFailed_Header"	"Có gì đó trục trặc"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_ServerInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách, vui lòng kiểm tra quá trình cài đặt SteamVR, sau đó khởi động lại mũ chụp của bạn bằng cách nhấp nút dưới đây."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"VRInitError_IPC_ServerInitFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailed_Header"	"Kết nối thất bại"
"[english]VRInitError_IPC_ConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_ConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_SharedStateInitFailed_Header"	"Khởi động thất bại"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"Init Failed"
"VRInitError_IPC_SharedStateInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInitFailed_Header"	"Có gì đó trục trặc"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách, vui lòng kiểm tra quá trình cài đặt SteamVR"
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_CompositorInitFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_MutexInitFailed_Header"	"Có gì đó trục trặc"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách, vui lòng kiểm tra quá trình cài đặt SteamVR"
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_MutexInitFailed_Action"	"Xử lý sự cố"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_Failed_Header"	"Hừm, điều đó đáng lẽ không nên xảy ra."
"[english]VRInitError_IPC_Failed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_IPC_Failed_Description"	"Đã xảy ra lỗi ngoài dự kiến. Vui lòng tham khảo hỗ trợ SteamVR để được trợ giúp."
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_IPC_Failed_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_IPC_Failed_Action"	"Check SteamVR Support"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Không thể kết nối tới Oculus runtime"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Unable to connect to Oculus runtime"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR không thể kết nối tới Oculus runtime. Vui lòng đảm bảo rằng bạn đang dùng phiên bản mới nhất."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus runtime. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Truy cập developer.oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit developer.oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"Lỗi USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Mũ chụp của bạn đã được tìm thấy, tuy nhiên đã xảy ra vấn đề."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Xử lý sự cố"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"Lỗi USB"
