"lang"
{
"Language"	"schinese"
"MenuAction_RoomOverview"	"房间概览"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"设置"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"诊断"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"运行列表编辑器"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"运行列表播放器"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"执行运行列表"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"近期"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"清空近期运行列表"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"退出"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"关于 SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"关于 Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"帮助"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR 客服"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR 社区"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR 硬件讨论"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR 开发者支持"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks 开发者支持"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"创建系统报告"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"高级帧定时"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"记录定位数据"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"停止记录"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"崩溃"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"立即刷新状态"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"查看日志"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"显示日志目录"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"显示配置目录"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"显示运行时目录"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"运行房间设置"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"运行第一个应用"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"运行 HelloVR 应用"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"近期运行列表"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"高级"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"目录"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"日志文件"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"更多"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"无法读取日志文件"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR 状态"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"选择记录目录"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"载入运行列表"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"此时系统无法自动重启。\n请退出 SteamVR 并重新启动，如果没有效果则重启整个系统。"
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"无法使叠影器全屏。"
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"无法启动 %1。应用程序未设置界面。"
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"无法启动 %1。错误为 %2。"
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"版本 %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"这会重置整个系统， 但是所有被移除的文件将得到备份。\n\n- SteamVR 的所有设置将被移除\n- 运行时的设置将被移除\n- 房间设置数据将被移除\n\n应用程序会在重置后重启！\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"设置"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"检查"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"通知"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"应用程序"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"显示模式"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"将桌面延伸至头戴式显示器"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"映射窗口"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"OpenVR 路径"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"重置"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"性能检查"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"检查 Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"检查状态"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>修改以上路径后请重启环境。</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"运行时路径："
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"设置…"
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"配置路径："
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"日志路径："
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"刷新"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"设置已选路径"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"选择运行时路径"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"选择配置路径"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"选择日志路径"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"重置 Qt 设置"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"根据 SteamVR 位置重置运行时并重启"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"重置完成设置并重启"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"将 Chaperone 导护系统重新置中在地板中央的头戴显示器"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"小型空间"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"中等空间"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"大型空间"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"移除所有 SteamVR USB 设备"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"将 Chaperone 导护系统数据重置为 Oculus Rift DK2 默认值"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"您要重置 Qt 设置。\n\n您确定吗？"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"这会重置基于 SteamVR 可执行文件的 SteamVR 路径并重启 SteamVR。\n\n您确定吗？"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"这会从系统中移除所有的 SteamVR USB 设备。您需要再次重新插入设备才能使系统安装驱动。\n\n您确定吗？"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"用于移除 USB 设备的帮助应用程序未能启动。\n请确定您能以管理员的身份运行此应用程序。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"用于移除 USB 设备的帮助应用程序崩溃。\n请重试。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"所有相关的 USB 设备已被移除。您可能需要重启系统。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"一些相关的 USB 设备无法移除。请重试。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"当启用“请勿打扰”时，收到的通知将被拦截。"
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"请勿打扰"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"主页应用程序"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"主面板应用程序"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"无"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"此应用会在 SteamVR 启动时自动打开。"
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"这些应用程序将能以界面的形式在主面板中访问。"
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"全部"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"操作系统"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"头戴式显示器"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"设备"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"路径注册表"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"环境"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"配置文件"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone 导护系统"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"日志文件"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL 文件"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"性能"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"系统报告"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"刷新"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"复制到剪贴板"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"保存到文件"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"保存系统报告"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"无法打开文件"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"系统托盘"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"这个系统中不存在系统任务栏。"
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"无法找到安装路径。\n\nSteamVR 可以根据当前的可执行路径设置安装路径。"
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"运行第一个应用程序"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"运行房间设置"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"设置"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"高级"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"系统报告"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"退出"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"未能启动运行时。\n\n%1\n\n您可以根据 Steam VR 的可执行路径\n%2\n设置安装路径\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"已导入 OpenVR Manifest 文件"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"已导入 OpenVR Manifest 文件：\n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"显示映射"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"隐藏映射"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"指定控制器"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"快速校准"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"快速重置房间设置。对于站立和房间规模的 VR，新的边界将以地板中央的头戴式显示器为中心点。"
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"重置 SteamVR 路径"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"基于 SteamVR 的运行目录重置 SteamVR 路径。"
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"移除所有 SteamVR USB 设备"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"重置所有设置并重启"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"小型空间"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"中型空间"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"大型空间"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"房间大小"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"站立空间"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 默认值"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"高级"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"设备"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone 导护系统"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"头戴式显示器内"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"路径"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"重置"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"视频"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"头戴式显示器"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"控制器"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"定位器"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR 路径："
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"配置路径："
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"日志路径："
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"应用路径并重启"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"设置新路径…"
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"启发式性能有效"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"在头戴式显示器上通知"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"仅通知一次"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"允许保存定时信息"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"退出时自动保存定时信息"
