"lang"
{
"Language"	"danish"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Something is wrong"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Vi kan ikke finde din konfigurationsmappe og er nødt til at angive en ny en."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We can't find your config directory and need to set a new one."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Angiv konfigurationsmappe"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"Headset ikke registreret"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFound_Description"	"Sørg for at dit headset er sikkert tilsluttet og genstart det derefter ved at klikke nedenfor."
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFound_Action"	"Fejlfinding"
"[english]VRInitError_Init_HmdNotFound_Action"	"Troubleshooting"
"VRInitError_Init_NotInitialized_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_NotInitialized_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotInitialized_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_NotInitialized_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotInitialized_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_NotInitialized_Action"	"Check SteamVR Support"
"VRInitError_Init_PathRegistryNotFound_Header"	"Manglende filer"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"Missing files"
"VRInitError_Init_PathRegistryNotFound_Description"	"Nogle filer er ikke hvor vi antog, de var."
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"Some files aren't where we thought they were."
"VRInitError_Init_PathRegistryNotFound_Action"	"Prøv igen fra den nuværende mappe"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"Manglende sti"
"[english]VRInitError_Init_NoConfigPath_Header"	"Missing path"
"VRInitError_Init_NoConfigPath_Description"	"Vi kan ikke finde din konfigurationssti og er nødt til at angive en ny en."
"[english]VRInitError_Init_NoConfigPath_Description"	"We can't find your config path and need to set a new one."
"VRInitError_Init_NoConfigPath_Action"	"Angiv konfigurationssti"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Path"
"VRInitError_Init_NoLogPath_Header"	"Manglende sti"
"[english]VRInitError_Init_NoLogPath_Header"	"Missing path"
"VRInitError_Init_NoLogPath_Description"	"Vi kan ikke finde din logsti og er nødt til at angive en ny en."
"[english]VRInitError_Init_NoLogPath_Description"	"We can't find your log path and need to set a new one."
"VRInitError_Init_NoLogPath_Action"	"Angiv logsti"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Path"
"VRInitError_Init_PathRegistryNotWritable_Header"	"Noget er galt"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"Something is wrong"
"VRInitError_Init_PathRegistryNotWritable_Description"	"Dit stiregister er ikke skrivbart. Dette er nødvendigt for at SteamVR kan fungere korrekt."
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"Your path registry is not writable - this is necessary for SteamVR to work correctly."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Fejlfinding"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"Troubleshooting"
"VRInitError_Init_AppInfoInitFailed_Header"	"Noget er galt"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"Something is wrong"
"VRInitError_Init_AppInfoInitFailed_Description"	"Et internt komponent i SteamVR fungerer ikke ordentligt. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"An internal component of SteamVR isn't working properly. Please check SteamVR Support for help."
"VRInitError_Init_AppInfoInitFailed_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_Retry_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_Retry_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_Retry_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_Retry_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_Retry_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_Retry_Action"	"Check SteamVR Support"
"VRInitError_Init_InitCanceledByUser_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_InitCanceledByUser_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InitCanceledByUser_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_InitCanceledByUser_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InitCanceledByUser_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"Check SteamVR Support"
"VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_AnotherAppLaunching_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_AnotherAppLaunching_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"Check SteamVR Support"
"VRInitError_Init_SettingsInitFailed_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_SettingsInitFailed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_SettingsInitFailed_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_SettingsInitFailed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_SettingsInitFailed_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_ShuttingDown_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_ShuttingDown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_ShuttingDown_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_ShuttingDown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_ShuttingDown_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_ShuttingDown_Action"	"Check SteamVR Support"
"VRInitError_Init_TooManyObjects_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_TooManyObjects_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_TooManyObjects_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_TooManyObjects_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_TooManyObjects_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_TooManyObjects_Action"	"Check SteamVR Support"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NoServerForBackgroundApp_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"Check SteamVR Support"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotSupportedWithCompositor_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Tjek SteamVR-support"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"Check SteamVR Support"
"VRInitError_Driver_Failed_Header"	"Noget er galt"
"[english]VRInitError_Driver_Failed_Header"	"Something is wrong"
"VRInitError_Driver_Failed_Description"	"Der skete en intern fejl. Klik nedenfor for mere info."
"[english]VRInitError_Driver_Failed_Description"	"There was an internal error - Click below for more info."
"VRInitError_Driver_Failed_Action"	"Fejlfinding"
"[english]VRInitError_Driver_Failed_Action"	"Troubleshooting"
"VRInitError_Driver_Unknown_Header"	"Der er noget galt"
"[english]VRInitError_Driver_Unknown_Header"	"Something is wrong"
"VRInitError_Driver_Unknown_Description"	"En driver, konfigureret i indstillingerne, er ikke gyldig."
"[english]VRInitError_Driver_Unknown_Description"	"A driver configured in settings isn't valid."
"VRInitError_Driver_Unknown_Action"	"Forsøg at løse dette"
"[english]VRInitError_Driver_Unknown_Action"	"Try to fix this"
"VRInitError_Driver_HmdUnknown_Header"	"Headset ikke genkendt"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not recognized"
"VRInitError_Driver_HmdUnknown_Description"	"Dette headset er ikke genkendt. Sørg for at du bruger et gyldigt headset."
"[english]VRInitError_Driver_HmdUnknown_Description"	"This headset is not recognized. Please make sure you are using a valid headset."
"VRInitError_Driver_HmdUnknown_Action"	"Forsøg at løse dette"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Try to fix this"
"VRInitError_Driver_NotLoaded_Header"	"Fil indlæser ikke"
"[english]VRInitError_Driver_NotLoaded_Header"	"File not loading"
"VRInitError_Driver_NotLoaded_Description"	"En påkrævet driver til SteamVR indlæser ikke korrekt. Kontroller venligst din SteamVR-installation."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Fejlfinding"
"[english]VRInitError_Driver_NotLoaded_Action"	"Troubleshooting"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus-software er forældet"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus software is out of date"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Denne Oculus-runtime er forældet. Installer venligst den seneste version."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"The Oculus runtime is out of date, please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Besøg developer.oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit developer.oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"Headset i brug"
"[english]VRInitError_Driver_HmdInUse_Header"	"Headset in use"
"VRInitError_Driver_HmdInUse_Description"	"Headsettet bruges af en anden applikation. Afslut venligst alle andre VR-apps for at fortsætte."
"[english]VRInitError_Driver_HmdInUse_Description"	"The headset is being used by another application. Please quit any other VR apps to continue."
"VRInitError_Driver_HmdInUse_Action"	"Prøv igen"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Driver ikke kalibreret"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Driver not calibrated"
"VRInitError_Driver_NotCalibrated_Description"	"Vi har problemer med at lokalisere en kalibreringsfil."
"[english]VRInitError_Driver_NotCalibrated_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Fejlfinding"
"[english]VRInitError_Driver_NotCalibrated_Action"	"Troubleshooting"
"VRInitError_Driver_CalibrationInvalid_Header"	"Driverkalibrering mislykkedes"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Driver calibration failed"
"VRInitError_Driver_CalibrationInvalid_Description"	"Vi har problemer med at indlæse kalibreringsfilen."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_CalibrationInvalid_Action"	"Fejlfinding"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset ikke tilsluttet korrekt"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"Headsettets skærm blev ikke fundet. Sørg for at dine HDMI-kabler er sikkert tilsluttede og genstart derefter headsettet ved at klikke nedenfor."
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Fejlfinding"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"Troubleshooting"
"VRInitError_IPC_ServerInitFailed_Header"	"Noget er galt"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_ServerInitFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Kontroller venligst din SteamVR-installation og genstart derefter dit headset ved at klikke nedenfor."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"VRInitError_IPC_ServerInitFailed_Action"	"Fejlfinding"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailed_Header"	"Tilslutning mislykkedes"
"[english]VRInitError_IPC_ConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Fejlfinding"
"[english]VRInitError_IPC_ConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_SharedStateInitFailed_Header"	"Initiering mislykkedes"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"Init Failed"
"VRInitError_IPC_SharedStateInitFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Fejlfinding"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInitFailed_Header"	"Noget er galt"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Kontroller venligst din SteamVR-installation."
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_CompositorInitFailed_Action"	"Fejlfinding"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_MutexInitFailed_Header"	"Noget er galt"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Kontroller venligst din SteamVR-installation."
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_MutexInitFailed_Action"	"Fejlfinding"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_Failed_Header"	"Hmm, det skulle ikke være sket."
"[english]VRInitError_IPC_Failed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_IPC_Failed_Description"	"Der opstod et uventet problem. Tjek venligst SteamVR-support for hjælp."
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_IPC_Failed_Action"	"Tjek SteamVR-support"
"[english]VRInitError_IPC_Failed_Action"	"Check SteamVR Support"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Kan ikke forbinde til Oculus-runtime"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Unable to connect to Oculus runtime"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR kunne ikke forbinde til Oculus-runtime. Sørg for at du har den seneste version installeret."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus runtime. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Besøg developer.oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit developer.oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Dit headset er registreret, men der er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Fejlfinding"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Dit headset er registreret, men der er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Fejlfinding"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Dit headset er registreret, men der er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Fejlfinding"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Dit headset er registreret, men der er et problem."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Fejlfinding"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
