"lang"
{
"Language"	"danish"
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Angiv konfigurationsmappe"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"Headset ikke registreret"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset Not Detected"
"VRInitError_Init_HmdNotFound_Description"	"Sørg for, at dit headset er ordentligt tilsluttet, og genstart det nedenfor."
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFound_Action"	"Mere info"
"[english]VRInitError_Init_HmdNotFound_Action"	"More info"
"VRInitError_Init_NotInitialized_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_NotInitialized_Header"	"SteamVR Fail"
"VRInitError_Init_NotInitialized_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_NotInitialized_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotInitialized_Action"	"Mere info"
"[english]VRInitError_Init_NotInitialized_Action"	"More info"
"VRInitError_Init_PathRegistryNotFound_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_PathRegistryNotFound_Description"	"Vi har opdaget, at der mangler nogle vigtige filer. Prøv igen."
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"We've discovered some essential files appear to be missing. Please try again."
"VRInitError_Init_PathRegistryNotFound_Action"	"Prøv igen fra den nuværende mappe"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_NoConfigPath_Header"	"SteamVR Error"
"VRInitError_Init_NoConfigPath_Description"	"Vi har opdaget en fejl i din SteamVR-installation. Find SteamVR-konfigurationsmappen."
"[english]VRInitError_Init_NoConfigPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_NoConfigPath_Action"	"Angiv konfigurationsmappe"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Directory"
"VRInitError_Init_NoLogPath_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_NoLogPath_Header"	"SteamVR Error"
"VRInitError_Init_NoLogPath_Description"	"Vi har opdaget en fejl i din SteamVR-installation. Find SteamVR-logmappen."
"[english]VRInitError_Init_NoLogPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR log directory."
"VRInitError_Init_NoLogPath_Action"	"Angiv logmappe"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Directory"
"VRInitError_Init_PathRegistryNotWritable_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"SteamVR Error"
"VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR kan ikke gemme oplysninger. Tjek dine brugerrettigheder på denne computer."
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR is unable to save information. Please review your user permissions on this computer."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Mere info"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"More info"
"VRInitError_Init_AppInfoInitFailed_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_AppInfoInitFailed_Description"	"En vigtig komponent i SteamVR fungerer ikke ordentligt. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"A critical component of SteamVR isn't working properly. Please visit SteamVR Support for more info."
"VRInitError_Init_AppInfoInitFailed_Action"	"Mere info"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"More info"
"VRInitError_Init_Retry_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_Retry_Header"	"SteamVR Fail"
"VRInitError_Init_Retry_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_Retry_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_Retry_Action"	"Mere info"
"[english]VRInitError_Init_Retry_Action"	"More info"
"VRInitError_Init_InitCanceledByUser_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_InitCanceledByUser_Header"	"SteamVR Fail"
"VRInitError_Init_InitCanceledByUser_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_InitCanceledByUser_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InitCanceledByUser_Action"	"Mere info"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"More info"
"VRInitError_Init_AnotherAppLaunching_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"SteamVR Fail"
"VRInitError_Init_AnotherAppLaunching_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_AnotherAppLaunching_Action"	"Mere info"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"More info"
"VRInitError_Init_SettingsInitFailed_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_SettingsInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_SettingsInitFailed_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_SettingsInitFailed_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_SettingsInitFailed_Action"	"Mere info"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"More info"
"VRInitError_Init_ShuttingDown_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_ShuttingDown_Header"	"SteamVR Fail"
"VRInitError_Init_ShuttingDown_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_ShuttingDown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_ShuttingDown_Action"	"Mere info"
"[english]VRInitError_Init_ShuttingDown_Action"	"More info"
"VRInitError_Init_TooManyObjects_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_TooManyObjects_Header"	"SteamVR Fail"
"VRInitError_Init_TooManyObjects_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_TooManyObjects_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_TooManyObjects_Action"	"Mere info"
"[english]VRInitError_Init_TooManyObjects_Action"	"More info"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVR Fail"
"VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Mere info"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"More info"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVR-fejl"
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVR Fail"
"VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Mere info"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"More info"
"VRInitError_Driver_Failed_Header"	"SteamVR-fejl"
"[english]VRInitError_Driver_Failed_Header"	"SteamVR Error"
"VRInitError_Driver_Failed_Description"	"SteamVR er stødt på en fejl. Tjek dine brugerrettigheder på denne computer. Eller hvis du manuelt har lagt noget i SteamVR-drivermappen, så fjern det."
"[english]VRInitError_Driver_Failed_Description"	"SteamVR has encountered an error. Please review your user permissions on this computer. Or, if you manually added something to the SteamVR drivers directory, remove it."
"VRInitError_Driver_Failed_Action"	"Mere info"
"[english]VRInitError_Driver_Failed_Action"	"More info"
"VRInitError_Driver_Unknown_Header"	"SteamVR-fejl"
"[english]VRInitError_Driver_Unknown_Header"	"SteamVR Error"
"VRInitError_Driver_Unknown_Description"	"SteamVR er stødt på en enhedsfejl."
"[english]VRInitError_Driver_Unknown_Description"	"SteamVR has encountered a device error."
"VRInitError_Driver_Unknown_Action"	"Fiks det!"
"[english]VRInitError_Driver_Unknown_Action"	"Fix it!"
"VRInitError_Driver_HmdUnknown_Header"	"Headset ikke genkendt"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not Recognized"
"VRInitError_Driver_HmdUnknown_Description"	"SteamVR har problemer med at identificere dette headset."
"[english]VRInitError_Driver_HmdUnknown_Description"	"SteamVR is having difficulty identifying this headset."
"VRInitError_Driver_HmdUnknown_Action"	"Fiks det!"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Fix it!"
"VRInitError_Driver_NotLoaded_Header"	"SteamVR-fejl"
"[english]VRInitError_Driver_NotLoaded_Header"	"SteamVR Error"
"VRInitError_Driver_NotLoaded_Description"	"En påkrævet driver til SteamVR indlæser ikke korrekt. Kontroller venligst din SteamVR-installation."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly. Please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Mere info"
"[english]VRInitError_Driver_NotLoaded_Action"	"More info"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"SteamVR-fejl"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"SteamVR Error"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Dit Oculus-software er forældet. Installer venligst den seneste version."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"Your Oculus software appears to be out of date. Please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Besøg oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"SteamVR-fejl"
"[english]VRInitError_Driver_HmdInUse_Header"	"SteamVR Error"
"VRInitError_Driver_HmdInUse_Description"	"Dit headset bruges af en anden applikation. Afslut den pågældende app, og prøv derefter igen."
"[english]VRInitError_Driver_HmdInUse_Description"	"Your headset is being used by another application. Please quit that app, then try again."
"VRInitError_Driver_HmdInUse_Action"	"Prøv igen"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Enhedsfejl"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Device Error"
"VRInitError_Driver_NotCalibrated_Description"	"SteamVR har problemer med at indlæse en kalibreringsfil."
"[english]VRInitError_Driver_NotCalibrated_Description"	"SteamVR is having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Mere info"
"[english]VRInitError_Driver_NotCalibrated_Action"	"More info"
"VRInitError_Driver_CalibrationInvalid_Header"	"Headset-fejl"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Headset Error"
"VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR har problemer med at installere drivere til headsettet."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR is having trouble installing drivers for your headset."
"VRInitError_Driver_CalibrationInvalid_Action"	"Mere info"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Forbindelse til headset-skærm afbrudt"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"Sørg for, at dine videokabler er tilsluttet ordentligt. Headset-skærmen blev ikke fundet."
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"Please make sure your video cables are securely connected. The headset's display was not found."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Mere info"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"More info"
"VRInitError_IPC_ServerInitFailed_Header"	"SteamVR-fejl"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_ServerInitFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Kontrollér, at appen er installeret ordentligt, og nulstil derefter dit headset."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly. Please verify the app is properly installed, then reset your headset below."
"VRInitError_IPC_ServerInitFailed_Action"	"Mere info"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"More info"
"VRInitError_IPC_ConnectFailed_Header"	"SteamVR-fejl"
"[english]VRInitError_IPC_ConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Mere info"
"[english]VRInitError_IPC_ConnectFailed_Action"	"More info"
"VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVR-fejl"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_SharedStateInitFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Genstart computeren, og prøv igen."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly. Please restart your computer, then try again."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Mere info"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"More info"
"VRInitError_IPC_CompositorInitFailed_Header"	"Noget er galt"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Geninstaller SteamVR."
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action"	"Mere info"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"More info"
"VRInitError_IPC_MutexInitFailed_Header"	"Noget er galt"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Geninstaller SteamVR."
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_MutexInitFailed_Action"	"Mere info"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"More info"
"VRInitError_IPC_Failed_Header"	"SteamVR-fejl"
"[english]VRInitError_IPC_Failed_Header"	"SteamVR Fail"
"VRInitError_IPC_Failed_Description"	"Der opstod et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_IPC_Failed_Action"	"Mere info"
"[english]VRInitError_IPC_Failed_Action"	"More info"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVR-fejl"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR kunne ikke oprette forbindelse til Oculus-appen. Kontrollér, at du har den seneste version installeret."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus app. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Besøg oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Mere info"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Mere info"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Mere info"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Mere info"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB-fejl"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Mere info"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB-fejl"
