"lang"
{
"Language"	"french"
"SteamVRSystemState_ShutdownRequested"	"Fermeture en cours..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"État"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Aperçu de la pièce"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Paramètres"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostics"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Éditeur de playlist"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Lecteur de playlist"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Lire la playlist"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Récente(s)"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Supprimer playlist récente"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Quitter"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"À propos de SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"À propos de Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Aide"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Support SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Communauté SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Discussions du hardware SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Support des développeurs SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Support des développeurs Steamworks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Créer un rapport système"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Fréquence d'affichage"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"Enregistrer les infos de suivi"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Arrêter l'enregistrement"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Crash"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Rafraîchir l'état"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Voir les logs"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Afficher le répertoire des logs"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Afficher le répertoire de configuration"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Montrer le répertoire d'exécution (runtime)"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Lancer l'assistant de configuration de pièce"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Lancer la première application"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Lancer l'application HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Playlists récentes"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avancé"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Dossiers"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Fichiers de logs"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"plus"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Impossible de lire le fichier de logs"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"État de SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Sélectionner le répertoire d'enregistrement"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Charger la playlist"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Impossible de redémarrer le système automatiquement. \nVeuillez quitter SteamVR puis lancez-le à nouveau. Si le problème persiste, veuillez redémarrer l'ordinateur."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Impossible de mettre en plein écran le Compositor."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Impossible de démarrer %1. Interface d'application indisponible."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"Impossible de démarrer %1. Erreur : %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Version %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Ceci réinitialisera complètement votre système, mais tous les fichiers supprimés seront sauvegardés.\n\n- Tous les paramètres de SteamVR seront supprimés\n- Les paramètres du module d'exécution seront supprimés\n- Les données de l'assistant de configuration de pièce seront supprimés\n\nL'application redémarrera après la réinitialisation !\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Paramètres"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Vérifications"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Notifications"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"application"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Mode d'affichage"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Étendre le bureau sur l'écran"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Dupliquer la fenêtre"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"Chemins OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Réinitialiser"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"ContrôlePerf"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Rechercher Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Vérifier l'état"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Redémarrer l'environnement après modification de ces chemins.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Chemin d'exécution :"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Configuration..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Chemin de configuration :"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Chemin des logs :"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Actualiser"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Valider les chemins sélectionnés"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Sélectionner le chemin d'exécution"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Sélectionner le chemin de configuration"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Sélectionner le chemin des logs"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Réinitialiser les paramètres Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Réinitialiser le runtime en fonction de l'emplacement de SteamVR et redémarrer"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Réinitialiser toute la configuration et redémarrer"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Rétablir Chaperone au casque au milieu du sol"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Petit espace"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Espace moyen"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Grand espace"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Supprimer périph. USB SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Réinitialiser les données Chaperone pour l'Oculus Rift DK2 par défaut"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Les paramètres Qt seront réinitialisés.\n\nÊtes-vous sûr ?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Ceci réinitialisera le chemin d'accès à SteamVR en fonction de la location de l'exécutable SteamVR et redémarrera SteamVR.\n\nÊtes-vous sûr(e) ?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Ceci supprimera tous les appareils USB SteamVR du système. Vous devrez brancher les appareils à nouveau pour que le système puisse installer les pilotes.\n\nVoulez-vous vraiment continuer ?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"L'application pour l'aide au débranchement des périphériques USB n'a pas pu démarrer.\nAssurez-vous d'exécuter cette application en mode administrateur.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"L'application pour l'aide au débranchement des périphériques USB a planté.\nVeuillez refaire un essai.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Tous les périphériques USB SteamVR ont été supprimés. Vous aurez peut-être besoin de redémarrer le système.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Certains périphériques USB SteamVR n'ont pas pu être supprimés. Veuillez réessayer.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Si cette option est activée, les notifications seront supprimées."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Ne pas déranger"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Accueil de l'application"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Applications du tableau de bord"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Aucun"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Cette application s'ouvrira automatiquement dès que SteamVR sera lancé."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Applis accessibles sous forme d'overlays dans le tableau de bord."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Tous"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Système d'exploitation"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Casque"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Périphériques"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Chemin dans la base de registres"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Environnement"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Fichiers de configuration"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Fichiers de logs"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLLs"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Performance"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Rapport système"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Mettre à jour"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Copier dans le presse-papier"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Enregistrer dans un fichier"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Sauvegarder le rapport système"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Impossible d'ouvrir le fichier"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Barre des tâches"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Il n'y a aucune barre des tâches sur ce système."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Le chemin d'installation n'a pas pu être déterminé.\n\nSteamVR peut établir un chemin d'installation en fonction du chemin d'accès de l'exécutable courant."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Lancer la première application"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Lancer l'assistant de configuration de pièce"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Paramètres"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avancé"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Rapport système"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Quitter"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"L'environnement d'exécution n'a pas pu démarrer.\n\n%1\n\nVous pouvez réinitialiser l'environnement d'exécution courant \n%2\nsur la base du chemin de l'exécutable de SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Fichier OpenVR Manifest importé"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Fichier OpenVR Manifest importé : \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Afficher le miroir"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Masquer les miroirs"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identifier le contrôleur"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Calibrage rapide"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Réinitialisation rapide. Pour les positions debout et échelle\nde la pièce, l'espace sera centré sur le casque posé au sol\nau milieu de la pièce."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Réinitialiser le chemin d'accès à SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Réinitialisation du chemin d'accès à SteamVR en fonction du dossier à partir duquel SteamVR est lancé."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Supprimer périph. USB SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Réinitialiser les paramètres et redémarrer"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Petit espace"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Espace moyen"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Grand espace"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Espace de la pièce"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Espace position debout"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 - Standard"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avancé"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Périphériques"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
