"lang"
{
"Language"	"portuguese"
"SteamVRSystemState_ShutdownRequested"	"A preparar para sair..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Estado"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Vista geral do espaço"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Definições"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnóstico"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Editor de listas"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Reprodutor de listas"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Iniciar lista"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Recentes"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Limpar listas recentes"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Sair"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Sobre o SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Sobre o Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Ajuda"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR - Apoio Técnico"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Comunidade SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Discussões de hardware SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Apoio a desenvolvedores SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Apoio a desenvolvedores Steamworks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Criar relatório de sistema"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Mostrar tempos de frames"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"Gravar dados de deteção"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Parar gravação"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Crash"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Atualizar estado"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Ver relatórios"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Mostrar diretório de relatórios"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Mostrar diretório das config."
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Mostrar diretório do runtime"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Abrir Configuração da Divisão"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Iniciar primeira aplicação"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Iniciar aplicação HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Listas recentes"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avançado"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Diretórios"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Ficheiros de relatórios"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Mais"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Não foi possível ler os ficheiros dos relatórios"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Estado - SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Selecionar diretório de gravação"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Carregar lista"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Neste momento o sistema não pode ser reiniciado automaticamente. \nSai do SteamVR, inicia-o novamente e, se isto não ajudar, reinicia o sistema completamente."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Não foi possível colocar o compositor em ecrã completo."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Não foi possível iniciar %1. A interface das aplicações não está disponível."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"Não foi possível iniciar %1. Erro: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versão %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Isto irá reiniciar o sistema completamente, mas todos os ficheiros removidos terão uma cópia de segurança.\n\n- Todas as definições do SteamVR serão removidas\n- As definições do runtime serão removidas\n- Os dados da configuração da divisão serão removidos\n\nA aplicação irá reiniciar após esta ação!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Definições"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Verificações"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Notificações"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Aplicação"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Modo de apresentação"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Expandir área de trabalho ao ecrã"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Espelhar janela"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"Diretórios do OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Repor"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Procurar Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Verificar estado"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Reiniciar o ambiente após alterar estes diretórios.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Diretório do runtime:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Definir..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Diretório das configurações:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Diretório dos relatórios:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Atualizar"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Definir diretórios selecionados"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Selecionar diretório do runtime"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Selecionar diretório das config."
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Selecionar diretório dos relatórios"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Repor definições do Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Repor runtime com base na localização do SteamVR e reiniciar"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Repor a configuração completa e reiniciar"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Redefinir Chaperone para o Headset no meio do chão"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Espaço pequeno"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Espaço médio"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Espaço grande"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Remover dispositivos USB"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Redefinir dados do Chaperone para as predefinições do Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Pretendes repor as definições do Qt.\n\nContinuar?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Isto irá repor o caminho do SteamVR com base na localização do ficheiro executável do SteamVR e vai reiniciá-lo.\n\nContinuar?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Isto irá remover todos os dispositivos USB do SteamVR do sistema. Vais ter de conectar novamente os dispositivos para o sistema instalar os drivers\n\nContinuar?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Não foi possível iniciar a aplicação auxiliar para remoção dos dispositivos USB.\nCertifica-te de que podes iniciar esta aplicação como administrador.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"A aplicação auxiliar para remoção dos dispositivos USB deixou de funcionar.\nPor favor, tenta de novo.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Todos os dispositivos USB relevantes foram removidos. Talvez seja necessário reiniciar o sistema.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Não foi possível remover alguns dispositivos USB relevantes. Por favor, tenta de novo.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Quando \"Não Incomodar\" estiver ativo, não serão exibidas notificações."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Não Incomodar"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Aplicação inicial"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Aplicações do painel"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Nenhum"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Esta aplicação será aberta automaticamente ao iniciar o SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Estas aplicações estarão acessíveis através do painel."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Todos"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Sistema operativo"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Dispositivos"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Registo de diretórios"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Ambiente"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Ficheiros de config."
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Ficheiros de relatórios"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLLs"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Desempenho"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Relatório do sistema"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Atualizar"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Copiar p/ área de transferência"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Guardar em ficheiro"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Guardar relatório do sistema"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Não foi possível abrir ficheiro"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Área de notificação"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Este sistema não possui uma área de notificação (system tray)."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Não foi possível encontrar o diretório de instalação.\n\nO SteamVR pode definir um diretório de instalação com base no diretório atual do ficheiro executável."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Iniciar primeira aplicação"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Abrir configuração da divisão"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Definições"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avançado"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Relatório do sistema"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Sair"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Não foi possível iniciar o runtime.\n\n%1\n\nÉ possível repor o runtime atual\n%2\ncom base no diretório do ficheiro executável do SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Ficheiro de manifesto do OpenVR importado"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Ficheiro de manifesto do OpenVR importado: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Mostrar espelhamento"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Ocultar espelhamento"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identificar comando"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Calibração rápida"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Repõe rapidamente a configuração da divisão. Para configurações em pé e à escala da divisão, novos limites serão centrados no chão com base no teu headset no centro do espaço."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Repor caminho do SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Repor o caminho do SteamVR com base no diretório de onde o SteamVR foi iniciado."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Remover dispositivos USB"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Repor todas as definições e reiniciar"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Espaço pequeno"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Espaço médio"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Espaço grande"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Espaço \"Cabal\""
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Espaço de pé"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"Predefinições DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avançado"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Dispositivos"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"No headset"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Diretórios"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Repor"
"[english]Advanced_Reset"	"Reset"
