"lang"
{
"Language"	"turkish"
"[english]VRInitError_Init_InvalidInterface_Description"	"We've encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InvalidInterface_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_InvalidInterface_Action"	"More info"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"SteamVR Error"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"SteamVR kurulumunuzda bir hata olduğunu fark ettik. Lütfen SteamVR yapılandırma dizinini belirleyin."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Yapılandırma Dizinini Belirle"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"Başlık algılanmadı"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset Not Detected"
"VRInitError_Init_HmdNotFound_Description"	"Başlığınızın düzgün bir şekilde bağlandığından emin olun ve aşağıdan sıfırlayın."
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFound_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_HmdNotFound_Action"	"More info"
"VRInitError_Init_NotInitialized_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_NotInitialized_Header"	"SteamVR Fail"
"VRInitError_Init_NotInitialized_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_NotInitialized_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotInitialized_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_NotInitialized_Action"	"More info"
"VRInitError_Init_PathRegistryNotFound_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_PathRegistryNotFound_Description"	"Bazı zaruri dosyaların eksik olduğunu fark ettik. Lütfen yeniden deneyin."
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"We've discovered some essential files appear to be missing. Please try again."
"VRInitError_Init_PathRegistryNotFound_Action"	"Mevcut dizinden tekrar deneyin"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_NoConfigPath_Header"	"SteamVR Error"
"VRInitError_Init_NoConfigPath_Description"	"SteamVR kurulumunuzda bir hata olduğunu fark ettik. Lütfen SteamVR yapılandırma dizinini belirleyin."
"[english]VRInitError_Init_NoConfigPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_NoConfigPath_Action"	"Yapılandırma Dizinini Belirle"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Directory"
"VRInitError_Init_NoLogPath_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_NoLogPath_Header"	"SteamVR Error"
"VRInitError_Init_NoLogPath_Description"	"SteamVR kurulumunuzda bir hata olduğunu fark ettik. Lütfen SteamVR kayıt dizinini belirleyin."
"[english]VRInitError_Init_NoLogPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR log directory."
"VRInitError_Init_NoLogPath_Action"	"Kayıt Dizinini Belirle"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Directory"
"VRInitError_Init_PathRegistryNotWritable_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"SteamVR Error"
"VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR bilgiyi kaydedemedi. Lütfen bu bilgisayardaki kullanıcı izinlerinizi gözden geçirin."
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR is unable to save information. Please review your user permissions on this computer."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"More info"
"VRInitError_Init_AppInfoInitFailed_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_AppInfoInitFailed_Description"	"SteamVR'ın önemli bir bileşeni düzgün çalışmıyor. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"A critical component of SteamVR isn't working properly. Please visit SteamVR Support for more info."
"VRInitError_Init_AppInfoInitFailed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"More info"
"VRInitError_Init_Retry_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_Retry_Header"	"SteamVR Fail"
"VRInitError_Init_Retry_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_Retry_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_Retry_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_Retry_Action"	"More info"
"VRInitError_Init_InitCanceledByUser_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_InitCanceledByUser_Header"	"SteamVR Fail"
"VRInitError_Init_InitCanceledByUser_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_InitCanceledByUser_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InitCanceledByUser_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"More info"
"VRInitError_Init_AnotherAppLaunching_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"SteamVR Fail"
"VRInitError_Init_AnotherAppLaunching_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_AnotherAppLaunching_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"More info"
"VRInitError_Init_SettingsInitFailed_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_SettingsInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_SettingsInitFailed_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_SettingsInitFailed_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_SettingsInitFailed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"More info"
"VRInitError_Init_ShuttingDown_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_ShuttingDown_Header"	"SteamVR Fail"
"VRInitError_Init_ShuttingDown_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_ShuttingDown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_ShuttingDown_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_ShuttingDown_Action"	"More info"
"VRInitError_Init_TooManyObjects_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_TooManyObjects_Header"	"SteamVR Fail"
"VRInitError_Init_TooManyObjects_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_TooManyObjects_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_TooManyObjects_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_TooManyObjects_Action"	"More info"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVR Fail"
"VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"More info"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVR Hatası"
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVR Fail"
"VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"More info"
"VRInitError_Driver_Failed_Header"	"SteamVR Hatası"
"[english]VRInitError_Driver_Failed_Header"	"SteamVR Error"
"VRInitError_Driver_Failed_Description"	"SteamVR bir hatayla karşılaştı. Lütfen bu bilgisayardaki kullanıcı izinlerinizi gözden geçirin. Veya kendiniz SteamVR sürücü klasörüne bir şeyler eklediyseniz lütfen kaldırın."
"[english]VRInitError_Driver_Failed_Description"	"SteamVR has encountered an error. Please review your user permissions on this computer. Or, if you manually added something to the SteamVR drivers directory, remove it."
"VRInitError_Driver_Failed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Driver_Failed_Action"	"More info"
"VRInitError_Driver_Unknown_Header"	"SteamVR Hatası"
"[english]VRInitError_Driver_Unknown_Header"	"SteamVR Error"
"VRInitError_Driver_Unknown_Description"	"SteamVR bir cihaz hatasıyla karşılaştı."
"[english]VRInitError_Driver_Unknown_Description"	"SteamVR has encountered a device error."
"VRInitError_Driver_Unknown_Action"	"Düzeltin!"
"[english]VRInitError_Driver_Unknown_Action"	"Fix it!"
"VRInitError_Driver_HmdUnknown_Header"	"Başlık tanınamadı"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not Recognized"
"VRInitError_Driver_HmdUnknown_Description"	"SteamVR bu başlığı tanımlarken sorun yaşıyor."
"[english]VRInitError_Driver_HmdUnknown_Description"	"SteamVR is having difficulty identifying this headset."
"VRInitError_Driver_HmdUnknown_Action"	"Düzeltin!"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Fix it!"
"VRInitError_Driver_NotLoaded_Header"	"SteamVR Hatası"
"[english]VRInitError_Driver_NotLoaded_Header"	"SteamVR Error"
"VRInitError_Driver_NotLoaded_Description"	"SteamVR için gerekli olan bir sürücü düzgün bir şekilde yüklenmiyor. Lütfen SteamVR kurulumunuzu kontrol edin."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly. Please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Driver_NotLoaded_Action"	"More info"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"SteamVR Hatası"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"SteamVR Error"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Oculus yazılımınız güncel değil. Lütfen güncel sürümünü yükleyin."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"Your Oculus software appears to be out of date. Please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"oculus.com adresini ziyaret edin"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"SteamVR Hatası"
"[english]VRInitError_Driver_HmdInUse_Header"	"SteamVR Error"
"VRInitError_Driver_HmdInUse_Description"	"Başlığınız başka bir uygulama tarafından kullanılıyor. Lütfen uygulamayı kapatın ve tekrar deneyin."
"[english]VRInitError_Driver_HmdInUse_Description"	"Your headset is being used by another application. Please quit that app, then try again."
"VRInitError_Driver_HmdInUse_Action"	"Tekrar dene"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Cihaz Hatası"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Device Error"
"VRInitError_Driver_NotCalibrated_Description"	"SteamVR bir kalibrasyon dosyasını yüklerken sorun yaşıyor."
"[english]VRInitError_Driver_NotCalibrated_Description"	"SteamVR is having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Driver_NotCalibrated_Action"	"More info"
"VRInitError_Driver_CalibrationInvalid_Header"	"Başlık Hatası"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Headset Error"
"VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR, başlığınızın sürücülerini yüklerken sorun yaşıyor."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR is having trouble installing drivers for your headset."
"VRInitError_Driver_CalibrationInvalid_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Başlık Ekranının Bağlantısı Kesildi"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"Lütfen video kablolarının güvenli bir şekilde bağlandığından emin olun. Başlığın ekranı bulunamadı."
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"Please make sure your video cables are securely connected. The headset's display was not found."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"More info"
"VRInitError_IPC_ServerInitFailed_Header"	"SteamVR Yükleme Sorunu"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"SteamVR Installation Issue"
"VRInitError_IPC_ServerInitFailed_Description"	"SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ın düzgün bir yüklendiğini doğrulayın."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly. Please verify that SteamVR is properly installed."
"VRInitError_IPC_ServerInitFailed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"More info"
"VRInitError_IPC_ConnectFailed_Header"	"SteamVR Hatası"
"[english]VRInitError_IPC_ConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailed_Description"	"SteamVR'ın bir anahtar bileşeni düzgün bir şekilde çalışmıyor."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_IPC_ConnectFailed_Action"	"More info"
"VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVR Hatası"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_SharedStateInitFailed_Description"	"SteamVR'ın temel bir bileşeni düzgün bir şekilde çalışmıyor. Lütfen bilgisayarınızı yeniden başlatın ve tekrar deneyin."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly. Please restart your computer, then try again."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"More info"
"VRInitError_IPC_CompositorInitFailed_Header"	"Bir şeyler yanlış gitti"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı yeniden başlatın."
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"More info"
"VRInitError_IPC_MutexInitFailed_Header"	"Bir şeyler yanlış gitti"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı yeniden başlatın."
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_MutexInitFailed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"More info"
"VRInitError_IPC_Failed_Header"	"SteamVR Hatası"
"[english]VRInitError_IPC_Failed_Header"	"SteamVR Fail"
"VRInitError_IPC_Failed_Description"	"Beklenmedik bir problem oluştu. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_IPC_Failed_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_IPC_Failed_Action"	"More info"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVR Hatası"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR, Oculus uygulaması ile bağlantı sağlayamadı. Lütfen en son sürümün yüklü olduğundan emin olun."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus app. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"oculus.com adresini ziyaret edin"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Ayrıntılı bilgi"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Hatası"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
