"lang"
{
"Language"	"dutch"
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"VR afsluiten..."
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting VR..."
"MenuAction_StatusBar"	"Status"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Kameroverzicht weergeven"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"Instellingen"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostiek"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Afspeellijstbewerker"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Speler voor afspeellijst"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Afspeellijst starten"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Recent"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Recente afspeellijst wissen"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Stoppen"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Over SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Over Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Hulp"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR-ondersteuning"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR-community"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR-hardwarediscussies"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR-ontwikkelaarsondersteuning"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks-ontwikkelaarsondersteuning"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Systeemrapport maken"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Frametiming tonen"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Volgdata opnemen"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Opnemen stoppen"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Crash"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Status nu vernieuwen"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Logbestanden bekijken"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Logboekmap weergeven"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Configuratiemap weergeven"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Runtime-map tonen"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Kamerinstelling"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"Eerste toepassing starten"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"HelloVR-toepassing starten"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Recente afspeellijsten"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Geavanceerd"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Mappen"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Logboekbestanden"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Meer"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Kon logboekbestanden niet lezen"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR-status"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Opname-map selecteren"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Afspeellijst laden"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Op dit moment kan het systeem niet automatisch worden herstart. \nSluit SteamVR af en start het opnieuw en als dat niet helpt herstart dan het complete systeem."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR heeft problemen met het inschakelen van het volledige scherm."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"%1 kon niet worden gestart. De applicatie-interface is niet beschikbaar."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"Kon %1 niet starten: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"Versie %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Dit zal je installatie van SteamVR volledig resetten en de toepassing opnieuw starten."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"SteamVR-instellingen"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Controles"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Meldingen"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Toepassing"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Weergavemodus"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Desktop uitbreiden naar beeldscherm"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"VR-weergave"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"OpenVR-paden"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Resetten"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Op Steam controleren"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Status controleren"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Start de omgeving opnieuw na het maken van een wijziging aan deze paden.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Runtime-pad:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Instellen..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Configuratiepad:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Logboekpad:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Vernieuwen"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Geselecteerde paden instellen"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Runtime-pad selecteren"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Configuratiepad selecteren"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Logboekpad selecteren"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Qt-instellingen resetten"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Runtime gebaseerd op de SteamVR-locatie opnieuw instellen en herstarten"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Complete installatie resetten en herstarten"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Chaperone resetten naar headset in het midden van de vloer"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Kleine ruimte"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Middelgrote ruimte"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Grote ruimte"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"USB-apparaten verwijderen"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Chaperone-gegevens naar standaardwaarden voor Oculus Rift DK2 terugzetten"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Je wilt de Qt-instellingen resetten.\n\nWeet je het zeker?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Dit zal SteamVR herstarten en het SteamVR-pad resetten, gebaseerd op de locatie van het uitvoerbare SteamVR-bestand.\n\nWeet je het zeker?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Dit zal alle SteamVR-USB-apparaten van het systeem verwijderen. Je moet de apparaten opnieuw inpluggen, zodat het systeem de stuurprogramma's zal installeren.\n\nWeet je het zeker?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"De hulpapplicatie voor het verwijderen van USB-apparaten kon niet starten.\nZorg ervoor dat je deze applicatie als Administrator kunt starten.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"De hulpapplicatie voor het verwijderen van USB-apparaten is gecrasht.\nProbeer het opnieuw.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Alle relevante USB-apparaten zijn verwijderd. Koppel alle USB-kabels voor VR los en start je computer opnieuw op. Sluit al je apparaten hierna weer op je computer aan.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Sommige relevante USB-apparaten konden niet worden verwijderd. Probeer het opnieuw.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"
"
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Niet storen - Steam-meldingen in VR onderdrukken"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Startapplicatie"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Dashboardtoepassingen"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Geen"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Deze app opent automatisch als SteamVR wordt gestart."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Deze toepassingen zijn toegankelijk als overlays in het VR-dashboard."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Iedereen"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Besturingssysteem"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Apparaten"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Padregister"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Omgeving"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Configuratiebestanden"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Logboekbestanden"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL's"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Prestaties"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Systeemrapport"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Vernieuwen"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Naar klembord kopiëren"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Naar bestand opslaan"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Systeemrapport opslaan"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Kan het bestand niet openen"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Systeemvak"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"Er is geen systeemvak op deze computer aanwezig."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Het installatiepad kon niet worden gevonden.\n\nSteamVR kan een installatiepad instellen, gebaseerd op waar het huidige uitvoerbare bestand zich bevindt."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Eerste toepassing"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Kamerinstelling"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"Instellingen"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Geavanceerd"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Systeemrapport"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Stoppen"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"De runtime kon niet starten.\n\n%1\n\nJe kunt de huidige ingestelde runtime resetten\n%2\ngebaseerd op het pad van het uitvoerbare SteamVR-bestand\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR-manifestbestand geïmporteerd"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"OpenVR-manifestbestand geïmporteerd: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"VR-weergave tonen"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"VR-weergave verbergen"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Controller identificeren"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Snel kalibreren"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Stel je kamerinstelling snel opnieuw in. Voor staande en kamervullende VR worden nieuwe grenzen gecentreerd op je headset op de vloer in het midden van de ruimte."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"SteamVR-pad resetten"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Reset je SteamVR-pad gebaseerd op de map waar SteamVR vanaf is gestart."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"SteamVR-USB-apparaten verwijderen"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Alle instellingen resetten en herstarten"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Kleine ruimte"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Middelgrote ruimte"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Grote ruimte"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Kamerruimte"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Staruimte"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2-standaard"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Geavanceerd"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Apparaten"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"In headset"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Paden"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Resetten"
