"lang"
{
"Language"	"finnish"
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"Käynnistetään SteamVR uudelleen..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Käynnistetään"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Valmistellaan sammutusta..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Tila"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Huoneen yleiskatsaus"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Asetukset"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostiikka"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Toistolistan editori"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Toistolistan käynnistäjä"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Käynnistä toistolista"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Viimeisimmät"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Tyhjennä edelliset toistolistat"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Lopeta"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"SteamVR-tiedot"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Tietoja Qt:stä"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Ohje"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR-tuki"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR-yhteisö"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR-laitteistokeskustelu"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR-kehittäjätuki"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks-kehittäjätuki"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Luo järjestelmäraportti"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Näytä kehysajastus"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"Nauhoita seurantatietoja"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Lopeta tallennus"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Kaatuminen"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Päivitä tila nyt"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Näytä loki"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Näytä lokihakemisto"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Näytä asetushakemisto"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Näytä käynnistyspolku"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Kartoita huone"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Suorita ensimmäinen sovellus"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Suorita HelloVR-sovellus"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Viimeisimmät toistolistat"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Lisäasetukset"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Hakemistoja"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Lokitiedostot"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Lisää"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Lokitiedostojen avaus epäonnistui"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR tila"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Valitse tallennuskansio"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Lataa soittolista"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Järjestelmää ei voida käynnistää uudelleen automaattisesti juuri nyt. \nLopeta SteamVR ja käynnistä se uudelleen, ja jos tämä ei auta, käynnistä koko järjestelmä uudelleen."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Latojaa ei voitu laajentaa koko ruutuun."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"%1 käynnistys epäonnistui. Sovelluksen käyttöliittymä ei ollut käytettävissä."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"%1 käynnistäminen epäonnistui. Tapahtunut virhe: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versio %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Tämä nollaa koko järjestelmäsi, mutta kaikista poistetuista tiedostoista jää varmuuskopio talteen.\n\n- Kaikki SteamVR:n asetukset poistetaan\n- Käynnistyspolun asetukset poistetaan\n- Huoneen kartoitus poistetaan\n\nSovellus käynnistyy uudelleen nollauksen jälkeen!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Asetukset"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Tarkistukset"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Ilmoitukset"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Sovellus"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Näyttötila"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Laajenna työpöytä näyttöön"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Peilausikkuna"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"OpenVR-polut"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Nollaa"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"Tarkista suorituskyky"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Tarkista Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Tarkista tila"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Käynnistä ympäristö uudelleen muutettuasi näitä polkuja.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Käynnistyspolku:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Aseta..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Asetuspolku:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Lokipolku:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Päivitä"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Aseta valitut polut"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Valitse käynnistyspolku"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Valitse asetuspolku"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Valitse lokipolku"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Nollaa Qt-asetukset"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Nollaa käynnistyspolku SteamVR:n sijaintiin ja käynnistä uudelleen"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Nollaa kaikki asetukset ja käynnistä uudelleen"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Nollaa Chaperone lattian keskellä olevaan visiiriin"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Pieni tila"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Keskikokoinen tila"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Suuri tila"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Poista kaikki SteamVR:n USB-laitteet"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Nollaa Chaperone-tiedot Oculus Rift DK2-oletustiedoiksi"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Olet nollaamassa Qt-asetuksia.\n\nOletko varma?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Tämä nollaa SteamVR-polun SteamVR-ajotiedoston sijainnin perusteella ja käynnistää SteamVR:n uudestaan. \n\nHaluatko varmasti jatkaa?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Tämä poistaa kaikki SteamVR:n USB -laitteet järjestelmästä. Sinun täytyy kytkeä kaikki laitteet uudelleen, jotta järjestelmä asentaa ajurit.\n\nHaluatko varmasti jatkaa?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"USB-laitteiden poiston apuohjelma ei käynnistynyt.\nVarmistathan, että voit käynnistää sovelluksen ylläpitäjänä.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"USB-laitteiden poiston apuohjelma kaatui.\nYritä uudelleen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Kaikki USB-laitteet on poistettu. Käynnistä järjestelmäsi uudelleen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Kaikkia USB-laitteita ei voitu poistaa. Yritä uudelleen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Kun Älä häiritse -toiminto on käytössä, ilmoituksia ei näytetä."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Älä häiritse"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Kotisovellus"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Kojelaudan sovellukset"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Ei mitään"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Tämä sovellus käynnistyy automaattisesti SteamVR:n käynnistyessä."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Nämä sovellukset ovat käytettävissä heijastenäyttöinä kojelaudassa."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Kaikki"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Käyttöjärjestelmä"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Visiiri"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"LAITTEET"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Rekisteripolku"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Ympäristö"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Asetustiedostot"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Lokitiedostot"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL:t"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Suorituskyky"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Järjestelmäraportti"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Päivitä"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Kopioi leikepöydälle"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Tallenna tiedostoon"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Tallenna järjestelmäraportti"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Tiedostoa ei voitu avata"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Systray"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Systray puuttuu tästä järjestelmästä."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Asennuspolkua ei löytynyt.\n\nSteamVR voi asettaa asennuspolun sen tämänhetkisen suorituspolun perusteella."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Käynnistä ensisovellus"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Kartoita huone"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Asetukset"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Lisäasetukset"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Järjestelmäraportti"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Lopeta"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Suorituspalvelu ei käynnistynyt.\n\n%1\n\nVoit nollata tämänhetkisen suorituspalvelun\n%2\nSteamVR:n suorituspolun perusteella\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR Manifest-tiedosto tuotu"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"OpenVR Manifest-tiedosto tuotu: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Näytä peilaus"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Piilota peilaus"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Tunnista ohjain"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Pikakalibrointi"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Kartoita huoneesi nopeasti uudestaan. Uudet rajat seisovan asennon ja koko huoneen VR:lle keskitetään käyttämällä lattialla olevaa visiiriäsi tilasi keskipisteenä."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Aseta SteamVR-polku uudestaan"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Aseta SteamVR-polku uudestaan SteamVR:n käynnistyshakemiston perusteella."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Poista kaikki SteamVR:n USB-laitteet"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Nollaa kaikki asetukset ja käynnistä uudelleen"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Pieni tila"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Keskikokoinen tila"
