"lang"
{
"Language"	"japanese"
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"構成ディレクトリを設定"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"ヘッドセット未検出"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset Not Detected"
"VRInitError_Init_HmdNotFound_Description"	"ヘッドセットが適切に接続されていることを確認した後に、以下からリセットしてください。"
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFound_Action"	"詳細情報"
"[english]VRInitError_Init_HmdNotFound_Action"	"More info"
"VRInitError_Init_NotInitialized_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_NotInitialized_Header"	"SteamVR Fail"
"VRInitError_Init_NotInitialized_Description"	"SteamVRに予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_NotInitialized_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotInitialized_Action"	"詳細情報"
"[english]VRInitError_Init_NotInitialized_Action"	"More info"
"VRInitError_Init_PathRegistryNotFound_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_PathRegistryNotFound_Description"	"必要なファイルの一部が見つかりません。再度お試しください。"
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"We've discovered some essential files appear to be missing. Please try again."
"VRInitError_Init_PathRegistryNotFound_Action"	"現在のフォルダからもう一度お試しください"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"SteamVRエラー"
"[english]VRInitError_Init_NoConfigPath_Header"	"SteamVR Error"
"VRInitError_Init_NoConfigPath_Description"	"SteamVR のインストールでエラーが見つかりました。SteamVR の構成ディレクトリを設定してください。"
"[english]VRInitError_Init_NoConfigPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_NoConfigPath_Action"	"構成ディレクトリを設定"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Directory"
"VRInitError_Init_NoLogPath_Header"	"SteamVRエラー"
"[english]VRInitError_Init_NoLogPath_Header"	"SteamVR Error"
"VRInitError_Init_NoLogPath_Description"	"SteamVR のインストールでエラーが見つかりました。SteamVR のログディレクトリを設定してください。"
"[english]VRInitError_Init_NoLogPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR log directory."
"VRInitError_Init_NoLogPath_Action"	"ログディレクトリを設定"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Directory"
"VRInitError_Init_PathRegistryNotWritable_Header"	"SteamVRエラー"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"SteamVR Error"
"VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVRで情報を保存することができません。このコンピューターのユーザー権限を確認してください。"
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR is unable to save information. Please review your user permissions on this computer."
"VRInitError_Init_PathRegistryNotWritable_Action"	"詳細情報"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"More info"
"VRInitError_Init_AppInfoInitFailed_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_AppInfoInitFailed_Description"	"SteamVRの重要なコンポーネントが正しく動作していません。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"A critical component of SteamVR isn't working properly. Please visit SteamVR Support for more info."
"VRInitError_Init_AppInfoInitFailed_Action"	"詳細情報"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"More info"
"VRInitError_Init_Retry_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_Retry_Header"	"SteamVR Fail"
"VRInitError_Init_Retry_Description"	"SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_Retry_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_Retry_Action"	"詳細情報"
"[english]VRInitError_Init_Retry_Action"	"More info"
"VRInitError_Init_InitCanceledByUser_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_InitCanceledByUser_Header"	"SteamVR Fail"
"VRInitError_Init_InitCanceledByUser_Description"	"SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_InitCanceledByUser_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InitCanceledByUser_Action"	"詳細情報"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"More info"
"VRInitError_Init_AnotherAppLaunching_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"SteamVR Fail"
"VRInitError_Init_AnotherAppLaunching_Description"	"SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_AnotherAppLaunching_Action"	"詳細情報"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"More info"
"VRInitError_Init_SettingsInitFailed_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_SettingsInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_SettingsInitFailed_Description"	"SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_SettingsInitFailed_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_SettingsInitFailed_Action"	"詳細情報"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"More info"
"VRInitError_Init_ShuttingDown_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_ShuttingDown_Header"	"SteamVR Fail"
"VRInitError_Init_ShuttingDown_Description"	"SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_ShuttingDown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_ShuttingDown_Action"	"詳細情報"
"[english]VRInitError_Init_ShuttingDown_Action"	"More info"
"VRInitError_Init_TooManyObjects_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_TooManyObjects_Header"	"SteamVR Fail"
"VRInitError_Init_TooManyObjects_Description"	"SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_TooManyObjects_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_TooManyObjects_Action"	"詳細情報"
"[english]VRInitError_Init_TooManyObjects_Action"	"More info"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVR Fail"
"VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"詳細情報"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"More info"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVRで問題発生"
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVR Fail"
"VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"詳細情報"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"More info"
"VRInitError_Driver_Failed_Header"	"SteamVRエラー"
"[english]VRInitError_Driver_Failed_Header"	"SteamVR Error"
"VRInitError_Driver_Failed_Description"	"SteamVRでエラーが発生しました。このコンピューターのユーザー権限を確認してください。または、SteamVRドライバディレクトリに手動で何か追加した場合には、それを削除してください。"
"[english]VRInitError_Driver_Failed_Description"	"SteamVR has encountered an error. Please review your user permissions on this computer. Or, if you manually added something to the SteamVR drivers directory, remove it."
"VRInitError_Driver_Failed_Action"	"詳細情報"
"[english]VRInitError_Driver_Failed_Action"	"More info"
"VRInitError_Driver_Unknown_Header"	"SteamVRエラー"
"[english]VRInitError_Driver_Unknown_Header"	"SteamVR Error"
"VRInitError_Driver_Unknown_Description"	"SteamVRでデバイスエラーが発生しました。"
"[english]VRInitError_Driver_Unknown_Description"	"SteamVR has encountered a device error."
"VRInitError_Driver_Unknown_Action"	"修復する!"
"[english]VRInitError_Driver_Unknown_Action"	"Fix it!"
"VRInitError_Driver_HmdUnknown_Header"	"ヘッドセットが認識されません"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not Recognized"
"VRInitError_Driver_HmdUnknown_Description"	"SteamVRはこのヘッドセットを認識することができません。"
"[english]VRInitError_Driver_HmdUnknown_Description"	"SteamVR is having difficulty identifying this headset."
"VRInitError_Driver_HmdUnknown_Action"	"修復する!"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Fix it!"
"VRInitError_Driver_NotLoaded_Header"	"SteamVRエラー"
"[english]VRInitError_Driver_NotLoaded_Header"	"SteamVR Error"
"VRInitError_Driver_NotLoaded_Description"	"SteamVRに必要なドライバーが正しくロードされていません。SteamVRのインストール状況を確認してください。"
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly. Please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"詳細情報"
"[english]VRInitError_Driver_NotLoaded_Action"	"More info"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"SteamVRエラー"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"SteamVR Error"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Oculusソフトウェアが最新ではありません。最新バージョンをインストールしてください。"
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"Your Oculus software appears to be out of date. Please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"oculus.comを開く"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"SteamVRエラー"
"[english]VRInitError_Driver_HmdInUse_Header"	"SteamVR Error"
"VRInitError_Driver_HmdInUse_Description"	"ヘッドセットが他のアプリケーションで使用されています。他のアプリを終了した後、再試行してください。"
"[english]VRInitError_Driver_HmdInUse_Description"	"Your headset is being used by another application. Please quit that app, then try again."
"VRInitError_Driver_HmdInUse_Action"	"再試行"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"デバイスエラー"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Device Error"
"VRInitError_Driver_NotCalibrated_Description"	"SteamVRでキャリブレーションファイルのロード中に問題が発生しています。"
"[english]VRInitError_Driver_NotCalibrated_Description"	"SteamVR is having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"詳細情報"
"[english]VRInitError_Driver_NotCalibrated_Action"	"More info"
"VRInitError_Driver_CalibrationInvalid_Header"	"ヘッドセットエラー"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Headset Error"
"VRInitError_Driver_CalibrationInvalid_Description"	"SteamVRでヘッドセット用ドライバーのインストール中に問題が発生しています。"
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR is having trouble installing drivers for your headset."
"VRInitError_Driver_CalibrationInvalid_Action"	"詳細情報"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"ヘッドセットディスプレイが接続されていません"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"ビデオケーブルがしっかりと接続されていることを確認してください。ヘッドセットディスプレイが見つかりませんでした。"
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"Please make sure your video cables are securely connected. The headset's display was not found."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"詳細情報"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"More info"
"VRInitError_IPC_ServerInitFailed_Header"	"SteamVRインストールに関する問題"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"SteamVR Installation Issue"
"VRInitError_IPC_ServerInitFailed_Description"	"SteamVRの主要コンポーネントが正しく動作していません。SteamVRが正しくインストールされていることを確認してください。"
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly. Please verify that SteamVR is properly installed."
"VRInitError_IPC_ServerInitFailed_Action"	"詳細情報"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"More info"
"VRInitError_IPC_ConnectFailed_Header"	"SteamVRで問題発生"
"[english]VRInitError_IPC_ConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailed_Description"	"SteamVR の主要コンポーネントが正しく動作していません。"
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"詳細情報"
"[english]VRInitError_IPC_ConnectFailed_Action"	"More info"
"VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVRで問題発生"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_SharedStateInitFailed_Description"	"SteamVRの主要コンポーネントが正しく動作していません。コンピューターを再起動し、再試行してください。"
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly. Please restart your computer, then try again."
"VRInitError_IPC_SharedStateInitFailed_Action"	"詳細情報"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"More info"
"VRInitError_IPC_CompositorInitFailed_Header"	"問題が発生しました"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"SteamVRの主要コンポーネントが正しく動作していません。SteamVRを再インストールしてください。"
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action"	"詳細情報"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"More info"
"VRInitError_IPC_MutexInitFailed_Header"	"問題が発生しました"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"SteamVRの主要コンポーネントが正しく動作していません。SteamVRを再インストールしてください。"
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_MutexInitFailed_Action"	"詳細情報"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"More info"
"VRInitError_IPC_Failed_Header"	"SteamVRで問題発生"
"[english]VRInitError_IPC_Failed_Header"	"SteamVR Fail"
"VRInitError_IPC_Failed_Description"	"予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_IPC_Failed_Action"	"詳細情報"
"[english]VRInitError_IPC_Failed_Action"	"More info"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVRエラー"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVRがOculusアプリに接続できませんでした。最新バージョンがインストールされていることを確認してください。"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus app. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"oculus.comを開く"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB エラー"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"ヘッドセットのUSB接続を確認し、再試行してください。"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"詳細情報"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB エラー"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"ヘッドセットのUSB接続を確認し、再試行してください。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"詳細情報"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB エラー"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"ヘッドセットのUSB接続を確認し、再試行してください。"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"詳細情報"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB エラー"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"ヘッドセットのUSB接続を確認し、再試行してください。"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"詳細情報"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB エラー"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"ヘッドセットのUSB接続を確認し、再試行してください。"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"詳細情報"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB エラー"
