"lang"
{
"Language"	"bulgarian"
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Стартиране на ВР…"
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"Излизане от ВР…"
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting VR..."
"MenuAction_StatusBar"	"Статус"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Преглед на обзора за стаята"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"Настройки"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Диагностика"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Редактор на списъка за изпълнение"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Плеър на списъка за изпълнение"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Пускане на списъка за изпълнение"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Скорошни"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Изчистване на списъка със скорошни"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Изход"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Относно SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Относно Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Помощ"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR поддръжка"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR общност"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR хардуерни дискусии"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR поддръжка за разработчици"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks поддръжка за разработчици"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Създаване на системен доклад"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Разширено времетраене на кадрите"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Записване на данните от проследяването"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Спиране на записа"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Срив"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Опресняване на статуса сега"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Преглед на хронологията"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Показване на директорията с хронологията"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Показване на директорията с конфигурацията"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Показване на изпълнимата директория"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Стайна установка"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"Пускане на първото приложение"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Пускане на приложението HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Скорошни списъци за изпълнение"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Разширени"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Директории"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Файлове за хронологията"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Още"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Не могат да се прочетат файловете за хронологията"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR статус"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Избиране на директория за записване"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Зареждане на списък за изпълнение"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"В момента SteamVR не може да се рестартира автоматично.\nМоля, излезте от SteamVR и опитайте отново. Ако проблемите все още са налице, моля, рестартирайте своя компютър."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR има проблем с включването на режима за цял екран."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"%1 не може да бъде стартирано. Интерфейсът на това приложение не е достъпен."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"%1 не може да бъде стартирано — %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"Версия %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Това изцяло ще нулира инсталацията Ви на SteamVR и ще рестартира приложението."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"SteamVR настройки"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Проверки"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Известия"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Приложение"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Режим на екрана"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Простиране на работната площ до екрана"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"ВР изглед"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"OpenVR директории"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Нулиране"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"Проверка на производителността"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Проверка за Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Проверка на статуса"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Рестартирайте средата, след като направите промени в тези директории.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Директория за изпълнимата среда:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Задаване…"
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Директория за конфигурацията:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Директория за хронологията:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Опресняване"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Задаване на избраните директории"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Избиране на директория за изпълнимата среда"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Избиране на директория за конфигурацията"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Избиране на директория за хронологията"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Нулиране на настройките за Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Нулиране на изпълнимата среда спрямо местоположение на SteamVR и рестартиране"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Нулиране на цялата установка и рестартиране"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Нулиране на Chaperone до ВР шлема в средата на пода"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Малко пространство"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Средно пространство"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Голямо пространство"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Премахване на всички SteamVR USB устройства"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Нулиране на Chaperone данните до Oculus Rift DK2 към тези по подразбиране"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Искате да нулирате Qt настройките.\n\nСигурни ли сте?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Това ще нулира SteamVR директорията спрямо изпълнимия файл, както и ще рестартира SteamVR. \n\nСигурни ли сте?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Това ще премахне всички SteamVR USB устройства от системата. Ще е нужно отново да разкачите и включите устройствата отново, така че системата да инсталира драйверите.\n\nСигурни ли сте?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Помощното приложение за премахване на USB устройства не успя да стартира.\nУверете се, че можете да стартирате това приложение като администратори.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Помощното приложение за премахване на USB устройства се срина.\nМоля, опитайте отново.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Всички приложими USB устройства са премахнати. Моля, разкачете всякакви ВР USB кабели и рестартирайте своя компютър, а след това свържете устройствата си отново.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Всички приложими USB устройства не можаха да бъдат премахнати. Моля, опитайте отново.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	" "
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Не безпокойте — Потискане на Steam известията във ВР"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Начално приложение"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Приложения на таблото"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Няма"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Това приложение ще се отваря автоматично, когато се пусне SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Тези приложения ще са достъпни като слоеве във ВР таблото."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Всички"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Операционна система"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"ВР шлем"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Устройства"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Директория до регистъра"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Обкръжение"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Конфигурационни файлове"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Файлове за хронологията"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL файлове"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Производителност"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Системен доклад"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Опресняване"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Копиране в клипборда"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Запазване във файл"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Запазване на системен доклад"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Невъзможно отваряне на файл"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Системна лента"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"Няма системна лента на този компютър."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Инсталационната директория не може да бъде намерена.\n\nSteamVR може да зададе инсталационна директория спрямо настоящата такава за изпълнимия файл."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Първо приложение"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Стайна установка"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"Настройки"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Разширени"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Системен доклад"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Изход"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Изпълнимата среда не успя да стартира.\n\n%1\n\nМожете да нулирате зададената изпълнима среда\n%2\nспрямо настоящата директория за SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Внесен OpenVR манифест файл"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Внесен OpenVR манифест файл: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Показване на ВР изгледа"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"Скриване на ВР изгледа"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Идентифициране на контролера"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Бързо калибриране"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Бързо нулиране на стайната установка. За виртуалната реалност в правостоящо и седнало положение ще бъдат създадени нови граници центрирани около ВР шлема на пода, в средата на пространството Ви."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Нулиране на SteamVR директорията"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Нулира SteamVR директорията спрямо тази, от която SteamVR се пуска."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Премахване на всички SteamVR USB устройства"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Нулиране на всички настройки и рестартиране"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Малко пространство"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Средно пространство"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Голямо пространство"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Стайно пространство"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Пространство за правостоящи"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 по подразбиране"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Разширени"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Устройства"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"Във ВР шлема"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Директории"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Нулиране"
"[english]Advanced_Reset"	"Reset"
