"lang"
{
"Language"	"tchinese"
"MenuAction_StatusBar"	"狀態"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"房間概覽"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"設定"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"診斷"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"執行清單編輯器"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"執行清單播放器"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"運行執行清單"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"最近"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"清空最近執行清單"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"退出"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"關於 SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"關於 Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"說明"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR 客服"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR 社群"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR 硬體討論"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR 開發者支援"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks 開發者支援"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"建立系統報告"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"進階影格時序"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"記錄定位資料"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"停止記錄"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"故障"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"立即重新整理狀態"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"檢視記錄"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"顯示紀錄檔目錄"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"顯示設定檔目錄"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"顯示執行階段目錄"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"執行房間設定"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"執行第一個應用程式"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"執行 HelloVR 應用程式"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"最近執行清單"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"進階"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"目錄"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"紀錄檔案"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"更多"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"無法讀取紀錄檔案"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR 狀態"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"選擇記錄目錄"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"載入執行清單"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"系統此時無法自動重啟。\n請退出 SteamVR 並重新啟動，若無效果則請重啟整個系統。"
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"無法全螢幕執行疊影器。"
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"無法啟動 %1。應用程式介面無法使用。"
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"無法啟動 %1。錯誤為 %2。"
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"版本 %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"這將會重置整個系統， 但是所有被移除的檔案將會備份。\n\n- SteamVR 的所有設定將被移除\n- 執行階段的設定將被移除\n- 房間設定資料將被移除\n\n應用程式會在重置後重新啟動！\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"設定"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"檢查"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"通知"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"應用程式"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"顯示模式"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"將桌面延伸至頭戴顯示器"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"鏡射視窗"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"OpenVR 路徑"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"重設"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"效能檢查"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"檢查 Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"檢查狀態"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>修改以上路徑後請重新啟動環境。</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"執行階段路徑："
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"設定…"
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"設定路徑："
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"紀錄路徑："
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"重新整理"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"設定已選路徑"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"選擇執行階段路徑"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"選擇設定檔路徑"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"選擇紀錄檔路徑"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"重置 Qt 設定"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"根據 SteamVR 位置重置執行階段並重新啟動"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"重設完成設定並重新啟動"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"將 Chaperone 導護系統重新置中在地板中央的頭戴顯示器"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"小型空間"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"中型空間"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"大型空間"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"移除所有 SteamVR USB 裝置"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"將 Chaperone 導護系統資料重置為 Oculus Rift DK2 預設值"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"您要重置 Qt 設定。\n\n您確定嗎？"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"這將重置 SteamVR 執行檔案所存在的 SteamVR 路徑，並重啟 SteamVR。\n\n您確定嗎？"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"這會從系統中移除所有的 SteamVR USB 裝置。您需要再次重新插入裝置才能使系統安裝驅動程式。\n\n您確定嗎？"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"無法啟動用來協助移除 USB 裝置的幫手程式。\n請務必確保您能以管理員的身份運行該應用程式。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"用來協助移除 USB 裝置的幫手程式故障。\n請重新嘗試。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"所有相關的 USB 裝置已被移除。您必須立即重新啟動系統。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"一些相關的 USB 裝置無法被移除。請重新嘗試。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"在「請勿打擾」啟用時，收到的通知將被攔截。"
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"		請勿打擾"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"主頁程式"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"主控台應用程式"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"無"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"該程式在 SteamVR 啟動時會自動開啟。"
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"該應用程式將能以內崁介面的形式在主控台中使用。"
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"全部"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"作業系統"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"頭戴顯示器"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"裝置"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"路徑登錄檔"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"環境"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"設定檔案"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone 導護系統"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"紀錄檔案"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL 檔"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"效能"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"系統報告"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"重新整理"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"複製到剪貼簿"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"儲存到檔案"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"儲存系統報告"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"無法開啟檔案"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"系統匣"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"此系統上無系統匣。"
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"無法搜尋到安裝路徑。\n\nSteamVR 可以根據目前的執行檔路徑設定安裝路徑。"
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"執行首個應用程式"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"執行房間設定"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"設定"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"進階"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"系統報告"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"退出"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"未能啟動執行階段。\n\n%1\n\n您可以根據 Steam VR 的執行檔路徑\n%2\n設定安裝路徑\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"已匯入 OpenVR Manifest 檔案"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"已匯入 OpenVR Manifest 檔案：\n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"顯示鏡射"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"隱藏鏡射"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"識別控制器"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"快速校準"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"快速重置房間設定。對於站立和房間規模的 VR，新的邊界會以地板中央的頭戴顯示器為中心點。"
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"重設 SteamVR 路徑"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"根據 Steam VR 的執行目錄，重設 SteamVR 的路徑。"
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"移除所有 SteamVR USB 裝置"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"重置所有設定並重新啟動"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"小型空間"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"中型空间"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"大型空間"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"房間大小"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"站立空間"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 預設值"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"進階"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"裝置"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone 導護系統"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"頭戴顯示器內"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"路徑"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"重設"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"視訊"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"頭戴顯示器"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"控制器"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"定位器"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR 路徑："
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"設定路徑："
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"紀錄路徑："
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"套用路徑並重新啟動"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"設定新路徑…"
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"啟發式效能已啟用"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
