"lang"
{
"Language"	"turkish"
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"SteamVR yeniden başlatılıyor..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Başlatılıyor"
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"Çıkış için hazırlanılıyor..."
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting SteamVR..."
"MenuAction_StatusBar"	"Durum"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Oda Genel Bakışı"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"Ayarlar"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Tanılama"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Çalma Listesi Düzenleyici"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Çalma Listesi Oynatıcı"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Çalma Listesini Çalıştır"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"En Son"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"En Son Çalma Listesini Temizle"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"ÇIKIŞ"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"SteamVR Hakkında"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Qt Hakkında"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"YARDIM"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR Destek"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR Topluluğu"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR Donanım Tartışmaları"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR Geliştirici Desteği"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Geliştirici Desteği"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Sistem Raporu Oluştur"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Gelişmiş Kare Zamanlaması"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Takip Edilen Veriyi Kaydet"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Kaydetmeyi Durdur"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Çökme"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Durumu Şimdi Yenile"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Kayıtları Görüntüle"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Kayıt Dizinini Göster"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Yapılandırma Dizinini Göster"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Çalıştırma Dizinini Göster"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Oda Kurulumunu Çalıştır"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"İlk Uygulamayı Çalıştır"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"HelloVR Uygulamasını Çalıştır"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"En Son Çalma Listeleri"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Gelişmiş"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Dizinler"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Kayıt Dosyaları"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"daha fazlası"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Kayıt dosyaları okunamıyor"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR Durumu"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Kayıt Dizini Seçin"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Çalma Listesini Yükle"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Şu anda sistem otomatik olarak yeniden başlatılamıyor. \nLütfen SteamVR'ı kapatıp tekrar çalıştırın, bu da sorunu çözmezse tüm sistemi yeniden başlatın."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Aktarıcıyı tam ekran yapmak mümkün değil."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"%1 başlatılamadı. Uygulamanın arayüzü mevcut değil."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"%1 Başlatılamadı. Hata %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"Sürüm %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Bu tüm sistemi sıfırlayacak ancak silinen bütün dosyaların yedeği alınacak.\n\n- SteamVR'ın tüm ayarları silinecektir\n- runtime'ın tüm ayarları silinecektir\n- Oda kurulumunun tüm verileri silinecektir\n\nUygulama sıfırlandıktan sonra yeniden başlayacaktır!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"Ayarlar"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Kontroller"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Bildirimler"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"uygulama"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Görüntü Modu"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Görüntülemek için masaüstünü genişletin."
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Yansıma penceresi"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"OpenVR Yolları"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"SIFIRLA"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Steam'i kontrol et"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Durumu Kontrol Et"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Bu yollar için bir değişiklik yaptıktan sonra ortamı yeniden başlatın.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Çalıştırma Yolu:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Ayarla..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Yapılandırma Yolu:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Kayıt Yolu:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Yenile"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Seçili Yolları Ayarla"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Çalıştırma Yolu Seç"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Yapılandırma Yolu Seç"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Kayıt Yolu Seç"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Qt Ayarlarını Sıfırla"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"SteamVR konumuna dayalı Runtime'ı sıfırla ve Yeniden Başlat"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Tam Kurulumu Sıfırla ve Yeniden Başlat"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Zeminin orta yerinde Başlık için Chaperone'u sıfırlayın"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Küçük Alan"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Orta Alan"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Büyük Alan"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Tüm SteamVR USB aygıtlarını kaldır"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Varsayılan Oculus Rift DK2 için Chaperone'u sıfırlayın"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Qt ayarlarını sıfırlamak istiyorsunuz.\n\nEmin misiniz?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Bu işlem SteamVR çalıştırma konumuna göre SteamVR yolunu sıfırlayacak ve SteamVR'ı yeniden başlatacak.\n\nEmin misiniz?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Bu sistemdeki tüm SteamVR USB aygıtlarını kaldırır. Sistemin sürücüleri yüklemesi için cihazları yeniden takmanız gerekiyor.\n\nEmin misiniz?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"USB aygıtlarını kaldıran yardımcı program başlatılamadı.\nUygulamayı yönetici olarak çalıştırabildiğinizden emin olun.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"USB aygıtlarını kaldırmak için kullanılan yardımcı uygulama çöktü.\nLütfen tekrar deneyin.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"İlgili tüm USB aygıtları kaldırıldı. Sisteminizi yeniden başlatmanız gerekiyor.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Bazı ilgili USB aygıtları kaldırılamadı. Lütfen tekrar deneyin.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Rahatsız Etme etkinleştirildiğinde gelen bildirimler gizlenecektir."
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Rahatsız Etme"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Ana Sayfa Uygulaması"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Pano Uygulamaları"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Hiçbiri"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Bu uygulama SteamVR başlatıldığında otomatik olarak açılacak."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Bu uygulamalara kontrol panelinde arayüz olarak erişilebilir."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Tümü"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"İşletim Sistemi"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Başlık"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"AYGITLAR"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Kayıt Defteri Yolu"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Ortam"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Yapılandırma Dosyaları"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Kayıt Dosyaları"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL'ler"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Performans"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Sistem Raporu"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Yenile"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Panoya Kopyala"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Dosyayı Kaydet"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Sistem Raporunu Kaydet"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Dosya açılamadı"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Systray"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"Bu sistemde systray yok."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Yükleme yolu bulunamadı.\n\nSteamVR geçerli çalıştırma yoluna bağlı bir yükleme yolu ayarlayabilir."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"İlk Uygulamayı Çalıştır"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Oda Kurulumunu Çalıştır"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"Ayarlar"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Gelişmiş"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Sistem Raporu"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"ÇIKIŞ"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Runtime'ı başlatmak mümkün değil.\n\n%1\n\nSteamVR çalıştırma yolunda bulunan\n%2\ngeçerli runtime ayarını sıfırlayabilirsiniz.\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR açıklama dosyası içe aktarıldı"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"OpenVR açıklama dosyası içe aktarıldı: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Yansımayı Göster"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"Yansımayı Gizle"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Kontrolcü Belirleyin"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Hızlı Ölçümleme"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Hızlı bir şekilde Oda Kurulumunu sıfırlayın. Ayakta ve Oda Ölçeği VR için alanınızın merkezindeki zemindeyken başlığınızda yeni sınırlar ortalanacak."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"SteamVR yolunu Sıfırla"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"SteamVR'ın başlatıldığı dizine göre SteamVR yolunuzu sıfırlayın."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Tüm SteamVR USB Aygıtlarını kaldır"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Tüm Ayarları sıfırla ve Yeniden Başlat"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Küçük Boşluk"
