"lang"
{
"Language"	"ukrainian"
"SteamVRSystemState_Startup"	"Йде запуск ВР…"
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"Вихід із ВР…"
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting VR..."
"MenuAction_StatusBar"	"Стан"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Оглянути кімнату"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"Налаштування"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Діагностика"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Редактор списку відтворення"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Програвач списку відтворення"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Запустити список відтворення"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Останні"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Очистити останній список відтворення"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Завершити роботу"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Відомості"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Про Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"ДОВІДКА"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Підтримка SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Спільнота SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Обговорення обладнання SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Підтримка розробників SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Підтримка розробників SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Створити системний звіт"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Розширений розподіл кадрів"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Записувати дані відстеження"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Зупинити запис"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Збій"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Оновити статус зараз"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Переглянути журнал"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Показати розташування журналу"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Показати розташування конфігурації"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Показати теку виконання"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Налаштування кімнати"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"Запустити перший застосунок"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Запустити застосунок HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Нещодавні списки відтворення"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Розширені"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Папок"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Файли журналів"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"більше"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Неможливо прочитати файли журналу"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Стан SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Обрати розташування записів"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Завантажити список відтворення"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Наразі SteamVR не може перезапуститися автоматично. \nБудь ласка, вийдіть зі SteamVR та спробуйте знову. Якщо це не допоможе, перезавантажте свій комп’ютер."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR не може ввімкнути повноекранний режим."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Неможливо запустити %1. Інтерфейс продукта не доступний."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"Неможливо запустити %1: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"Версія %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Це повністю скине вашу інсталяцію SteamVR та перезапустить застосунок."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"Налаштування SteamVR"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Перевірки"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Сповіщення"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"застосунок"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Режим екрану"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Простягнути робочий стіл на дисплей"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Вигляд ВР"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"Шляхи OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"СКИНУТИ"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"Перевірка якості"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Перевіряти наявність Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Перевірити стан"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Здійсніть перезавантаження середовища після внесення змін до цих шляхів.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Шлях до середовища виконання:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Налаштування…"
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Шлях до конфігурації:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Шлях до журналу:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Оновити"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Задати обрані шляхи"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Оберіть шлях до середовища виконання"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Оберіть шлях до конфігурації"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Оберіть шлях до журналу"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Скинути налаштування Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Скинути розташування середовища виконання SteamVR та здійснити перезапуск"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Скинути здійснені налаштування та перезавантажити"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Скинути Chaperone для шолома в центрі основи"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Малий простір"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Середній простір"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Великий простір"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Вилучити всі USB-пристрої SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Скинути дані Chaperone на стандартні для Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Бажаєте скинути налаштування Qt.\n\nДійсно хочете це зробити?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Це скине шлях SteamVR на значення, що прив’язане до розташування виконуваного файлу SteamVR та перезапустить його. \n\nВи впевнені?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Це вилучить усі USB-пристрої SteamVR із системи. Вам знадобиться вистромити і потім повторно встромити пристрої, щоби система інсталювала драйвери.\n\nВи впевнені?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Застосунок, який допомагає вилучати пристрої USB, не зміг запуститись.\nВпевніться, що ви можете запускати цей застосунок з правами адміністратора.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Застосунок, який допомагає вилучати пристрої USB, упав.\nБудь ласка, спробуйте знову.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Всі відповідні пристрої USB вилучено. Будь ласка, від’єднайте будь-які USB-кабелі ВР і перезапустіть свій комп’ютер, а потім під’єднайте свої пристрої знову.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Не вдалося вилучити деякі стосовні пристрої USB. Будь ласка, спробуйте знову.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	" "
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Не турбувати — ховати сповіщення Steam у ВР"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Головний застосунок"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Застосунки панелі навігації"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"нічого"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Ця програма буде автоматично запускатися разом із SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Ці застосунки будуть доступними як оверлеї у панелі навігації ВР."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Усі"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Операційна система"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Шолом"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"ПРИСТРОЇ"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Шлях реєстру"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Середовище"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Файли конфігурацій"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Файли журналів"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"Бібліотеки"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Швидкодія"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Системний звіт"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Оновити"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Копіювати в буфер обміну"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Зберегти у файл"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Зберегти системну скаргу"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Неможливо відкрити файл"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Панель завдань"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"На цьому комп’ютері відсутня панель завдань."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Шлях інсталювання не знайдено.\n\nSteamVR може встановити шлях інсталювання згідно поточного шляху виконання."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Перший застосунок"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Налаштування кімнати"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"Налаштування"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Розширені"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Системний звіт"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Завершити роботу"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Середовище виконання не змогло запуститись.\n\n%1\n\nВи можете скинути поточне середовище виконання\n%2\nзгідно шляху виконання SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Файл маніфесту OpenVR імпортовано"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Файл маніфесту OpenVR імпортовано: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Показати вигляд ВР"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"Сховати вигляд ВР"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Ідентифікувати контролер"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Швидке калібрування"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Швидко скиньте свої налаштування кімнати. Для ВР у межах цілої кімнати та стоячи: нові межі буде зосереджено відносно шолома на підлозі в центрі вашого простору."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Скинути шлях SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Скине шлях SteamVR на значення, що прив’язане до теки, з якої запускається SteamVR."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Вилучити всі USB-пристрої SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Скинути усі налаштування та перезапустити"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Малий простір"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Середній простір"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Великий простір"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Кімнатний простір"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Простір для стояння"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 за замовчуванням"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Розширені"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Пристрої"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"У шоломі"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Шляхи"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"СКИНУТИ"
"[english]Advanced_Reset"	"Reset"
