"lang"
{
"Language"	"polish"
"SteamVRSystemState_Installing"	"Trwa konfiguracja sprzętu..."
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"Restartowanie SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Uruchamianie VR..."
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"Zamykanie SteamVR..."
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting SteamVR..."
"MenuAction_StatusBar"	"Stan"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Zobacz informacje ogólne o pokoju"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"Ustawienia"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostyka"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Edytor listy odtwarzania"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Odtwarzacz list"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Odtwórz listę"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Ostatnie"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Wyczyść ostatnią listę odtwarzania"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Wyjście"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"O SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Qt - informacje"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Pomoc"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Pomoc techniczna SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Społeczność SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Dyskusje na temat sprzętu SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Pomoc techniczna dla partnerów SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Pomoc techniczna dla partnerów Steamworks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Stwórz raport systemu"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Zaawansowane czasy klatek"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Nagraj informacje diagnostyczne"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Zatrzymaj nagrywanie"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Crash"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Odśwież stan teraz"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Zobacz dzienniki"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Pokaż katalog dzienników"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Pokaż katalog konfiguracji"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Pokaż katalog plików środowiska uruchomieniowego"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Przygotowanie pokoju"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"Uruchom pierwszą aplikację"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Uruchom aplikację HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Ostatnie listy odtwarzania"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Zaawansowane"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Foldery"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Pliki dzienników"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Więcej"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Nie udało się odczytać plików dzienników"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Status SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Wybierz katalog nagrywania"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Wczytaj listę odtwarzania"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"W tym momencie SteamVR nie może zostać zrestartowany automatycznie. \nWyjdź ze SteamVR i spróbuj ponownie. Jeśli to nie pomoże, uruchom ponownie swój komputer."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR napotkał problem z włączeniem trybu pełnoekranowego."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Nie udało się uruchomić %1. Interfejs tej aplikacji nie jest dostępny."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"Nie udało się uruchomić %1. Błąd: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Wersja %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Zresetuje to całkowicie twoją instalację SteamVR i zrestartuje aplikację."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"Ustawienia SteamVR"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Kontrola"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Powiadomienia"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"aplikacja"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Tryb wyświetlania"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Rozszerz pulpit do wyświetlacza"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Widok VR"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"Ścieżki OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Zresetuj"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Sprawdź obecność Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Sprawdź stan"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Uruchom ponownie środowisko po dokonaniu zmian w tych ścieżkach.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Ścieżka do plików środowiska uruchomieniowego:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Ustaw..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Ścieżka do plików konfiguracji:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Ścieżka do plików dzienników:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Odśwież"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Ustaw wybrane ścieżki"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Wybierz ścieżkę do plików środowiska uruchomieniowego"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Wybierz ścieżkę do plików konfiguracji"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Wybierz ścieżkę do plików dzienników"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Zresetuj ustawienia Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Zresetuj pliki środowiska uruchomieniowego oparte na lokalizacji SteamVR i uruchom ponownie"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Zresetuj pełną instalację i uruchom ponownie"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Zresetuj pozycję Chaperone do gogli w środku pokoju"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Niewielka przestrzeń"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Średnia przestrzeń"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Duża przestrzeń"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Usuń wszystkie urz. USB SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Zresetuj dane Chaperone do domyślnych z Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Chcesz zresetować ustawienia Qt.\n\nKontynuować?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Zresetuje to ścieżkę SteamVR opartą na lokalizacji pliku wykonywalnego SteamVR oraz zrestartuje SteamVR.\n\nKontynuować?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Usunie to wszystkie urządzenia USB SteamVR z systemu. Musisz odłączyć urządzenia, a następnie je podłączyć, aby system zainstalował dla nich sterowniki.\n\nKontynuować?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Aplikacja pomocnicza do usuwania urządzeń USB nie mogła zostać uruchomiona.\nUpewnij się, że ta aplikacja jest uruchomiona z prawami administratora.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Aplikacja pomocnicza do usuwania urządzeń USB została nieoczekiwanie zamknięta.\nSpróbuj jeszcze raz.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Wszystkie odpowiednie urządzenia USB zostały usunięte. Odłącz wszelkie kable USB VR i zrestartuj swój komputer, a następnie podłącz urządzenia ponownie.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Niektóre z urządzeń USB nie mogły zostać usunięte. Spróbuj jeszcze raz.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"
"
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Nie przeszkadzać – wycisza wszystkie powiadomienia Steam w VR"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Aplikacja strony domowej"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Aplikacje dla panelu głównego"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Żaden"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Ta aplikacja zostanie automatycznie otwarta przy uruchamianiu SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Te aplikacje będą dostępne jako nakładki dla panelu głównego VR."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Wszystko"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"System operacyjny"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Gogle"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Urządzenia"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Rejestr ścieżek"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Środowiskowe"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Pliki konfiguracyjne"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Pliki dzienników"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"Pliki DLL"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Wydajność"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Raport systemu"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Odśwież"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Skopiuj do schowka"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Zapisz do pliku"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Zapisz raport systemu"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Nie można otworzyć pliku"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Zasobnik systemowy"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"Na tym komputerze nie ma zasobnika systemowego."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Nie udało się zlokalizować ścieżki instalacyjnej.\n\nSteamVR może ustawić ścieżkę instalacyjną w oparciu o aktualną ścieżkę do swojego pliku wykonywalnego."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Pierwsza aplikacja"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Przygotowanie pokoju"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"Ustawienia"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Zaawansowane"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Raport systemu"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Wyjście"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Środowisko uruchomieniowe nie mogło wystartować.\n\n%1\n\nMożesz zresetować aktualnie ustawione środowisko uruchomieniowe\n%2\nw oparciu o ścieżkę do pliku wykonywalnego SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Zaimportowano pliku manifestu OpenVR"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Zaimportowano plik manifestu OpenVR: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Pokaż widok VR"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"Ukryj widok VR"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Zidentyfikuj kontroler"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Szybka kalibracja"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Szybko zresetuj swoje ustawienia dotyczące przygotowanego wcześniej pokoju. Dla trybu pokoju oraz stojącego w VR nowe granice obszaru zostaną wyśrodkowane na twoich goglach na podłodze w samym środku twojej przestrzeni."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Zresetuj ścieżkę SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Resetuje twoją ścieżkę SteamVR opartą o katalog, z którego jest uruchamiany SteamVR."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Usuń wszystkie urządzenia USB SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Zresetuj wszystkie ustawienia i uruchom ponownie"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
