"lang"
{
"Language"	"italian"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Chiusura in corso..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Stato"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Panoramica della stanza"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Impostazioni"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostica"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Editor di playlist"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Lettore di playlist"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Esegui playlist"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Recenti"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Cancella playlist recenti"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Esci"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Informazioni su SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Informazioni su Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Aiuto"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Assistenza di SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Comunità di SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Discussioni sull'hardware di SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Assistenza degli sviluppatori SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Assistenza degli sviluppatori SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Crea un rapporto del sistema"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Sincron. fotogrammi avanzata"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Registra i dati di monitoraggio"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Arresta registrazione"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Blocco"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Aggiorna stato ora"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Mostra registri"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Mostra cartella di registro"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Mostra cartella di configurazione"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Mostra cartella di runtime"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Esegui configurazione della stanza"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Esegui prima applicazione"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Esegui l'applicazione HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Playlist recenti"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avanzate"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Cartelle"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"File di registro"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Altro"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Impossibile leggere i file di registro"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Stato SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Seleziona cartella di registrazione"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Carica playlist"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Al momento il sistema non può essere riavviato automaticamente. \nEsci da SteamVR e riavvialo; se il problema persiste, riavvia l'intero sistema."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Impossibile visualizzare il Compositore a schermo intero."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Impossibile avviare%1. Interfaccia dell'applicazione non disponibile."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"Impossibile avviare %1. Errore: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versione %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"L'operazione resetterà l'intero sistema, ma di tutti i file rimossi verrà creata una copia di backup.\n\n- Tutte le impostazioni di SteamVR verranno rimosse\n- Le impostazioni del runtime verranno rimosse\n- I dati della configurazione stanza verranno rimossi\n\nL'applicazione verrà riavviata dopo il ripristino!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Impostazioni"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Controlli"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Notifiche"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Applicazione"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Modalità di visualizzazione"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Estendi desktop a schermo"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Finestra duplicata"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"Percorsi OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Reimposta"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"Ctr. prestazioni"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Controllo per Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Controlla stato"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Riavvia l'ambiente dopo aver apportato una modifica a questi percorsi.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Percorso di runtime:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Imposta..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Percorso di configurazione:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Percorso di registro:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Aggiorna"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Imposta percorsi selezionati"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Seleziona percorso di runtime"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Seleziona percorso di configurazione"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Seleziona percorso di registro"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Ripristina impostazioni Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Reimposta il runtime in base alla posizione di SteamVR e riavvia"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Reimposta configurazione completa e riavvia"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reimposta Chaperone su Visore al centro del pavimento"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Spazio piccolo"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Spazio medio"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Spazio grande"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Rimuovi tutti i dispositivi USB SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Reimposta i dati Chaperone sulle impostazioni predefinite Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Così facendo ripristinerai le impostazioni di Qt.\n\nDesideri continuare?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"L'operazione ripristinerà il percorso SteamVR nella posizione del file eseguibile SteamVR e riavvierà l'applicazione. \n\nDesideri continuare?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"L'operazione rimuoverà tutti i dispositivi USB SteamVR dal sistema. Affinché il sistema installi i driver è necessario inserire di nuovo i dispositivi.\n\nDesideri continuare?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Impossibile avviare l'helper per rimuovere i dispositivi USB.\nAssicurati di poter eseguire questa applicazione come amministratore.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"L'helper per rimuovere i dispositivi USB è andato in blocco.\nRiprova.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Vengono rimossi tutti i dispositivi USB rilevanti. Potrebbe essere necessario riavviare il sistema.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Impossibile rimuovere alcuni dispositivi USB rilevanti. Riprova.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Quando la modalità Non Disturbare è abilitata, le notifiche in arrivo vengono soppresse."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Non Disturbare"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Applicazione iniziale"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Applicazioni dashboard"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Nessuno"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"L'applicazione si aprirà automaticamente all'avvio di SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Le applicazioni saranno accessibili come overlay nel dashboard."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Tutti"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Sistema operativo"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Visore"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Dispositivi"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Registro di sistema"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Ambiente"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"File di configurazione"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"File di registro"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Prestazioni"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Rapporto sistema"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Aggiorna"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Copia negli appunti"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Salva nel file"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Salva rapporto sistema"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Impossibile aprire il file"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Area di notifica"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Nessuna area di notifica presente nel sistema."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Impossibile individuare il percorso di installazione.\n\nSteamVR può impostare un percorso di installazione in base all'attuale percorso del suo file eseguibile."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Esegui prima applicazione"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Esegui configurazione della stanza"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Impostazioni"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avanzate"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Rapporto sistema"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Esci"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Impossibile avviare il runtime.\n\n%1\n\nÈ possibile reimpostare il runtime attualmente impostato\n%2\nin base al percorso del file eseguibile di SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"File OpenVR Manifest importato"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"File OpenVR Manifest importato: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Mostra specchio"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Nascondi specchio"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identifica controller"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Calibrazione rapida"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Reimposta velocemente la Configurazione Stanza. Per le impostazioni In piedi e VR a intera stanza verranno centrati nuovi bordi nel visore sul pavimento al centro del tuo spazio."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Reimposta percorso SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Reimposta il percorso SteamVR in base alla cartella SteamVR da cui è avviato."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Rimuovi tutti i dispositivi USB SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Ripristina tutte le impostazioni e riavvia"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Spazio piccolo"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Spazio medio"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Spazio grande"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Dimensione della stanza"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Spazio in piedi"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"Impostazione predefinita DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avanzate"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Dispositivi"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"Nel visore"
