"lang"
{
"Language"	"czech"
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"Restartování režimu SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Zahajování"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Příprava na ukončení..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Stav"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Přehled místnosti"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Nastavení"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostika"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Editor seznamů"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Přehrávač seznamů"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Přehrát seznam"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Nedávné"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Smazat nedávný seznam"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Konec"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"O režimu SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"O nástrojové sadě Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Nápověda"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Podpora pro SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Komunita režimu SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Diskuze o hardwaru režimu SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Podpora režimu SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Podpora systému SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Vyvolat informace o systému"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Zobrazit časování snímků"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"Nahrát data sledování"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Zastavit nahrávání"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Pád"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Obnovit stav"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Zobrazit záznamy"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Zobrazit adresář záznamů"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Zobrazit adresář nastavení"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Zobrazit adresář runtimů"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Spustit přípravu místnosti"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Spustit úvodní aplikaci"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Spustit aplikaci HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Nedávné seznamy"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Pokročilé"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Složky"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Soubory záznamů"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Více"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Nepodařilo se přečíst soubory záznamů"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Stav režimu SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Vyberte adresář pro uložení nahrávání"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Načíst seznam"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Momentálně není možné systém restartovat automaticky. \nUkončete prosím režim SteamVR a znovu jej spusťte. Pokud to nevyřeší Váš problém, restartujte celý systém."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Nepodařilo se spustit kompozitor na celé obrazovce."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Nepodařilo se spustit %1. Rozhraní aplikací není dostupné."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"Nepodařilo se spustit %1. Chyba „%2“."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Verze %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Tato možnost resetuje celý systém, ale veškeré odstraněné soubory budou zálohovány.\n\n– Bude odstraněno veškeré nastavení režimu SteamVR\n– Bude odstraněno nastavení runtimu\n– Budou odstraněna data získaná v přípravě místnosti\n\nAplikace se po dokončení mazání automaticky restartuje!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Nastavení"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Kontroly"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Upozornění"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Aplikace"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Režim displeje"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Roztáhnout plochu na displej"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Zrcadlení na monitor"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"Cesty rozhraní OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Reset"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Kontrolovat přítomnost klienta služby Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Opakování kontroly"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Pokud provedete změny v těchto cestách, restartujte celé rozhraní.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Cesta runtimů:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Nastavit..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Cesta nastavení:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Cesta záznamů:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Obnovit"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Nastavit vybrané cesty"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Vybrat cestu runtimů"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Vybrat cestu nastavení"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Vybrat cestu záznamů"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Resetovat nastavení sady Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Resetovat runtime založený na umístění režimu SteamVR a také samotný režim"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Resetovat veškerá nastavení a také samotný režim"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Resetovat systém Chaperone na prostředek dle headsetu"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Malý prostor"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Středně velký prostor"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Velký prostor"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Odebrat všechna USB zařízení"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Resetovat data systému Chaperone na výchozí (Oculus Rift DK2)"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Tato možnost resetuje nastavení sady Qt.\n\nOpravdu chcete pokračovat?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Tato možnost resetuje cestu SteamVR založenou na umístění spustitelného souboru režimu SteamVR a také samotný režim. \n\nOpravdu chcete pokračovat?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Tato možnost odebere všechna USB zařízení režimu SteamVR. Abyste je mohli znovu použít, budete je muset vytáhnout a opětovně zasunout, aby systém znovu nainstaloval jejich ovladače.\n\nOpravdu chcete pokračovat?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Nepodařilo se spustit pomocnou aplikaci pro odebrání USB zařízení.\nUjistěte se, že máte dostatečná správcovská práva.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Pomocná aplikace pro odebrání USB zařízení spadla.\nZkuste to prosím znovu.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Byla odebrána všechna související USB zařízení. Nyní budete možná muset restartovat svůj systém.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Některá související USB zařízení se nepodařilo odebrat. Zkuste to prosím znovu.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Když je povolena možnost „Nerušit“, budou utišena příchozí upozornění."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Nerušit"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Domovská aplikace"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Aplikace hlavní obrazovky"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Žádná"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Tato aplikace bude připravena po spuštění režimu SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Tyto aplikace budou dostupné jako překrytí na hlavní obrazovce."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Vše"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Operační systém"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Zařízení"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Cesty registrů"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Prostředí"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Konfigurační soubory"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Soubory záznamů"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"Knihovny DLL"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Výkon"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Informace o systému"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Obnovit"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Kopírovat do schránky"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Uložit do souboru"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Uložit informace o systému"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Nepodařilo se otevřít soubor"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Nástrojová lišta"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"V tomto systému se nepodařilo nalézt nástrojovou lištu."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Nepodařilo se nalézt cestu instalace.\n\nRežim SteamVR může cestu instalace nastavit podle současné cesty svého spustitelného souboru."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Spustit úvodní aplikaci"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Spustit přípravu místnosti"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Nastavení"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Pokročilé"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Informace o systému"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Konec"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Nepodařilo se spustit runtime.\n\n%1\n\nMomentálně nastavený runtime založený\n%2\nna spustitelném souboru režimu SteamVR však můžete resetovat\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Import souboru „manifest“ rozhrani OpenVR"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Soubor „manifest“ rozhraní OpenVR byl importován: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Zrcadlit na monitor"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Nezrcadlit na monitor"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Rozpoznat ovladač"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Rychlá kalibrace"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Rychlý reset přípravy místnosti. Nové hranice budou vycentrovány dle momentální pozice headsetu."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Resetovat cestu SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Resetuje cestu SteamVR založenou na umístění souborů režimu."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Odebrat všechna USB zařízení"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Resetovat veškerá nastavení a také samotný režim"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Malý prostor"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Střední prostor"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Velký prostor"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Prostor celé místnosti"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Prostor pro stání"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
