"lang"
{
"Language"	"schinese"
"VRInitError_Init_HmdNotFound_Header"	"未检测到头戴式显示器"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFound_Description"	"请确认您的头戴式显示器是否连接正确，然后点击下方来重启。"
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFound_Action"	"故障排除"
"[english]VRInitError_Init_HmdNotFound_Action"	"Troubleshooting"
"VRInitError_Init_NotInitialized_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_NotInitialized_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotInitialized_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_NotInitialized_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotInitialized_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_NotInitialized_Action"	"Check SteamVR Support"
"VRInitError_Init_PathRegistryNotFound_Header"	"缺失文件"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"Missing files"
"VRInitError_Init_PathRegistryNotFound_Description"	"无法找到部分文件。"
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"Some files aren't where we thought they were."
"VRInitError_Init_PathRegistryNotFound_Action"	"从当前目录再试一次"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"缺失路径"
"[english]VRInitError_Init_NoConfigPath_Header"	"Missing path"
"VRInitError_Init_NoConfigPath_Description"	"我们无法找到配置路径，需要再设置一个新的路径。"
"[english]VRInitError_Init_NoConfigPath_Description"	"We can't find your config path and need to set a new one."
"VRInitError_Init_NoConfigPath_Action"	"设置配置路径"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Path"
"VRInitError_Init_NoLogPath_Header"	"缺失路径"
"[english]VRInitError_Init_NoLogPath_Header"	"Missing path"
"VRInitError_Init_NoLogPath_Description"	"我们无法找到日志路径，需要再设置一个新的路径。"
"[english]VRInitError_Init_NoLogPath_Description"	"We can't find your log path and need to set a new one."
"VRInitError_Init_NoLogPath_Action"	"设置日志路径"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Path"
"VRInitError_Init_PathRegistryNotWritable_Header"	"出错了"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"Something is wrong"
"VRInitError_Init_PathRegistryNotWritable_Description"	"您的注册路径表不可写入 - 必须可写入才能使 SteamVR 正确工作。"
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"Your path registry is not writable - this is necessary for SteamVR to work correctly."
"VRInitError_Init_PathRegistryNotWritable_Action"	"故障排除"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"Troubleshooting"
"VRInitError_Init_AppInfoInitFailed_Header"	"出错了"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"Something is wrong"
"VRInitError_Init_AppInfoInitFailed_Description"	"SteamVR 内部组件无法正常工作。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"An internal component of SteamVR isn't working properly. Please check SteamVR Support for help."
"VRInitError_Init_AppInfoInitFailed_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_Retry_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_Retry_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_Retry_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_Retry_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_Retry_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_Retry_Action"	"Check SteamVR Support"
"VRInitError_Init_InitCanceledByUser_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_InitCanceledByUser_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InitCanceledByUser_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_InitCanceledByUser_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InitCanceledByUser_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"Check SteamVR Support"
"VRInitError_Init_AnotherAppLaunching_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_AnotherAppLaunching_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_AnotherAppLaunching_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"Check SteamVR Support"
"VRInitError_Init_SettingsInitFailed_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_SettingsInitFailed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_SettingsInitFailed_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_SettingsInitFailed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_SettingsInitFailed_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"Check SteamVR Support"
"VRInitError_Init_ShuttingDown_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_ShuttingDown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_ShuttingDown_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_ShuttingDown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_ShuttingDown_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_ShuttingDown_Action"	"Check SteamVR Support"
"VRInitError_Init_TooManyObjects_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_TooManyObjects_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_TooManyObjects_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_TooManyObjects_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_TooManyObjects_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_TooManyObjects_Action"	"Check SteamVR Support"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NoServerForBackgroundApp_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"Check SteamVR Support"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotSupportedWithCompositor_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"联系 SteamVR 客服"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"Check SteamVR Support"
"VRInitError_Driver_Failed_Header"	"出错了"
"[english]VRInitError_Driver_Failed_Header"	"Something is wrong"
"VRInitError_Driver_Failed_Description"	"出现内部错误 - 点击下方以获取更多信息。"
"[english]VRInitError_Driver_Failed_Description"	"There was an internal error - Click below for more info."
"VRInitError_Driver_Failed_Action"	"故障排除"
"[english]VRInitError_Driver_Failed_Action"	"Troubleshooting"
"VRInitError_Driver_Unknown_Header"	"出错了"
"[english]VRInitError_Driver_Unknown_Header"	"Something is wrong"
"VRInitError_Driver_Unknown_Description"	"设置中配置了无效的驱动。"
"[english]VRInitError_Driver_Unknown_Description"	"A driver configured in settings isn't valid."
"VRInitError_Driver_Unknown_Action"	"尝试解决此问题"
"[english]VRInitError_Driver_Unknown_Action"	"Try to fix this"
"VRInitError_Driver_HmdUnknown_Header"	"无法识别头戴式显示器"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not recognized"
"VRInitError_Driver_HmdUnknown_Description"	"无法识别该头戴式显示器。请确认您正在使用有效的头戴式显示器。"
"[english]VRInitError_Driver_HmdUnknown_Description"	"This headset is not recognized. Please make sure you are using a valid headset."
"VRInitError_Driver_HmdUnknown_Action"	"尝试解决此问题"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Try to fix this"
"VRInitError_Driver_NotLoaded_Header"	"无法读取文件"
"[english]VRInitError_Driver_NotLoaded_Header"	"File not loading"
"VRInitError_Driver_NotLoaded_Description"	"SteamVR 所需驱动无法正确加载，请检查 SteamVR 的安装情况。"
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"故障排除"
"[english]VRInitError_Driver_NotLoaded_Action"	"Troubleshooting"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus 软件已过时"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus software is out of date"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Oculus 运行时已过时，请安装最新版本。"
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"The Oculus runtime is out of date, please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"访问 developer.oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit developer.oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"头戴式显示器使用中"
"[english]VRInitError_Driver_HmdInUse_Header"	"Headset in use"
"VRInitError_Driver_HmdInUse_Description"	"该头戴式显示器已被另一个应用程序使用。请退出任何其他 VR 应用以继续。"
"[english]VRInitError_Driver_HmdInUse_Description"	"The headset is being used by another application. Please quit any other VR apps to continue."
"VRInitError_Driver_HmdInUse_Action"	"重试"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"驱动未校准"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Driver not calibrated"
"VRInitError_Driver_NotCalibrated_Description"	"读取校准文件时出现问题。"
"[english]VRInitError_Driver_NotCalibrated_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"故障排除"
"[english]VRInitError_Driver_NotCalibrated_Action"	"Troubleshooting"
"VRInitError_Driver_CalibrationInvalid_Header"	"驱动校准失败"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Driver calibration failed"
"VRInitError_Driver_CalibrationInvalid_Description"	"读取校准文件时出现问题。"
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_CalibrationInvalid_Action"	"故障排除"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"头戴式显示器未连接正确"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"无法找到头戴式设备的显示器，请确保您的 HDMI 视频线是否连接牢靠，然后点击下方来重启。"
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"故障排除"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"Troubleshooting"
"VRInitError_IPC_ServerInitFailed_Header"	"出错了"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_ServerInitFailed_Description"	"SteamVR 的关键部件无法正常工作，请检查 SteamVR 的安装情况，然后点击下方来重启头戴式显示器。"
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"VRInitError_IPC_ServerInitFailed_Action"	"故障排除"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailed_Header"	"连接失败"
"[english]VRInitError_IPC_ConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailed_Description"	"SteamVR 的关键部件无法正常工作。"
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"故障排除"
"[english]VRInitError_IPC_ConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_SharedStateInitFailed_Header"	"初始化失败"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"Init Failed"
"VRInitError_IPC_SharedStateInitFailed_Description"	"SteamVR 的关键部件无法正常工作。"
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_SharedStateInitFailed_Action"	"故障排除"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInitFailed_Header"	"出错了"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"SteamVR 的关键部件无法正确工作，请检查 SteamVR 的安装情况"
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_CompositorInitFailed_Action"	"故障排除"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_MutexInitFailed_Header"	"出错了"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"SteamVR 的关键部件无法正确工作，请检查 SteamVR 的安装情况"
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_MutexInitFailed_Action"	"故障排除"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"Troubleshooting"
"VRInitError_IPC_Failed_Header"	"嗯，这不应该发生的。"
"[english]VRInitError_IPC_Failed_Header"	"Hmm, that shouldn't have happened."
"VRInitError_IPC_Failed_Description"	"出现意外问题。请联系 SteamVR 客服寻求协助。"
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_IPC_Failed_Action"	"联系 SteamVR 客服"
"[english]VRInitError_IPC_Failed_Action"	"Check SteamVR Support"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"无法连接到 Oculus 运行时"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Unable to connect to Oculus runtime"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR 无法连接到 Oculus 进行时。请确认您已经安装了最新的版本。"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus runtime. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"访问 developer.oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit developer.oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"已检测到您的头戴式显示器，但出现了一个问题。"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"故障排除"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"已检测到您的头戴式显示器，但出现了一个问题。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"故障排除"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"已检测到您的头戴式显示器，但出现了一个问题。"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"故障排除"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"已检测到您的头戴式显示器，但出现了一个问题。"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"故障排除"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"已检测到您的头戴式显示器，但出现了一个问题。"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"故障排除"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"已检测到您的头戴式显示器，但出现了一个问题。"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"故障排除"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB 错误"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
