"lang"
{
"Language" "English" 
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_InitCanceledByUser_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InitCanceledByUser_Action" "Check SteamVR Support"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_AnotherAppLaunching_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_AnotherAppLaunching_Action" "Check SteamVR Support"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_SettingsInitFailed_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_SettingsInitFailed_Action" "Check SteamVR Support"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_ShuttingDown_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_ShuttingDown_Action" "Check SteamVR Support"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_TooManyObjects_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_TooManyObjects_Action" "Check SteamVR Support"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_NoServerForBackgroundApp_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Check SteamVR Support"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_NotSupportedWithCompositor_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Check SteamVR Support"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_NotAvailableToUtilityApps_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Check SteamVR Support"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Hmm, that shouldn't have happened."
"VRInitError_Internal_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Internal_Action" "Check SteamVR Support"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://rebootvive"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Reboot Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://rebootvive"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_Failed_Header" "Something is wrong"
"VRInitError_Driver_Failed_Description" "There was an internal error - Click below for more info."
"VRInitError_Driver_Failed_Action" "Troubleshooting"
"VRInitError_Driver_Failed_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28200.29_Driver_Failed"

"VRInitError_Driver_Unknown_Header" "Something is wrong"
"VRInitError_Driver_Unknown_Description" "A driver configured in settings isn't valid."
"VRInitError_Driver_Unknown_Action" "Try to fix this"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Headset not recognized"
"VRInitError_Driver_HmdUnknown_Description" "The specific headset serial number named in the settings cannot be found."
"VRInitError_Driver_HmdUnknown_Action" "Try to fix this"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "File not loading"
"VRInitError_Driver_NotLoaded_Description" "A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action" "Troubleshooting"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Oculus software is out of date"
"VRInitError_Driver_RuntimeOutOfDate_Description" "The Oculus runtime is out of date, please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Visit developer.oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://developer.oculus.com/downloads/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows Developer Mode Required"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Windows needs to be in developer mode to use the Windows MR bridge driver."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Set Windows to Developer Mode"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "https://docs.microsoft.com/en-us/windows/uwp/get-started/enable-your-device-for-development"

"VRInitError_Driver_HmdInUse_Header" "Headset in use"
"VRInitError_Driver_HmdInUse_Description" "The headset is being used by another application. Please quit any other VR apps to continue."
"VRInitError_Driver_HmdInUse_Action" "Try again"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Driver not calibrated"
"VRInitError_Driver_NotCalibrated_Description" "We are having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action" "Troubleshooting"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28206.29_Driver_Not_Calibrated"

"VRInitError_Driver_CalibrationInvalid_Header" "Driver calibration failed"
"VRInitError_Driver_CalibrationInvalid_Description" "We are having trouble loading a calibration file."
"VRInitError_Driver_CalibrationInvalid_Action" "Troubleshooting"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28207.29_Driver_Calibration_Invalid"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFound_Description" "The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://rebootvive"
"VRInitError_Driver_HmdDisplayNotFound_Action" "Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28208.29_HMD_Display_Not_Found"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description" "The headset's display was not found, but a mirrored display was detected.  Please set the HMD to extended rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28208.29_HMD_Display_Not_Found"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://rebootvive"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Troubleshooting"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28208.29_Driver_TrackedDeviceInterfaceUnknown"

"VRInitError_IPC_ServerInitFailed_Header" "Something is wrong"
"VRInitError_IPC_ServerInitFailed_Description" "A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"VRInitError_IPC_ServerInitFailed_FirstAction" "Reboot Headset"
"VRInitError_IPC_ServerInitFailed_FirstActionURL" "vrmonitor://rebootvive"
"VRInitError_IPC_ServerInitFailed_Action" "Troubleshooting"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Connect Failed"
"VRInitError_IPC_ConnectFailed_Description" "A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action" "Troubleshooting"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28301.29_Connect_Failed"

"VRInitError_IPC_SharedStateInitFailed_Header" "Init Failed"
"VRInitError_IPC_SharedStateInitFailed_Description" "A key component of SteamVR isn't working properly."
"VRInitError_IPC_SharedStateInitFailed_Action" "Troubleshooting"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28302.29_Shared_State_Init_Failed"

"VRInitError_IPC_CompositorInitFailed_Header" "Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description" "A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_CompositorInitFailed_Action" "Troubleshooting"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description" "A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"VRInitError_IPC_MutexInitFailed_Action" "Troubleshooting"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Hmm, that shouldn't have happened."
"VRInitError_IPC_Failed_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_IPC_Failed_Action" "Check SteamVR Support"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorConnectFailed_Header" "Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description" "A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action" "Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28301.29_Connect_Failed"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28301.29_Connect_Failed"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Connect Failed"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28301.29_Connect_Failed"


"VRInitError_Compositor_D3D11HardwareRequired_Header" "Compositor did not start"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "The compositor was unable to locate DirectX 11 compatible hardware or drivers.  You may need to upgrade."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Launch Compositor"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "vrmonitor://reconnectcompositor"


"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Compositor Rejected Initialization"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Update Firmware"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"


"VRInitError_Compositor_UnableToCreateDevice_Header" "Compositor Unable to Create Device"
"VRInitError_Compositor_UnableToCreateDevice_Description" "The compositor was unable to create a graphics device as part of its initialization."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Troubleshooting"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

///

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Unable to connect to Oculus runtime"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR was unable to connect to the Oculus runtime. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Visit developer.oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://developer.oculus.com/downloads/"


"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"


"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.281101-1112.29_USB_Error"

