"lang"
{
"Language"	"thai"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"แย่ที่สุด: %1\n"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"แย่ที่สุด: %1\n"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"ปิด"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"พร้อม"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"ไม่พร้อม"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"กำลังเชื่อมต่อ"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"ปิดเครื่อง"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"การติดตั้งฮาร์ดแวร์อยู่ระหว่างดำเนินการ..."
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"กำลังรีสตาร์ท SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"กำลังเริ่ม"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"กำลังเตรียมที่จะออก..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"สถานะ"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"ภาพรวมของห้อง"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"การตั้งค่า"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"ตรวจสอบปัญหา"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"เครื่องมือแก้ไขเพลย์ลิสต์"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"เครื่องเล่นเพลย์ลิสต์"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"เริ่มเปิดเพลย์ลิสต์"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"ล่าสุด"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"ล้างเพลย์ลิสต์ล่าสุด"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"ออก"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"เกี่ยวกับ SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"เกี่ยวกับ Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"ช่วยเหลือ"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"ฝ่ายสนับสนุน SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"ชุมชน SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"กระดานสนทนาฮาร์ดแวร์ SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"ฝ่ายสนับสนุนผู้พัฒนา SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"ฝ่ายสนับสนุนผู้พัฒนา SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"สร้างรายงานระบบ"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"หน้าจอการจับเวลาเฟรม"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"บันทึกข้อมูลการติดตาม"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"หยุดการบันทึก"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"แครช"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"รีเฟรชสถานะเดี๋ยวนี้"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"ดูล็อก"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"แสดงไดเรกทอรีของล็อก"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"แสดงไดเรกทอรีของคอนฟิก"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"แสดงไดเรกทอรีของรันไทม์"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"เริ่มเปิดการตั้งค่าห้อง"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"เริ่มเปิดแอปพลิเคชันแรก"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"เริ่มเปิดแอปพลิเคชัน HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"เพลย์ลิสต์ล่าสุด"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"ขั้นสูง"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"ไดเรกทอรี"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"ไฟล์ล็อก"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"เพิ่มเติม"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"ไม่สามารถอ่านไฟล์ล็อกได้"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"สถานะ SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"เลือกไดเรกทอรีการบันทึก"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"โหลดเพลย์ลิสต์"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"ในขณะนี้ระบบไม่สามารถรีสตาร์ทได้โดยอัตโนมัติ \nกรุณาออกจาก SteamVR และเริ่มอีกครั้ง และถ้านี่ไม่ช่วยให้ดีขึ้นให้ทำการรีบูตทั้งระบบ"
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"ไม่สามารถทำให้ตัวประสานการทำงานเต็มจอได้"
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"ไม่สามารถเริ่ม %1 ได้ อินเตอร์เฟสของแอปพลิเคชันไม่สามารถใช้งานได้"
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"ไม่สามารถเริ่ม %1 ได้ ข้อผิดพลาดคือ %2"
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"เวอร์ชัน %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"นี่จะเป็นการรีเซ็ตระบบที่เสร็จสมบูรณ์ของคุณ แต่ไฟล์ทั้งหมดที่ถูกลบออกจะถูกทำสำเนาเอาไว้\n\n- การตั้งค่าทั้งหมดของ SteamVR จะถูกลบออก\n- การตั้งค่าเกี่ยวกับรันไทม์จะถูกลบออก\n- ข้อมูลการตั้งค่าห้องจะถูกลบออก\n\nและแอปพลิเคชันจะรีสตาร์ทหลังจากรีเซ็ต!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"การตั้งค่า"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"ตรวจสอบ"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"การแจ้งเตือน"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"แอปพลิเคชัน"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"โหมดการแสดงผล"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"ขยายเดสก์ทอปเพื่อการแสดงผล"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"หน้าต่างหน้าจอเสมือน"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"ตำแหน่ง OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"รีเซ็ต"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"ตรวจสอบประสิทธิภาพ"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"ตรวจดูสำหรับ Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"ตรวจสอบสถานะ"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>รีสตาร์ทตัวแปรสภาพแวดล้อมหลังการเปลี่ยนแปลงตำแหน่งเหล่านี้</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"ตำแหน่งรันไทม์:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"กำหนดค่า..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"ตำแหน่งคอนฟิก:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"ตำแหน่งล็อก:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"รีเฟรช"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"กำหนดตำแหน่งที่เลือกไว้"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"เลือกตำแหน่งรันไทม์"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"เลือกตำแหน่งคอนฟิก"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"เลือกตำแหน่งล็อก"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"รีเซ็ตการตั้งค่า Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"รีเซ็ตรันไทม์ตามตำแหน่ง SteamVR และรีสตาร์ท"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"รีเซ็ตการตั้งค่าที่เสร็จสมบูรณ์ และรีสตาร์ท"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"รีเซ็ต Chaperone เป็นเครื่องสวมศีรษะในตำแหน่งกลางของพื้น"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"พื้นที่ขนาดเล็ก"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"พื้นที่ขนาดปานกลาง"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"พื้นที่ขนาดใหญ่"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"ลบอุปกรณ์ USB ของ SteamVR ทั้งหมด"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"รีเซ็ตข้อมูล Chaperone เป็นค่าเริ่มต้นของ Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"คุณต้องการที่จะรีเซ็ตการตั้งค่า Qt \n\nแน่ใจหรือไม่?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"นี่จะเป็นการรีเซ็ตตำแหน่ง SteamVR ตามตำแหน่งของตัวโปรแกรม SteamVR แล้วรีสตาร์ท SteamVR \n\nคุณแน่ใจหรือไม่?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"นี่จะถอนอุปกรณ์ USB ของ SteamVR ทั้งหมดออกจากระบบ คุณต้องเสียบอุปกรณ์กลับเข้าไปอีกครั้งเพื่อให้ระบบทำการติดตั้งไดรเวอร์\n\nคุณแน่ใจหรือไม่?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"แอปพลิเคชันตัวช่วยในการลบอุปกรณ์ USB ไม่สามารถเริ่มทำงานได้ \nตรวจสอบให้แน่ใจว่าคุณสามารถเริ่มเปิดแอปพลิเคชันนี้ด้วยสิทธิ์ผู้ดูแลได้\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"แอปพลิเคชันตัวช่วยในการลบอุปกรณ์ USB แครช \nกรุณาลองใหม่อีกครั้ง\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"อุปกรณ์ USB ทั้งหมดที่เกี่ยวข้องถูกลบออกแล้ว คุณอาจต้องรีบูตระบบของคุณ\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"อุปกรณ์ USB ที่เกี่ยวข้องบางอย่างไม่สามารถลบได้ กรุณาลองใหม่อีกครั้ง\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"เมื่อเปิดการใช้งานโหมดห้ามรบกวน การแจ้งเตือนที่เข้ามาจะไม่แสดงผล"
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"ห้ามรบกวน"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"แอปพลิเคชันหน้าหลัก"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"กระดานรวมแอปพลิเคชัน"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"ไม่มี"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"แอปนี้จะเปิดโดยอัตโนมัติเมื่อ SteamVR เริ่มทำงาน"
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"แอปพลิเคชันเหล่านี้จะสามารถเข้าถึงได้เป็นโอเวอร์เลย์ในกระดานรวม"
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"ทั้งหมด"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"ระบบปฏิบัติการ"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"เครื่องสวมศีรษะ"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"อุปกรณ์"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"รีจิสทรีตำแหน่งไฟล์"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"ตัวแปรสภาพแวดล้อม"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"ไฟล์คอนฟิก"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"ไฟล์ล็อก"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"ประสิทธิภาพ"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"รายงานระบบ"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"รีเฟรช"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"คัดลอกไปยังคลิปบอร์ด"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"บันทึกลงไฟล์"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"บันทึกรายงานระบบ"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"ไม่สามารถเปิดไฟล์ได้"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Systray"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"ไม่มี Systray บนระบบนี้"
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"ตำแหน่งการติดตั้งไม่สามารถระบุตำแหน่งได้ \n\nSteamVR สามารถกำหนดตำแหน่งการติดตั้งตามตำแหน่งตัวโปรแกรมปัจจุบันได้"
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"เริ่มเปิดแอปพลิเคชันแรก"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
