"lang"
{
"Language" "tchinese" 

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR 錯誤"
"VRInitError_Init_PathRegistryNotWritable_Description" "您的路徑登錄表無法寫入 - 必須要能被寫入 SteamVR 才能正確工作。"
"VRInitError_Init_PathRegistryNotWritable_Action" "更多資訊"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "發生錯誤"
"VRInitError_Init_AppInfoInitFailed_Description" "SteamVR 的重要元件無法正常運作。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_AppInfoInitFailed_Action" "更多資訊"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "嗯，那不應該發生的。"
"VRInitError_Init_Retry_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_Retry_Action" "更多資訊"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "嗯，那不應該發生的。"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_InitCanceledByUser_Action" "更多資訊"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "嗯，那不應該發生的。"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_AnotherAppLaunching_Action" "更多資訊"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "嗯，那不應該發生的。"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_SettingsInitFailed_Action" "更多資訊"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "嗯，那不應該發生的。"
"VRInitError_Init_ShuttingDown_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_ShuttingDown_Action" "更多資訊"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "嗯，那不應該發生的。"
"VRInitError_Init_TooManyObjects_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_TooManyObjects_Action" "更多資訊"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "嗯，那不應該發生的。"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_NoServerForBackgroundApp_Action" "更多資訊"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "呃，那不該發生的。"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_NotSupportedWithCompositor_Action" "更多資訊"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "嗯，那不應該發生的。"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Init_NotAvailableToUtilityApps_Action" "更多資訊"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "嗯，那不應該發生的。"
"VRInitError_Internal_Description" "SteamVR 遭遇到預期外的問題。請聯絡 SteamVR 客服尋求協助。"
"VRInitError_Internal_Action" "更多資訊"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "未偵測到頭戴顯示器"
"VRInitError_Init_HmdDriverIdIsNone_Description" "請確認頭戴顯示器已連接妥當，接著點擊下方重新啟動。"
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "重啟頭戴顯示器"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "更多資訊"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "未偵測到頭戴顯示器"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "請確認頭戴顯示器已連接妥當，接著點擊下方重新啟動。"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "重啟頭戴顯示器"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "更多資訊"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR 錯誤"
"VRInitError_Driver_Failed_Description" "出現內部錯誤 - 請點擊下方以獲取更多資訊。"
"VRInitError_Driver_Failed_Action" "更多資訊"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR 錯誤"
"VRInitError_Driver_Unknown_Description" "設定中配置了無效的驅動程式。"
"VRInitError_Driver_Unknown_Action" "嘗試修復這個問題"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "無法識別頭戴顯示器"
"VRInitError_Driver_HmdUnknown_Description" "無法識別該頭戴顯示器。請確認您使用的是一個有效的頭戴顯示器。"
"VRInitError_Driver_HmdUnknown_Action" "嘗試解決此問題"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR 錯誤"
"VRInitError_Driver_NotLoaded_Description" "SteamVR 所需的驅動程式無法正確載入，請檢查 SteamVR 的安裝情況。"
"VRInitError_Driver_NotLoaded_Action" "更多資訊"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR 錯誤"
"VRInitError_Driver_RuntimeOutOfDate_Description" "您的 Oculus 軟體版本似乎過舊，請安裝最新版本。"
"VRInitError_Driver_RuntimeOutOfDate_Action" "造訪 oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "需要最新版 Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "如欲在 Windows Mixed Reality 上使用 SteamVR，您需要安裝最新版 Windows。"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "按此了解詳情"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "SteamVR 錯誤"
"VRInitError_Driver_HmdInUse_Description" "該頭戴顯示器已被另一個應用程式使用。請退出任何其它 VR 程式以繼續。"
"VRInitError_Driver_HmdInUse_Action" "再試一次"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "驅動程式未校正"
"VRInitError_Driver_NotCalibrated_Description" "載入校正檔案時出現問題。"
"VRInitError_Driver_NotCalibrated_Action" "更多資訊"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "頭戴顯示器錯誤"
"VRInitError_Driver_CalibrationInvalid_Description" "載入校正檔案時出現問題。"
"VRInitError_Driver_CalibrationInvalid_Action" "更多資訊"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "頭戴顯示器已斷線"
"VRInitError_Driver_HmdDisplayNotFound_Description" "找不到頭戴裝置的顯示器，請確認您的視訊纜線是否連接牢靠。"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "重啟頭戴顯示器"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "更多資訊"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "筆記型電腦：頭戴顯示器已斷線"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "請確保您的接線已與筆記型電腦接妥。筆記型電腦可能需要特殊配備才能使用 VR。"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "重設頭戴顯示器"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "更多資訊"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "頭戴顯示器螢幕已映射"
"VRInitError_Driver_HmdDisplayMirrored_Description" "找不到頭戴顯示器的顯示螢幕，卻偵測到映射顯示。請將 HMD 設置成延伸，非映射。"
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "開啟顯示屬性"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "更多資訊"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#headset"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "顯示卡驅動程式更新"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "電腦的顯示卡驅動程式需要更新"
"VRInitError_Init_PrismNeedsNewDrivers_Action" "更多資訊"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR 啟動問題"
"VRInitError_Init_PrismStartupTimedOut_Description" "SteamVR 一個重要元件的啟動時間過長且已失敗。"
"VRInitError_Init_PrismStartupTimedOut_Action" "重新啟動 SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "未偵測到頭戴顯示器"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "請確認頭戴顯示器已連接妥當，接著點擊下方重新啟動。"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "重啟頭戴顯示器"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "更多資訊"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "驅動程式不相容"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "頭戴顯示器使用的驅動程式與此 SteamVR 版本不相容。"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "更多資訊"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR 安裝網路"
"VRInitError_IPC_ServerInitFailed_Description" "SteamVR 的一個重要元件無法正常工作。請確認 SteamVR 已正確安裝。"
"VRInitError_IPC_ServerInitFailed_Action" "更多資訊"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR 運行失敗"
"VRInitError_IPC_ConnectFailed_Description" "SteamVR 的一個重要元件無法正常工作。"
"VRInitError_IPC_ConnectFailed_Action" "更多資訊"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "初始化失敗"
"VRInitError_IPC_SharedStateInitFailed_Description" "SteamVR 的一個重要元件無法正常工作。請關機重新啟動您的電腦，再進行嘗試。"
"VRInitError_IPC_SharedStateInitFailed_Action" "更多資訊"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "發生錯誤"
"VRInitError_IPC_CompositorInitFailed_Description" "SteamVR 的一個重要元件無法正確工作，請檢查 SteamVR 的安裝檔案。"
"VRInitError_IPC_CompositorInitFailed_Action" "更多資訊"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "發生錯誤"
"VRInitError_IPC_MutexInitFailed_Description" "SteamVR 的一個重要元件無法正確工作，請檢查 SteamVR 的安裝檔案。"
"VRInitError_IPC_MutexInitFailed_Action" "更多資訊"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "嗯，那不應該發生的。"
"VRInitError_IPC_Failed_Description" "發生預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_IPC_Failed_Action" "更多資訊"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "連線失敗"
"VRInitError_IPC_CompositorConnectFailed_Description" "SteamVR 的一個重要元件無法正常工作。請退出 SteamVR，開啟工作管理員並結束其餘所有的 SteamVR 任務，然後重啟應用程式。"
"VRInitError_IPC_CompositorConnectFailed_Action" "更多資訊"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "連線失敗"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "SteamVR 的一個重要元件無法正常工作。請退出 SteamVR，開啟工作管理員並結束其餘所有的 SteamVR 任務，然後重啟應用程式。"
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "更多資訊"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "連線失敗"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "SteamVR 的一個重要元件無法正常工作。請退出 SteamVR，開啟工作管理員並結束其餘所有的 SteamVR 任務，然後重啟應用程式。"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "更多資訊"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR 運行失敗"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "SteamVR 的一個重要元件無法正常工作。請重啟 SteamVR。"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "更多資訊"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR 運行失敗"
"VRInitError_IPC_NamespaceUnavailable_Description" "SteamVR 的一個重要元件無法正常工作。請重啟 SteamVR。"
"VRInitError_IPC_NamespaceUnavailable_Action" "更多資訊"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "是時候升級"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR 未能找到 DirectX 11 相容硬體或驅動程式。您或許需要更新您的系統。"
"VRInitError_Compositor_D3D11HardwareRequired_Action" "更多資訊"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "疊影器拒絕初始化"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "已偵測到你的頭戴式顯示器，但必須更新韌體才可確保正常運作。"
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "更新韌體"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "疊影器無法建立裝置"
"VRInitError_Compositor_UnableToCreateDevice_Description" "疊影器無法在初始化過程中建立影像裝置。"
"VRInitError_Compositor_UnableToCreateDevice_Action" "更多資訊"
