"lang"
{
"Language"	"hungarian"
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"SteamVR újraindítása..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Indul:"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Felkészülés a kilépésre..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Állapot"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Szoba áttekintése"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Beállítások"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnosztika"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Lejátszólista szerkesztő"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Lejátszólista lejátszó"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Lejátszólista lejátszása"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Legutóbbi"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Legutóbbi lejátszólista törlése"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Kilépés"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"A SteamVR-ról"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"A Qt-ről"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Súgó"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR Támogatás"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR közösség"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR hardver témák"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR fejlesztői támogatás"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks fejlesztői támogatás"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Rendszerjelentés készítése"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Haladó képkocka-időzítés"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Követési adatok rögzítése"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Rögzítés leállítása"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Összeomlás"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Állapot frissítése most"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Naplók megnézése"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Naplókönyvtár mutatása"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Konfigurációs könyvtár mutatása"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Runtime könyvtár mutatása"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Szobaelrendező futtatása"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Első alkalmazás futtatása"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"HelloVR alkalmazás futtatása"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Legutóbbi lejátszólisták"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Haladó"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Könyvtárak"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Naplófájlok"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Egyebek"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Nem lehetett olvasni a naplófájlokat"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR állapot"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Rögzítési könyvtár választása"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Lejátszólista betöltése"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Ezúttal a rendszer nem indítható újra automatikusan.\nLépj ki a SteamVR-ból és kezdd újra, és ha ez nem segít, indítsd újra az egész rendszert."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Nem lehet teljes képernyőssé tenni a képösszeállítót."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"A(z) %1 nem indítható. Az alkalmazás-interfész nem elérhető."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"A(z) %1 nem indítható. A hiba %2 volt."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Verzió: %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Ez alaphelyzetbe állítja a teljes rendszeredet, de minden eltávolított fájlról lesz biztonsági másolat.\n\n- A SteamVR összes beállítása eltávolításra kerül.\n- A runtime beállításai eltávolításra kerülnek.\n- A szobaelrendezési adatok eltávolításra kerülnek.\n\nAz alkalmazás a visszaállítás után újraindul!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Beállítások"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Ellenőrzések"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Értesítések"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Alkalmazás"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Megjelenítési mód"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Asztal kiterjesztése a megjelenítőre"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Ablak tükrözése"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"OpenVR útvonalak"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Visszaállítás"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Steam keresése"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Állapot ellenőrzése"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Ezen útvonalak változtatása után indítsd újra a környezetet.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Runtime útvonala:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Beállít..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Konfiguráció útvonala:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Napló útvonala:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Frissítés"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Kiválasztott útvonalak beállítása"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Runtime útvonal kiválasztása"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Konfigurációs útvonal kiválasztása"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Napló útvonal kiválasztása"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Qt beállítások visszaállítása"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Runtime alaphelyzetbe állítása a SteamVR helye alapján és újraindítás"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Teljes telepítés visszaállítása és újrakezdés"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Chaperone visszaállítása a szoba közepén levő fejszetthez"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Kis tér"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Közepes tér"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Nagy tér"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Összes SteamVR USB-eszköz eltávolítása"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Chaperone adat visszaállítása az Oculus Rift DK2 alapértelmezettre"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Vissza szeretnéd állítani a Qt beállításokat.\n\nBiztos vagy benne?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Ez alaphelyzetbe fogja állítani a SteamVR útvonalát a SteamVR futtatható fájljának helye alapján, és újraindítja a SteamVR-t.\n\nBiztos vagy benne?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Ez el fogja távolítani az összes SteamVR USB eszközt a rendszerről. Újra be kell dugnod az eszközöket, hogy a rendszer telepítse az illesztőprogramokat. \n\nBiztos vagy benne?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Az USB eszközök eltávolítását segítő alkalmazás nem tudott elindulni.\nGyőződj meg róla, hogy rendszergazdaként tudod futtatni ezt az alkalmazást.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Az USB eszközök eltávolítását segítő alkalmazás összeomlott.\nPróbáld újra.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Minden lényeges USB eszköz eltávolítva. Lehet, hogy újra kell indítanod a rendszered.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Néhány lényeges USB eszközt nem lehetett eltávolítani. Próbáld újra.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Amikor a „ne zavarjanak\" aktív, a beérkező értesítések el lesznek nyomva."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Ne zavarjanak"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Kezdő alkalmazás"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Műszerfal-alkalmazások"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Nincs"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Ez az alkalmazás automatikusa megnyílik, amikor a SteamVR elindul."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Ezen alkalmazások hozzáférhetők lesznek átfedésekként a műszerfalon."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Mind"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Operációs rendszer"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Fejszett"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Eszközök"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Útvonal-adatbázis"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Környezet"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Konfigurációs fájlok"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Naplófájlok"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL-ek"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Teljesítmény"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Rendszerjelentés"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Frissítés"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Másolás vágólapra"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Mentés fájlba"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Rendszerjelentés mentése"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Nem lehet megnyitni a fájlt."
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Tálca"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Ezen a rendszeren nincs Tálca."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Nem található a telepítési útvonal.\n\nA SteamVR be tud állítani egy telepítési útvonalat futtatható fájljának jelenlegi útvonala alapján."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Első alkalmazás futtatása"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Szobaelrendező futtatása"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Beállítások"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Haladó"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Rendszerjelentés"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Kilépés"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"A runtime nem tudott elindulni.\n\n%1\n\nAlaphelyzetbe tudod állítani a jelenleg beállított runtime-ot\n%2\na SteamVR végrehajtható állományának útvonala alapján\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR jegyzékfájl importálva"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"OpenVR jegyzékfájl importálva: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Tükrözés mutatása"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Tükör elrejtése"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Játékvezérlő azonosítása"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Gyors kalibrálás"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Szobaelrendezésed gyors visszaállítása. Álló és szobaléptékű VR-hez az új határok közepe a padlón, a területed közepén levő fejszetted lesz."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"SteamVR útvonalának visszaállítása"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"SteamVR útvonalának visszaállítása a SteamVR indítási könyvtára alapján."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Összes SteamVR USB-eszköz eltávolítása"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Összes beállítás visszaállítása és újraindítás"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Kis tér"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Közepes tér"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Nagy tér"
