"lang"
{
"Language"	"swedish"
"SteamVRSystemState_ShutdownRequested"	"Förbereder att avsluta..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Status"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Rumöverblick"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Inställningar"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostik"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Spellistredigerare"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Spellistspelare"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Kör spellista"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Nya"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Rensa senaste spellista"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Avsluta"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Om SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Om Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Hjälp"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR Support"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR Gemenskap"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hårdvarudiskussioner"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR Support för utvecklare"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Support för utvecklare"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Skapa systemrapport"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Visa bildtiming"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"Spela in spårningsdata"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Stoppa inspelning"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Krasch"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Uppdatera status nu"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Visa loggar"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Visa loggmapp"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Visa konfigurationsmapp"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Visa Runtime-mapp"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Kör rumskonfiguration"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Kör första program"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Kör HelloVR-program"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Senaste spellistor"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avancerat"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Mappar"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Loggfiler"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Mer"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Kunde inte läsa loggfiler"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR-status"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Välj inspelningsmapp"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Ladda spellista"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"För tillfället kan systemet inte starta om automatiskt. \nAvsluta SteamVR och starta igen, och om inte det hjälper så starta om hela systemet."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Kunde inte göra compositor fullskärm."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Kunde inte starta %1. Programgränssnitt ej tillgänglig."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"Kunde inte starta %1. Felmeddelandet var %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Version %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Detta kommer återställa ditt Complete-system, men alla borttagna filer kommer säkerhetskopieras.\n\n- Alla inställningar i SteamVR kommer tas bort.\n- Runtime-inställningarna kommer tas bort.\n- Rumkonfigurationsdata kommer tas bort.\n\nProgrammet startas om efter återställningen!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Inställningar"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Kontroller"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Aviseringar"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Program"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Skärmläge"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Utöka skrivbord till bildskärm"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Spegla fönster"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"OpenVR-sökvägar"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Återställ"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Kontrollera Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Kontrollera status"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Starta om miljön efter att ha gjort en ändring på dessa sökvägar.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Runtime-sökväg:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Ange..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Config-sökväg:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Logg-sökväg:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Uppdatera"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Verkställ valda sökvägar"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Välj Runtime-sökväg"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Välj Config-sökväg"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Välj logg-sökväg"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Återställ Qt-inställningar"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Återställ Runtime baserad på SteamVR-plats och starta om"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Återställ Complete-konfiguration och starta om"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Återställ Chaperone till headset i mitten av golvet"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Litet utrymme"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Medelstort utrymme"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Stort utrymme"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Mata ut alla SteamVR USB-enheter"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Återställ Chaperone-data till standardvärden hos Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Du vill återställa Qt-inställningarna.\n\nÄr du säker?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Detta kommer återställa SteamVR-sökvägen baserat på SteamVR:s körbara fil, och starta om SteamVR\n\nÄr du säker?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Detta kommer mata ut alla SteamVR USB-enheter från systemet. Du behöver koppla in enheterna igen, så systemet installerar drivrutiner.\n\nÄr du säker?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Hjälpprogrammet som tar bort USB-enheter kunde inte starta.\nSe till att du kan köra detta program som administratör.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Hjälpprogrammet som tar bort USB-enheter kraschade.\nFörsök igen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Alla relevanta USB-enheter är borttagna.\nDu kanske behöver starta om systemet."
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Vissa relevanta USB-enheter kunde inte tas bort. Försök igen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"När \"Stör ej\" är aktiverad kommer inkommande aviseringar att dämpas."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Stör ej"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Hemprogram"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Dashboard-program"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Ingen"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Detta program öppnas automatiskt när SteamVR startas."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Dessa program kommer vara tillgängliga som övertoningar i dashboarden."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Alla"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Operativsystem"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Enheter"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Sögvägsregister"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Miljö"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Konfigurationsfiler"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Loggfiler"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL:s"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Prestanda"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Systemrapport"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Uppdatera"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Kopiera till urklipp"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Spara till fil"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Spara systemrapport"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Kunde inte öppna fil"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Systray"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Det finns ingen systray på detta system."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Installationens sökväg kunde inte hittas.\n\nSteamVR kan ordna en installationssökväg baserad på sökvägen för dess körbara fil."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Kör första program"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Kör rumskonfiguration"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Inställningar"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avancerat"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Systemrapport"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Avsluta"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Runtime kunde inte starta.\n\n%1\n\nDu kan återställa den nuvarande angivna runtime\n%2\nbaserad på SteamVR:s sökväg för dess körbara fil.\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR Manifest-fil importerad"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"OpenVR Manifest-fil importerad: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Visa spegel"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Dölj spegel"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identifiera kontroll"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Snabbkalibrering"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Återställer snabbt din rumskonfiguration. För stående VR och VR i rumsskala kommer nya gränser att centreras till ditt headset på golvet i mitten av ditt utrymme."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Återställ SteamVR-sökväg"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Återställer din SteamVR-sökväg baserad på mappen som SteamVR startas ifrån."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Mata ut alla SteamVR USB-enheter"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Återställ alla inställningar och starta om"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Litet utrymme"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Medelstort utrymme"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Stort utrymme"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Cabal-utrymme"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Stående utrymme"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 Standardvärden"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avancerat"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Enheter"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"I headset"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Sökvägar"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"ÅTERSTÄLL"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Headset"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Kontroll"
