"lang"
{
"Language"	"german"
"SteamVRSystemState_Restart"	"SteamVR wird neu gestartet..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Wird gestartet"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Beenden wird vorbereitet..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Status"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Raumübersicht"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Einstellungen"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Fehlerdiagnose"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Playlist-Editor"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Playlist-Player"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Playlist abspielen"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Zuletzt verwendet"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Aktuelle Playlist leeren"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Beenden"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Über SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Qt-Info"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Hilfe"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR-Support"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR-Community"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR-Hardwarediskussionen"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR-Entwicklersupport"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks-Entwicklersupport"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Systembericht erstellen"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Erweiterte Frame-Synchronisierung"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Tracking-Daten aufnehmen"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Aufnahme beenden"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Absturz"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Status jetzt aktualisieren"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Protokolle anzeigen"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Protokollverzeichnis anzeigen"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Konfigurationsverzeichnis anzeigen"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Laufzeitverzeichnis anzeigen"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Raumvermessung ausführen"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Erste Anwendung ausführen"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"HelloVR-Anwendung starten"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Aktuelle Playlists"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Erweitert"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Verzeichnisse"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Protokolldateien"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Mehr"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Protokolldateien konnten nicht gelesen werden"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR-Status"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Aufnahmeverzeichnis auswählen"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Playlist laden"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Das System kann zurzeit nicht automatisch neu gestartet werden.\nBitte beenden Sie SteamVR und starten Sie es neu. Falls das nicht hilft, starten Sie das ganze System neu."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Compositor kann nicht in Vollbild gewechselt werden."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"%1 konnte nicht gestartet werden. Das Interface der Anwendung ist nicht verfügbar."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"%1 konnte nicht gestartet werden. Fehler: %2"
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Version %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Dies wird ihr gesamtes System zurücksetzen, aber von allen entfernten Dateien wird eine Sicherheitskopie angefertigt.\n\n- Alle SteamVR-Einstellungen werden entfernt\n- Die Laufzeiteinstellungen werden entfernt\n- Die Raumvermessungsdaten werden entfernt\n\nDie Anwendung wird nach dem Zurücksetzen neu gestartet!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Einstellungen"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Tests"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Benachrichtigungen"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Anwendung"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Anzeigemodus"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Desktop auf Anzeige erweitern"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Wiedergabefenster"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"OpenVR-Pfade"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Zurücksetzen"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Steam überprüfen"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Status überprüfen"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Starten Sie die Umgebung neu, nachdem Sie Änderungen an diesen Pfaden vornehmen.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Laufzeitpfad:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Übernehmen..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Konfigurationspfad:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Protokollpfad:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Aktualisieren"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Ausgewählte Pfade speichern"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Laufzeitpfad auswählen"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Konfigurationspfad auswählen"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Protokollpfad auswählen"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Qt-Einstellungen zurücksetzen"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Laufzeit je nach SteamVR-Ort zurücksetzen und neu starten"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Ganze Einrichtung zurücksetzen und neu starten"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Chaperone zurücksetzen und auf das VR-Headset in der Mitte des Bodens kalibrieren"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Wenig Platz"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Mäßig viel Platz"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Viel Platz"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Alle SteamVR-USB-Geräte entfernen"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Chaperone-Daten auf Standard für Oculus Rift DK2 zurücksetzen"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Sie möchten die Qt-Einstellungen zurücksetzen.\n\nSind Sie sicher?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Hierdurch wird der SteamVR-Pfad basierend auf der ausführbaren Datei von SteamVR zurückgesetzt.\n\nSind Sie sicher?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Hierdurch werden alle SteamVR-USB-Geräte vom System entfernt. Sie müssen die Geräte erneut einstecken, damit das System die Treiber installiert.\n\nSind Sie sicher?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Der Assistent zum Entfernen der USB-Geräte konnte nicht gestartet werden.\nStellen Sie sicher, dass Sie diese Anwendung als Admin ausführen können.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Die Hilfsanwendung zum Entfernen der USB-Geräte ist abgestürzt.\nBitte versuchen Sie es erneut.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Alle relevanten USB-Geräte wurden entfernt. Eventuell müssen Sie das System jetzt neu starten.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Einige relevante USB-Geräte konnten nicht entfernt werden. Bitte versuchen Sie es erneut.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Wenn \"Nicht stören\" aktiviert ist, werden eingehende Benachrichtigungen unterdrückt."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Nicht stören"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Startanwendung"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Dashboard-Anwendungen"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Keine"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Diese Anwendung wird automatisch geöffnet, wenn SteamVR gestartet wird."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Auf diese Anwendungen können Sie als Overlay im Dashboard zugreifen."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Alle"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Betriebssystem"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"VR-Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Geräte"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Pfadregister"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Umgebung"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Konfigurationsdateien"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Protokolldateien"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLLs"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Leistung"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Systembericht"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Aktualisieren"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"In Zwischenablage kopieren"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"In Datei speichern"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Systembericht speichern"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Datei kann nicht geöffnet werden"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Infobereich"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Es gibt keinen Infobereich auf diesem System."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Der Installationspfad konnte nicht gefunden werden.\n\nSteamVR kann einen Installationspfad basierend auf dem ausführbaren Pfad setzen."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Erste Anwendung starten"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Raumvermessung ausführen"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Einstellungen"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Erweitert"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Systembericht"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Beenden"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Die Laufzeit konnte nicht gestartet werden.\n\n%1\n\nSie können die zurzeit eingestellte Laufzeit\n%2\nbasierend auf dem ausführbaren Pfad von SteamVR zurücksetzen\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR-Manifestdatei importiert"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"OpenVR-Manifestdatei importiert:\n%1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Wiedergabefenster anzeigen"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Wiedergabefenster ausblenden"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Controller identifizieren"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Schnellkalibrierung"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Raumvermessung schnell zurücksetzen. Für die Stehposition und die raumfüllende VR werden die neuen Grenzen auf Ihr VR-Headset in der Mitte Ihres Raumes auf dem Boden zentriert."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"SteamVR-Pfad zurücksetzen"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Dies setzt Ihren SteamVR-Pfad basierend auf dem Verzeichnis, aus dem SteamVR zurzeit ausgeführt wird, zurück."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Alle SteamVR-USB-Geräte entfernen"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Alle Einstellungen zurücksetzen und neu starten"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Wenig Platz"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Mäßig viel Platz"
