"lang"
{
"Language"	"norwegian"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks-utviklerstøtte"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Opprett systemrapport"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_StopRecording"	"Stopp opptak"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Krasj"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Oppdater status nå"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Vis logger"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Vis loggmappe"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Vis konfigurasjonsmappe"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_RunRoomSetup"	"Kjør romoppsetting"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunHelloVRApplication"	"Kjør HelloVR-program"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Nylige spillelister"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avansert"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Mapper"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Loggfiler"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"mer"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Kunne ikke lese loggfiler"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR-status"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_LoadPlaylist"	"Last inn spilleliste"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_ApplicationCouldNotStart"	"Kunne ikke starte %1. Feil: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versjon %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Dette vil tilbakestille hele systemet ditt, men alle fjernede filer får en sikkerhetskopi.\n\n– Alle innstillinger i SteamVR blir fjernet\n– Innstillinger fra kjøretiden blir fjernet\n– Data for romoppsettet blir fjernet\n\nProgrammet starter på nytt etter tilbakestillingen!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"INNSTILLINGER"
"[english]Settings_Title"	"Settings"
"Settings_Notifications"	"Varsler"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Program"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Visningsmodus"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_OpenVRPaths"	"OpenVR-stier"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"TILBAKESTILL"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckStatus"	"Sjekk status"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_Refresh"	"Oppdater"
"[english]Settings_Refresh"	"Refresh"
"Settings_SmallSpace"	"Lite område"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Middels område"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Stort område"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_NotificationDoNotDisturb_Info"	"Når ikke forstyrr er slått på, holdes innkommende varsler tilbake."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Ikke forstyrr"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication_None"	"Ingen"
"[english]Settings_HomeApplication_None"	"None"
"SystemReport_All"	"Alle"
"[english]SystemReport_All"	"All"
"SystemReport_Hmd"	"Hodesett"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"ENHETER"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_DLLs"	"DLL-er"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Ytelse"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Refresh"	"Oppdater"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Kopier til utklippstavle"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Lagre til fil"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Lagre systemrapport"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_JumplistEntry_RunRoomSetup"	"Kjør romoppsetting"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"INNSTILLINGER"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avansert"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Systemrapport"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Avslutt"
"[english]Main_JumplistEntry_Quit"	"Quit"
"MenuAction_Compositor_ShowMirror"	"Vis speiling"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Skjul speiling"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identifiser kontroller"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Hurtigkalibrering"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Hurtig tilbakestilling av romoppsettet. For stående VR og VR i romskala sentreres nye grenser på hodesettet på gulvet i midten av området ditt."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"QuickCalibrate_SmallSpace"	"Lite område"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Middels område"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Stort område"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Romområde"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Stående område"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2-standard"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avansert"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Enheter"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Reset"	"TILBAKESTILL"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Hodesett"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Kontroller"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Base"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR-sti:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Konfigurasjonssti:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Loggsti:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_CurrentPerfomanceStats"	"­"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"­"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_DrawingApp"	"Program"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Komposisjonsbehandler"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Ukjent"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_Compositor_CameraNotAvailable"	"Kamera ikke tilgjengelig"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera klart"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera aktivt"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Kamera satt på pause"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Avbryt"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Avslutt"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_Continue"	"Fortsett"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Ja"
"[english]MessageBox_Yes"	"Yes"
"CollisionBounds_Advanced"	"Avansert"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Utvikler"
"[english]CollisionBounds_Developer"	"Developer"
"CompositorBackground_Color"	"Farge"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Bilde"
"[english]CompositorBackground_Image"	"Image"
"PerfTestResults_BestGPU"	"Beste: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Beste: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"MenuAction_PairingWizard"	"Tilknytt kontroller"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Avansert"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Generelt"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Prøv på nytt"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Ferdig"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"PairingWizard_NoDonglesAvailable_Header"	"





"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesDetected_Title"	"Intet hodesett registrert"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"




"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_PairController_Success_Title"	"Vellykket!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_TimeoutHappened_Content"	"Sørg for at kontrolleren er oppladet og befinner seg i nærheten av hodesettet under tilknytning.\n\nTrykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Content"	"Sørg for at kontrolleren er oppladet og befinner seg i nærheten av hodesettet under tilknytning.\n\nTrykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"FirmwareWizard_StartQuestion_TextContent"	"Litt tekst som beskriver det som kommer til å skje."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Kjør opplæring"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_HelperAppFailed_MoreInfo"	"Mer informasjon"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"MenuAction_FirmwareUpdate"	"Oppdater fastvare"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Main_JumplistEntry_RunTutorial"	"Kjør veiledning"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Oppdater fastvare"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Vi må avslutte alle kjørende VR-programmer for å oppdatere fastvaren.\n\nVil du fortsette?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Oppdater fastvare"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Hvilken enhet vil du oppdatere?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Oppdatering tilgjengelig"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Oppdatert"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Ingen oppdateringsdata tilgjengelig"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Oppdater hodesett-fastvare"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Oppdater kontroller-fastvare"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nKoble til denne kontrolleren i datamaskinen med en micro-USB-kabel. Du kan bruke den samme kabelen som brukes til å lade opp kontrollerne.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Fastvareoppdateringen startes automatisk når kontrolleren oppdages."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Fastvareoppdatering mislyktes"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Sørg for at kontrolleren er trygt koblet til datamaskinen med micro-USB. Hvis dette fortsetter å mislykkes, avslutt SteamVR. Hvis kontrolleren ikke slår seg av, slå den av ved å holde nede systemknappen. Start deretter SteamVR og prøv igjen."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Trykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Vsync"	"Vsync"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Komposisjonsbehandler"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Program"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Overlevering"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Sen start"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Aktiver kamera"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Tillat kamera i dashbordet"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Advanced_Camera"	"Kamera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Oppdater mer fastvare"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Oppdater hodesett-fastvare"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Koble til hodesettet i datamaskinen."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nFastvareoppdateringen startes automatisk når hodesettet oppdages."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Oppdater hodesett-fastvare"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Oppdaterer hodesett-fastvare. Dette kan ta flere minutter..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"ADVARSEL: Ikke koble ut hodesettet, koble til andre enheter eller gjør andre systemendringer, mens fastvaren oppdateres. Dette kan resultere i at hodesettet blir ubrukelig."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Fastvareoppdatering mislyktes"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Sørg for at hodesettet er koblet til riktig og trygt. Hvis dette fortsetter å mislykkes, avslutt SteamVR og koble ut strømmen til hodesettet. Koble deretter hodesettet inn igjen, start SteamVR og prøv igjen."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Trykk «Prøv på nytt» nedenfor for å prøve igjen."
