"lang"
{
"Language"	"norwegian"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR-maskinvarediskusjoner"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR-utviklerstøtte"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks-utviklerstøtte"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Opprett systemrapport"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Avansert bildetiming"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Ta opp sporingsdata"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Stopp opptak"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Krasj"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Oppdater status nå"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Vis logger"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Vis loggmappe"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Vis konfigurasjonsmappe"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_RunRoomSetup"	"Kjør romoppsetting"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunHelloVRApplication"	"Kjør HelloVR-program"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Nylige spillelister"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avansert"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Mapper"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Loggfiler"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"mer"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Kunne ikke lese loggfiler"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR-status"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_LoadPlaylist"	"Last inn spilleliste"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_ApplicationCouldNotStart"	"Kunne ikke starte %1. Feil: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versjon %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Dette vil tilbakestille hele systemet ditt, men alle fjernede filer får en sikkerhetskopi.\n\n– Alle innstillinger i SteamVR blir fjernet\n– Innstillinger fra kjøretiden blir fjernet\n– Data for romoppsettet blir fjernet\n\nProgrammet starter på nytt etter tilbakestillingen!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Innstillinger"
"[english]Settings_Title"	"Settings"
"Settings_Notifications"	"Varsler"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Program"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Visningsmodus"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_OpenVRPaths"	"OpenVR-stier"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Tilbakestill"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Sjekk etter Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Sjekk status"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_Refresh"	"Oppdater"
"[english]Settings_Refresh"	"Refresh"
"Settings_SmallSpace"	"Lite område"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Middels område"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Stort område"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Fjern alle SteamVR-USB-enheter"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Du vil tilbakestille Qt-innstillingene.\n\nEr du sikker?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Dette vil tilbakestille SteamVR-stien basert på plasseringen til SteamVRs programfil, og starte SteamVR på nytt. \n\nEr du sikker?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Dette vil fjerne alle SteamVR-USB-enheter fra systemet. Du må koble enhetene ut og inn igjen, slik at systemet installerer drivere.\n\nEr du sikker?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_NotificationDoNotDisturb_Info"	"Når ikke forstyrr er slått på, holdes innkommende varsler tilbake."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Ikke forstyrr"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Startprogram"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Dashbord-programmer"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Intet"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Dette programmet åpnes automatisk når SteamVR startes opp."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Disse programmene vil være tilgjengelige som overlegg i dashbordet."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Alle"
"[english]SystemReport_All"	"All"
"SystemReport_Hmd"	"Hodesett"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Enheter"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_DLLs"	"DLL-er"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Ytelse"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Refresh"	"Oppdater"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Kopier til utklippstavle"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Lagre til fil"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Lagre systemrapport"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_JumplistEntry_RunRoomSetup"	"Kjør romoppsetting"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"INNSTILLINGER"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avansert"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Systemrapport"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Avslutt"
"[english]Main_JumplistEntry_Quit"	"Quit"
"MenuAction_Compositor_ShowMirror"	"Vis speiling"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Skjul speiling"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identifiser kontroller"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Hurtigkalibrering"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Hurtig tilbakestilling av romoppsettet. For stående VR og VR i romskala sentreres nye grenser på hodesettet på gulvet i midten av området."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Fjern alle SteamVR-USB-enheter"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Tilbakestill alle innstillinger og start om"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Lite område"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Middels område"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Stort område"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Romområde"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Stående område"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2-standard"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avansert"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Enheter"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Reset"	"TILBAKESTILL"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Hodesett"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Kontroller"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Base"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR-sti:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Konfigurasjonssti:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Loggsti:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_AllowSavingOfTimingInfo"	"Tillat lagring av timinginfo"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Lagre timinginfo automatisk ved avslutning"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Lagre bildedata nå"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"­"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"­"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_DrawingApp"	"Program"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Komposisjonsbehandler"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Ukjent"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Chaperone-grenser på"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Chaperone-grenser av"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Dashbord på"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Dashbord av"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Kamera ikke tilgjengelig"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera klart"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera aktivt"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Kamera satt på pause"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Avbryt"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Avslutt"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Angi og start på nytt"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Fortsett"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Ja"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Starter SteamVR på nytt..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"CollisionBounds_Advanced"	"Avansert"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Utvikler"
"[english]CollisionBounds_Developer"	"Developer"
"CompositorBackground_Color"	"Farge"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Bilde"
"[english]CompositorBackground_Image"	"Image"
"PerfTestResults_BestGPU"	"Beste: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Beste: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"MenuAction_PairingWizard"	"Tilknytt kontroller"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Avansert"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Generelt"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Prøv på nytt"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Ferdig"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"PairingWizard_NoDonglesAvailable_Title"	"To kontrollere er allerede i bruk"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"





"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Minst én av kontrollerne må være slås av for å tilknytte ytterligere kontrollere. Kun to kontrollere kan være tilkoblet samtidig."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Fant intet hodesett"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"




"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Hodesettet må være koblet til ordentlig for å kunne tilknytte nye kontrollere."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Tilknytt en ny kontroller"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Vellykket!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Tilknytt en annen kontroller"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Søker etter kontroller..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_LookingForControllers_Content"	"Trykk og hold app- og systemknappene til den spiller av en lyd.\n\nKontrollerens LED-lys bør begynne å blinke blått for å indikere at den er i sammenkoblingsmodus."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Fant ingen kontroller"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Sørg for at kontrolleren er oppladet og befinner seg i nærheten av hodesettet under tilknytning.\n\nTrykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"Tilknytning mislyktes"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Sørg for at kontrolleren er oppladet og befinner seg i nærheten av hodesettet under tilknytning.\n\nTrykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Kontroller tilknyttet!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Kontrolleren er tilknyttet og klar til bruk. Hvis du vil tilknytte en kontroller til, kan du trykke «Tilknytt en annen kontroller» nedenfor."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Kontroller tilknyttet!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Kontrolleren er tilknyttet og klar til bruk."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Litt tekst som beskriver det som kommer til å skje."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Kjør opplæring"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Søk etter tilgjengelige trådlåse mottakere..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Kall til hjelpeprogrammet mislyktes med feilen: %1."
