"lang"
{
"Language"	"norwegian"
"MenuAction_Directories"	"Mapper"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Loggfiler"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"mer"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Kunne ikke lese loggfiler"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR-status"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_LoadPlaylist"	"Last inn spilleliste"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_ApplicationCouldNotStart"	"Kunne ikke starte %1. Feil: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versjon %1"
"[english]MonitorController_Version"	"Version %1"
"Settings_Title"	"INNSTILLINGER"
"[english]Settings_Title"	"Settings"
"Settings_Notifications"	"Varsler"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Program"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Visningsmodus"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_OpenVRPaths"	"OpenVR-stier"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"TILBAKESTILL"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckStatus"	"Sjekk status"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_Refresh"	"Oppdater"
"[english]Settings_Refresh"	"Refresh"
"Settings_SmallSpace"	"Lite område"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Middels område"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Stort område"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_NotificationDoNotDisturb_Text"	"Ikke forstyrr"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication_None"	"Ingen"
"[english]Settings_HomeApplication_None"	"None"
"SystemReport_All"	"Alle"
"[english]SystemReport_All"	"All"
"SystemReport_Hmd"	"Hodesett"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"ENHETER"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_DLLs"	"DLL-er"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Ytelse"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Refresh"	"Oppdater"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Kopier til utklippstavle"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Lagre til fil"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Lagre systemrapport"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_JumplistEntry_RunRoomSetup"	"Kjør romoppsetting"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"INNSTILLINGER"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avansert"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Systemrapport"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Avslutt"
"[english]Main_JumplistEntry_Quit"	"Quit"
"QuickCalibrate_SmallSpace"	"Lite område"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Middels område"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Stort område"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Romområde"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Stående område"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"Advanced_Title"	"Avansert"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Enheter"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Reset"	"TILBAKESTILL"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Hodesett"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Kontroller"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Base"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR-sti:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Konfigurasjonssti:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Loggsti:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_CurrentPerfomanceStats"	"­"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"­"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_DrawingApp"	"Program"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingUnclear"	"Ukjent"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_Compositor_CameraNotAvailable"	"Kamera ikke tilgjengelig"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera klart"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera aktivt"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Avbryt"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Avslutt"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_Continue"	"Fortsett"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Ja"
"[english]MessageBox_Yes"	"Yes"
"CollisionBounds_Advanced"	"Avansert"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Utvikler"
"[english]CollisionBounds_Developer"	"Developer"
"CompositorBackground_Color"	"Farge"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Bilde"
"[english]CompositorBackground_Image"	"Image"
"PerfTestResults_BestGPU"	"Beste: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Beste: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"Advanced_Advanced"	"Avansert"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Generelt"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Prøv på nytt"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Ferdig"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"PairingWizard_NoDonglesAvailable_Header"	"





"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesDetected_Title"	"Intet hodesett registrert"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"




"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_PairController_Success_Title"	"Suksess!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_HelperAppFailed_MoreInfo"	"Mer informasjon"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Main_JumplistEntry_RunTutorial"	"Kjør veiledning"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Oppdater fastvare"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_Title"	"Oppdater fastvare"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FrameTiming_Vsync"	"Vsync"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Application"	"Program"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Overlevering"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Sen start"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Aktiver kamera"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Tillat kamera i dashbordet"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Advanced_Camera"	"Kamera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Oppdater mer fastvare"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Oppdater hodesett-fastvare"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Oppdaterer hodesett-fastvare. Dette kan ta flere minutter..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Fastvare-oppdatering mislyktes"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Success_Title"	"Oppdater hodesett-fastvare"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Suksess!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Start_Title"	"Oppdater kontroller-fastvare"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_Title"	"Oppdater kontroller-fastvare"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Oppdaterer kontroller-fastvare. Dette kan ta flere minutter..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Success_Title"	"Oppdater kontroller-fastvare"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Suksess!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Start_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"­"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Oppdaterer basestasjon-fastvare. Dette kan ta flere minutter..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Suksess!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"PerfTestResults_VRReady"	"Anbefalt for VR"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"I stand for VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Ikke klar for VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Systemspesifikasjoner"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedStatic"	"(Testen ble kjørt med statisk kvalitet.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_LabelFPS"	"Bilder per sekund"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"MessageBox_RestartNow"	"Start SteamVR på nytt"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Oppdatering tilgjengelig"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Fastvare-oppdatering"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"­"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"­"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Fastvare-oppdatering mislyktes."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Progress_UpperText"	"­"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Fastvare-oppdatering mislyktes."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"­"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Fastvare-oppdatering mislyktes."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"PerfTestResults_FPSMax"	"%1 bilder/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Kvalitet"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Lav"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Middels"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Høy"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Veldig høy"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"av"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"OS:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 kjerner)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Vis detaljer"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Skjul detaljer"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"PerfTestResults_Results"	"Resultater"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_Camera"	"Kamera"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Lydenhet"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_Dongle1"	"Trådløs mottaker 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Trådløs mottaker 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Vive-enheter:</b>"
"[english]Settings_USB_ViveDevices"	"<b>Vive Devices:</b>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Vive-hodesett:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Vive Headset:</b>"
"Settings_USB_Refresh"	"Oppdater"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Start på nytt senere"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"Settings_Camera_StartTest"	"Test kamerafrekvens"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Stopp testen"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Enhetsdetaljer"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"PerfTestResults_CPU_OneCore"	"(1 kjerne)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 kjerner)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageUpgradeOSBelow7"	"Vi anbefaler å oppgradere til Windows 7 SP1, 8.1 eller 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Vi anbefaler å oppgradere til Windows 8.1 eller 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Vi anbefaler å oppgradere til Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_Camera_ResetToDefault"	"Tilbakestill til standard"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_CameraStatusNotAvailable"	"Kamera ikke tilgjengelig"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera Not Available"
"Settings_Camera_CameraStatusReady"	"Kamera klart"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Kamera aktivt"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
