"lang"
{
"Language"	"norwegian"
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Starter VR..."
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"Avslutter VR..."
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting VR..."
"MenuAction_StatusBar"	"Status"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Vis romoversikt"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"Innstillinger"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostikk"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Spillelistebehandling"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Spillelistespiller"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Kjør spilleliste"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Nylig"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Fjern nylige spillelister"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Avslutt"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Om SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Om Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Hjelp"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR-støtte"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR-samfunn"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR-maskinvarediskusjoner"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR-utviklerstøtte"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks-utviklerstøtte"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Opprett systemrapport"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Avansert bildetiming"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Ta opp sporingsdata"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Stopp innspilling"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Krasj"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Oppdater status nå"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Vis logger"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Vis loggmappe"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Vis konfigurasjonsmappe"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Vis kjøretidsmappe"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Romoppsett"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"Kjør første program"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Kjør HelloVR-program"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Nylige spillelister"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avansert"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Mapper"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Loggfiler"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"mer"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Kunne ikke lese loggfiler"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR-status"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Velg innspillingsmappe"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Last inn spilleliste"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"SteamVR kan ikke startes på nytt automatisk på nåværende tidspunkt. \nAvslutt SteamVR og prøv igjen. Hvis dette ikke hjelper, start datamaskinen på nytt."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR har problemer med å aktivere fullskjermmodus."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Kunne ikke starte %1. Programmets grensesnitt er ikke tilgjengelig."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"Kunne ikke starte %1: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"Versjon %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Dette vil fullstendig tilbakestille installasjonen av SteamVR og starte programmet på nytt."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"SteamVR-innstillinger"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Sjekker"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Varsler"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Program"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Visningsmodus"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Utvid skrivebord til skjerm"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"VR-visning"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"OpenVR-stier"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Tilbakestill"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Sjekk etter Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Sjekk status"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Start miljøet på nytt etter at du endrer disse stiene.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Kjøresti:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Angi..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Konfigurasjonssti:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Loggsti:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Oppdater"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Angi valgte stier"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Velg kjøresti"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Velg konfigurasjonssti"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Velg loggsti"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Tilbakestill Qt-innstillinger"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Tilbakestill kjøretiden basert på SteamVR-plasseringen og start på nytt"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Tilbakestill hele oppsettet og start på nytt"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Tilbakestill Chaperone til hodesettet midt på gulvet"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Lite område"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Middels område"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Stort område"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Fjern alle SteamVR-USB-enheter"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Tilbakestill Chaperone til standard for Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Du vil tilbakestille Qt-innstillingene.\n\nEr du sikker?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Dette vil tilbakestille SteamVR-stien basert på plasseringen til SteamVRs programfil, og starte SteamVR på nytt. \n\nEr du sikker?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Dette vil fjerne alle SteamVR-USB-enheter fra systemet. Du må koble enhetene ut og inn igjen, slik at systemet installerer drivere.\n\nEr du sikker?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Hjelpeprogrammet for å fjerne USB-enheter kunne ikke starte.\nSørg for at du kjører programmet som en administrator.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Hjelpeprogrammet for å fjerne USB-enheter krasjet.\nPrøv igjen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Alle relevante USB-enheter er fjernet. Koble fra eventuelle USB-kabler for VR, og start datamaskinen på nytt. Deretter koble til enhetene igjen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Noen relevante USB-enheter kunne ikke fjernes. Prøv igjen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"  "
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Ikke forstyrr – skjul Steam-varsler i VR"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Startprogram"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Dashbord-programmer"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Intet"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Dette programmet åpnes automatisk når SteamVR startes opp."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Disse programmene vil være tilgjengelige som overlegg i VR-dashbordet."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Alle"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Operativsystem"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Hodesett"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Enheter"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Stiregister"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Miljø"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Konfigurasjonsfiler"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Loggfiler"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL-er"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Ytelse"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Systemrapport"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Oppdater"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Kopier til utklippstavle"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Lagre til fil"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Lagre systemrapport"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Kunne ikke åpne fil"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Systemstatusfelt"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"Denne datamaskinen har ikke et systemstatusfelt."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Fant ikke installasjonsstien.\n\nSteamVR kan angi en installasjonssti basert på sin gjeldende kjørbare sti."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Første program"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Romoppsett"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"Innstillinger"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avansert"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Systemrapport"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Avslutt"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Kjøretiden kunne ikke starte.\n\n%1\n\nDu kan tilbakestille den gjeldende kjøretiden\n%2\nbasert på SteamVRs kjørbare sti\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR-manifestfil importert"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"OpenVR-manifestfil importert: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Vis VR-visning"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"Skjul VR-visning"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Identifiser kontroller"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Hurtigkalibrering"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Hurtig tilbakestilling av romoppsettet. For stående VR og VR i romskala, sentreres nye grenser på hodesettet på gulvet i midten av området."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Tilbakestill SteamVR-stien"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Tilbakestill SteamVR-stien basert på mappen som SteamVR startes fra."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Fjern alle SteamVR-USB-enheter"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Tilbakestill alle innstillinger og start om"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Lite område"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Middels område"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Stort område"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Romområde"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Stående område"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2-standard"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avansert"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Enheter"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"I hodesett"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Stier"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"TILBAKESTILL"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Hodesett"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Kontroller"
