"lang"
{
"Language"	"russian"
"SteamVRSystemState_Startup"	"Запуск виртуальной реальности..."
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"Выход из виртуальной реальности..."
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting VR..."
"MenuAction_StatusBar"	"Состояние"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Показать обзор комнаты"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"Настройки"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Диагностика"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Редактор плейлиста"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Проигрыватель плейлиста"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Запустить плейлист"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Недавние"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Очистить последний плейлист"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Выход"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"О SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Подробнее о Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Помощь"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Служба поддержки SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Сообщество SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Обсуждения устройств SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Поддержка разработчиков SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Поддержка разработчиков SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Создать системный отчёт"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Расширенное распределение кадров"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Записывать данные отслеживания"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Остановить запись"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Сбой"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Обновить состояние"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Просмотреть журналы"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Показать папку журналов"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Показать папку конфигурации"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Показать папку среды выполнения"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Настройка комнаты"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"Запустить первое приложение"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Запустить приложение HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Недавние плейлисты"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Дополнительно"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Папки"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Файлы журнала"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Подробнее"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Не удалось считать файлы журнала"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Состояние SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Выбрать папку записи"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Загрузить плейлист"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"В данный момент SteamVR невозможно перезапустить автоматически. \nПожалуйста, выйдите из клиента SteamVR, затем попробуйте снова. Если это не поможет, перезагрузите компьютер."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Невозможно развернуть SteamVR в полноэкранный режим."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Не удалось запустить %1. Интерфейс этого приложения недоступен."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"Не удалось запустить %1: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"Версия %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Это действие полностью сбросит установку SteamVR и перезапустит приложение."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"Настройки SteamVR"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Проверки"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Уведомления"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Приложение"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Режим отображения"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Расширить рабочий стол на экран"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Отображение VR"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"Пути OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Сброс"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"Проверка производительности"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Проверить соединение со Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Проверять состояние"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Перезапустите среду исполнения, если измените эти пути.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Папка среды выполнения:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Задать..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Папка файлов конфигурации:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Папка файлов журналов:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Обновить"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Применить изменения"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Выбрать папку среды выполнения"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Выбрать папку конфигурации"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Выбрать папку журналов"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Сбросить настройки Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Сбросить среду выполнения с учётом расположения SteamVR и перезапустить"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Сбросить настройки комнаты полностью и перезапустить"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Задать середину пространственной сетки в местоположении шлема"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Маленькое пространство"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Среднее пространство"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Большое пространство"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Удалить все USB-устройства SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Вернуть данные пространственной сетки к данным для Oculus Rift DK2 по умолчанию"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Вы хотите сбросить настройки Qt.\n\nПродолжить?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Это действие сбросит путь к SteamVR, основываясь на расположении исполняемого файла, и перезапустит SteamVR. \n\nПродолжить?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Это действие удалит все USB-устройства SteamVR из системы. Вам понадобится подключить устройства заново, чтобы система переустановила драйверы.\n\nПродолжить?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Не удалось запустить вспомогательное приложение для удаления USB-устройств.\nУбедитесь, что вы запускаете это приложение от имени администратора.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Произошел сбой вспомогательного приложения для удаления USB-устройств.\nПожалуйста, повторите попытку.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Все соответствующие USB-устройства удалены. Пожалуйста, отключите все USB-кабели устройств виртуальной реальности и перезагрузите компьютер, а затем подключите устройства обратно.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Некоторые соответствующие USB-устройства не удалены. Пожалуйста, попробуйте ещё раз.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	" "
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Не беспокоить - не показывать уведомления Steam в VR"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Домашнее приложение"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Приложения панели навигации"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Нет"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Это приложение будет автоматически открываться при запуске SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Эти приложения будут доступны как оверлеи в панели навигации VR."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Все"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Операционная система"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Шлем"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Устройства"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Путь к файлам"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Среда исполнения"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Файлы конфигурации"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Пространственная сетка"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Файлы журнала"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL-файлы"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Производительность"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Системный отчёт"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Обновить"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Скопировать в буфер обмена"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Сохранить в файл"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Сохранить системный отчёт"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Не удаётся открыть файл"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Область уведомлений"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"У этого компьютера нет области уведомлений."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Путь установки не найден.\n\nSteamVR может задать путь установки на основе текущего исполняемого файла."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Первое приложение"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Настройка комнаты"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"Настройки"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Дополнительно"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Системный отчёт"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Выход"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Не удалось запустить среду выполнения.\n\n%1\n\nВы можете перезапустить среду выполнения\n%2\nна основе пути к исполняемому файлу SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Файл манифеста OpenVR импортирован"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Файл манифеста OpenVR импортирован: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Включить отображение VR"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"Выключить отображение VR"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Распознать контроллер"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Быстрая калибровка"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Быстрый сброс настроек комнаты. Для виртуальной реальности в положении стоя и в пределах комнаты будут заданы новые границы. Середина пространства будет находиться в местоположении вашего шлема."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Сбросить путь к SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Изменить путь к SteamVR в соответствии с папкой, из которой запущен SteamVR."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Удалить все USB-устройства SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Сбросить все настройки и перезапустить"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Маленькое пространство"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Среднее пространство"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Большое пространство"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Размер помещения"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Положение стоя"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 по умолчанию"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Дополнительно"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Устройства"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Пространственная сетка"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"В шлеме"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Пути"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Сбросить"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Графика"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Шлем"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Контроллер"
