"lang"
{
"Language"	"danish"
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"Afslutter VR..."
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting VR..."
"MenuAction_StatusBar"	"Status"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Vis rumoversigt"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"Indstillinger"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostik"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Playliste-editor"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Playliste-afspiller"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Kør playliste"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Nylige"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Ryd nylig playliste"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Afslut"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Om SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Om Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Hjælp"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR-support"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR-fællesskab"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR-hardwarediskussioner"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR-udviklersupport"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks-udviklersupport"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Opret systemrapport"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Avanceret billedtiming"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Optag sporingsdata"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Stop med at optage"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Crash"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Opdater status nu"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Vis logfiler"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Vis logmappe"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Vis konfigurationsmappe"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Vis runtime-mappe"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Rumopsætning"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"Kør første applikation"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Kør HelloVR-applikation"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Nylige playlister"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avanceret"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Mapper"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Logfiler"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Mere"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Kunne ikke læse logfiler"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR-status"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Vælg optagelsesmappe"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Indlæs playliste"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"SteamVR kan ikke genstartes automatisk på nuværende tidspunkt. \nAfslut venligst SteamVR, og prøv igen. Genstart computeren, hvis dette ikke hjælper."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR har problemer med at slå fuldskærmstilstand til."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Kunne ikke starte %1. Applikationens grænseflade er ikke tilgængelig."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"Kunne ikke starte %1: %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1: %2."
"MonitorController_Version"	"Version %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Dette nulstiller installationen af SteamVR fuldstændigt og genstarter applikationen."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"SteamVR-indstillinger"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Tjek"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Notifikationer"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Applikation"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Skærmtilstand"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Forlæng skrivebord til skærm"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"VR-visning"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"OpenVR-stier"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Nulstil"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Tjek efter Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Tjek status"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Genstart miljøet efter du ændrer disse stier.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Runtime-sti:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Angiv..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Konfigurationssti:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Logsti:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Opdater"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Angiv valgte stier"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Vælg runtime-sti"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Vælg konfigurationssti"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Vælg logsti"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Nulstil Qt-indstillinger"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Nulstil runtime baseret på SteamVR-lokation og genstart"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Nulstil hele opsætning og genstart"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Nulstil Chaperone til headset i midten af gulvet"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Lille område"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Medium område"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Stort område"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Fjern alle SteamVR USB-enheder"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Nulstil Chaperone-data til Oculus Rift DK2-standard"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Du ønsker at nulstille Qt-indstillingerne.\n\nEr du sikker?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Dette vil nulstille SteamVR-stien baseret på lokationen på den eksekverbare SteamVR-fil og genstarte SteamVR. \n\nEr du sikker?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Dette fjerner alle SteamVR-USB-enheder fra systemet. Du skal fjerne enhederne og tilslutte dem igen, så systemet installerer driverne.\n\nEr du sikker?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Hjælpeapplikationen, til at fjerne USB-enhederne, kunne ikke starte.\nSørg for at du kan køre denne applikation som administrator.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Hjælpeapplikationen, til at fjerne USB-enhederne, crashede.\nPrøv venligst igen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Alle relevante USB-enheder er blevet fjernet. Fjern alle VR-USB-kabler, og genstart computeren. Tilslut derefter enhederne igen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Nogle relevante USB-enheder kunne ikke fjernes. Prøv venligst igen.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	" "
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Vil ikke forstyrres - Dæmp Steam-notifikationer i VR"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Startapplikation"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Applikationer i instrumentbræt"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Ingen"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Denne app åbner automatisk, når SteamVR startes."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Disse applikationer vil være tilgængelige som overlays i VR-instrumentbrættet."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Alle"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Operativsystem"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Enheder"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Stiregister"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Systemomgivelse"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Konfigurationsfiler"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Logfiler"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL'er"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Ydelse"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Systemrapport"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Opdater"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Kopier til udklipsholder"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Gem til fil"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Gem systemrapport"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Ikke i stand til at åbne fil"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Proceslinje"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"Der er ingen proceslinje på denne computer."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Installationsstien kunne ikke lokaliseres.\n\nSteamVR kan angive en installationssti baseret på sin nuværende eksekverbare sti."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Første applikation"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Rumopsætning"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"Indstillinger"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avanceret"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Systemrapport"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Afslut"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Runtime kunne ikke starte.\n\n%1\n\nDu kan nulstille den nuværende angivne runtime\n%2\nbaseret på SteamVR's eksekverbare sti\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR-manifestfil importeret"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"OpenVR-manifestfil importeret: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Vis VR-visning"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"Skjul VR-visning"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Identificer controller"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Hurtigkalibrer"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Nulstiller hurtigt din rumopsætning. For stående og rumomspændende VR bliver nye grænser centreret omkring dit headset på gulvet i midten af dit spilleområde."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Nulstil SteamVR-sti"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Nulstil din SteamVR-sti baseret på mappen, SteamVR køres fra."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Fjern alle SteamVR USB-enheder"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Nulstil alle indstillinger og genstart"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Lille område"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Medium område"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Stort område"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Rumstørrelse"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Ståplads"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2-standard"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avanceret"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Enheder"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"I headset"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Stier"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Nulstil"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Headset"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Controller"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Basisstation"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR-sti:"
