"lang"
{
"Language"	"italian"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"SteamVR Error"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Abbiamo rilevato un errore nella tua installazione di SteamVR. Verifica la directory di configurazione di SteamVR."
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Imposta cartella di configurazione"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"Visore non rilevato"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset Not Detected"
"VRInitError_Init_HmdNotFound_Description"	"Assicurati che il visore sia collegato correttamente, quindi ripristinalo qui sotto."
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFound_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_HmdNotFound_Action"	"More info"
"VRInitError_Init_NotInitialized_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_NotInitialized_Header"	"SteamVR Fail"
"VRInitError_Init_NotInitialized_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_NotInitialized_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotInitialized_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_NotInitialized_Action"	"More info"
"VRInitError_Init_PathRegistryNotFound_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_PathRegistryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_PathRegistryNotFound_Description"	"Abbiamo rilevato che alcuni file essenziali risultano mancanti. Riprova."
"[english]VRInitError_Init_PathRegistryNotFound_Description"	"We've discovered some essential files appear to be missing. Please try again."
"VRInitError_Init_PathRegistryNotFound_Action"	"Riprova dalla cartella attuale"
"[english]VRInitError_Init_PathRegistryNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_NoConfigPath_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_NoConfigPath_Header"	"SteamVR Error"
"VRInitError_Init_NoConfigPath_Description"	"Abbiamo rilevato un errore nella tua installazione di SteamVR. Verifica la directory di configurazione di SteamVR."
"[english]VRInitError_Init_NoConfigPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_NoConfigPath_Action"	"Imposta percorso di configurazione"
"[english]VRInitError_Init_NoConfigPath_Action"	"Set Config Directory"
"VRInitError_Init_NoLogPath_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_NoLogPath_Header"	"SteamVR Error"
"VRInitError_Init_NoLogPath_Description"	"Abbiamo rilevato un errore nella tua installazione di SteamVR. Verifica la directory dei registri di SteamVR."
"[english]VRInitError_Init_NoLogPath_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR log directory."
"VRInitError_Init_NoLogPath_Action"	"Imposta directory dei registri"
"[english]VRInitError_Init_NoLogPath_Action"	"Set Log Directory"
"VRInitError_Init_PathRegistryNotWritable_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_PathRegistryNotWritable_Header"	"SteamVR Error"
"VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR non riesce a salvare le informazioni. Assicurati di avere i permessi sufficienti su questo computer."
"[english]VRInitError_Init_PathRegistryNotWritable_Description"	"SteamVR is unable to save information. Please review your user permissions on this computer."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"More info"
"VRInitError_Init_AppInfoInitFailed_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_AppInfoInitFailed_Description"	"Un componente essenziale di SteamVR non funziona correttamente. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"A critical component of SteamVR isn't working properly. Please visit SteamVR Support for more info."
"VRInitError_Init_AppInfoInitFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"More info"
"VRInitError_Init_Retry_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_Retry_Header"	"SteamVR Fail"
"VRInitError_Init_Retry_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_Retry_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_Retry_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_Retry_Action"	"More info"
"VRInitError_Init_InitCanceledByUser_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_InitCanceledByUser_Header"	"SteamVR Fail"
"VRInitError_Init_InitCanceledByUser_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_InitCanceledByUser_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InitCanceledByUser_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"More info"
"VRInitError_Init_AnotherAppLaunching_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"SteamVR Fail"
"VRInitError_Init_AnotherAppLaunching_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_AnotherAppLaunching_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"More info"
"VRInitError_Init_SettingsInitFailed_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_SettingsInitFailed_Header"	"SteamVR Fail"
"VRInitError_Init_SettingsInitFailed_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_SettingsInitFailed_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_SettingsInitFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_SettingsInitFailed_Action"	"More info"
"VRInitError_Init_ShuttingDown_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_ShuttingDown_Header"	"SteamVR Fail"
"VRInitError_Init_ShuttingDown_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_ShuttingDown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_ShuttingDown_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_ShuttingDown_Action"	"More info"
"VRInitError_Init_TooManyObjects_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_TooManyObjects_Header"	"SteamVR Fail"
"VRInitError_Init_TooManyObjects_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_TooManyObjects_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_TooManyObjects_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_TooManyObjects_Action"	"More info"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_NoServerForBackgroundApp_Header"	"SteamVR Fail"
"VRInitError_Init_NoServerForBackgroundApp_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_NoServerForBackgroundApp_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_NoServerForBackgroundApp_Action"	"More info"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"Errore di SteamVR"
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"SteamVR Fail"
"VRInitError_Init_NotSupportedWithCompositor_Description"	"Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"More info"
"VRInitError_Driver_Failed_Header"	"Errore di SteamVR"
"[english]VRInitError_Driver_Failed_Header"	"SteamVR Error"
"VRInitError_Driver_Failed_Description"	"SteamVR ha riscontrato un errore. Controlla i tuoi permessi su questo computer e rimuovi qualsiasi cosa tu abbia aggiunto manualmente alla directory dei driver di SteamVR."
"[english]VRInitError_Driver_Failed_Description"	"SteamVR has encountered an error. Please review your user permissions on this computer. Or, if you manually added something to the SteamVR drivers directory, remove it."
"VRInitError_Driver_Failed_Action"	"Ulteriori informazioni"
"[english]VRInitError_Driver_Failed_Action"	"More info"
"VRInitError_Driver_Unknown_Header"	"Errore di SteamVR"
"[english]VRInitError_Driver_Unknown_Header"	"SteamVR Error"
"VRInitError_Driver_Unknown_Description"	"SteamVR ha riscontrato un errore con un dispositivo."
"[english]VRInitError_Driver_Unknown_Description"	"SteamVR has encountered a device error."
"VRInitError_Driver_Unknown_Action"	"Risolvi il problema"
"[english]VRInitError_Driver_Unknown_Action"	"Fix it!"
"VRInitError_Driver_HmdUnknown_Header"	"Visore non riconosciuto"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not Recognized"
"VRInitError_Driver_HmdUnknown_Description"	"SteamVR non riesce ad identificare questo visore."
"[english]VRInitError_Driver_HmdUnknown_Description"	"SteamVR is having difficulty identifying this headset."
"VRInitError_Driver_HmdUnknown_Action"	"Risolvi il problema"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Fix it!"
"VRInitError_Driver_NotLoaded_Header"	"Errore di SteamVR"
"[english]VRInitError_Driver_NotLoaded_Header"	"SteamVR Error"
"VRInitError_Driver_NotLoaded_Description"	"Un driver necessario per SteamVR non si è caricato correttamente. Controlla l'installazione di SteamVR."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly. Please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Ulteriori informazioni"
"[english]VRInitError_Driver_NotLoaded_Action"	"More info"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Errore di SteamVR"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"SteamVR Error"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Il software di Oculus non è aggiornato. Installa la versione più recente."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"Your Oculus software appears to be out of date. Please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Visita oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"Errore di SteamVR"
"[english]VRInitError_Driver_HmdInUse_Header"	"SteamVR Error"
"VRInitError_Driver_HmdInUse_Description"	"Il tuo visore è attualmente utilizzato da un'altra applicazione. Chiudila e riprova."
"[english]VRInitError_Driver_HmdInUse_Description"	"Your headset is being used by another application. Please quit that app, then try again."
"VRInitError_Driver_HmdInUse_Action"	"Riprova"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Errore del dispositivo"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Device Error"
"VRInitError_Driver_NotCalibrated_Description"	"SteamVR sta riscontrando problemi con il caricamento di un file di calibrazione."
"[english]VRInitError_Driver_NotCalibrated_Description"	"SteamVR is having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Ulteriori informazioni"
"[english]VRInitError_Driver_NotCalibrated_Action"	"More info"
"VRInitError_Driver_CalibrationInvalid_Header"	"Errore del visore"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Headset Error"
"VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR sta riscontrando problemi durante l'installazione dei driver del tuo visore."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"SteamVR is having trouble installing drivers for your headset."
"VRInitError_Driver_CalibrationInvalid_Action"	"Ulteriori informazioni"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Schermo del visore disconnesso"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"Lo schermo del visore non è stato rilevato, assicurati che i cavi video siano ben collegati."
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"Please make sure your video cables are securely connected. The headset's display was not found."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Ulteriori informazioni"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"More info"
"VRInitError_IPC_ServerInitFailed_Header"	"Errore di installazione di SteamVR"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"SteamVR Installation Issue"
"VRInitError_IPC_ServerInitFailed_Description"	"Una componente chiave di SteamVR non funziona correttamente. Verifica che SteamVR sia installato correttamente."
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly. Please verify that SteamVR is properly installed."
"VRInitError_IPC_ServerInitFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"More info"
"VRInitError_IPC_ConnectFailed_Header"	"Errore di SteamVR"
"[english]VRInitError_IPC_ConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailed_Description"	"Una componente chiave di SteamVR non funziona correttamente."
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_ConnectFailed_Action"	"More info"
"VRInitError_IPC_SharedStateInitFailed_Header"	"Errore di SteamVR"
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_SharedStateInitFailed_Description"	"Una componente chiave di SteamVR non funziona correttamente. Riavvia il computer e riprova."
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly. Please restart your computer, then try again."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"More info"
"VRInitError_IPC_CompositorInitFailed_Header"	"C'è qualcosa che non va"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description"	"Una componente chiave di SteamVR non funziona correttamente. Reinstalla SteamVR."
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"More info"
"VRInitError_IPC_MutexInitFailed_Header"	"C'è qualcosa che non va"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description"	"Una componente chiave di SteamVR non funziona correttamente. Reinstalla SteamVR."
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_MutexInitFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_MutexInitFailed_Action"	"More info"
"VRInitError_IPC_Failed_Header"	"Errore di SteamVR"
"[english]VRInitError_IPC_Failed_Header"	"SteamVR Fail"
"VRInitError_IPC_Failed_Description"	"Si è verificato un problema inaspettato. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_IPC_Failed_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_Failed_Action"	"More info"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Errore di SteamVR"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"SteamVR Error"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR non è riuscito a connettersi all'applicazione di Oculus. Assicurati di aver installato la versione più recente."
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SteamVR was unable to connect to the Oculus app. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visita oculus.com"
"[english]VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Visit oculus.com"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"Errore USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Controlla il collegamento USB del tuo visore e riprova."
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Ulteriori informazioni"
"[english]VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"Errore USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Controlla il collegamento USB del tuo visore e riprova."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Ulteriori informazioni"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"Errore USB"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Controlla il collegamento USB del tuo visore e riprova."
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Ulteriori informazioni"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"Errore USB"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Controlla il collegamento USB del tuo visore e riprova."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Please check your headset's USB connection and try again."
