"lang"
{
"Language"	"japanese"
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"終了の準備中..."
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting SteamVR..."
"MenuAction_StatusBar"	"ステータス"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"ルーム概観"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"設定"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"診断"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"プレイリストエディタ"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"プレイリストプレイヤー"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"プレイリストを実行"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"最近プレイ"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"最近のプレイリストをクリア"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"終了"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"SteamVR とは"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Qt について"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"ヘルプ"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"SteamVR サポート"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"SteamVR コミュニティ"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR ハードウェア掲示板"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"SteamVR 開発サポート"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks 開発サポート"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"システムレポートを作成"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"フレームタイミングを表示"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"追跡データを記録"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"録画を停止"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"クラッシュ"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"現在のステータスに更新"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"ログを表示"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"ログディレクトリを表示"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"構成ディレクトリを表示"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"ランタイムディレクトリを表示"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"ルームセットアップを実行"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"最初のアプリケーションを実行"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"HelloVR アプリケーションを実行"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"最近のプレイリスト"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"詳細"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"ディレクトリ"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"ログファイル"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"メニュー"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"ログファイルの読み込みに失敗"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR ステータス"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"レコーディングディレクトリを選択"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"プレイリストをロード"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"現在、システムを自動で再起動できません。\nSteamVR を一旦終了し、再び起動してください。改善しなければ、システム全体を再起動してください。"
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"コンポジターをフルスクリーンすることができません。"
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"%1 を起動することができませんでした。アプリケーションのインターフェースが利用できません。"
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"%1 を起動することができませんでした。%2 のエラーが発生しました。"
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"バージョン %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"これを行うと全システムがリセットされますが、削除された全てのファイルはバックアップにコピーされます。\n\n- SteamVR の全ての設定が削除されます\n- ランタイムの設定が削除されます\n- ルームセットアップのデータが削除されます\n\nリセットの後にアプリケーションが再起動します！\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"設定"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"確認"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"お知らせ"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"アプリケーション"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"ディスプレイモード"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"デスクトップを拡張表示"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"ミラーウィンドウ"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"OpenVR のパス"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"リセット"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Steam を確認"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"ステータスを確認"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>これらのパスを変更した後に環境を再起動してください。</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"ランタイムのパス："
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"設定..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"構成パス:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"ログのパス:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"更新"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"選択したパスを設定"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"ランタイムのパスを選択"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"構成パスを選択"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"ログのパスを選択"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Qt の設定をリセット"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"SteamVR の場所を元にランタイムを再設定し再起動"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"セットアップ全体をリセットして再起動"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"ヘッドセットが部屋の中心になるようにシャペロンをリセット"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"小さいスペース"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"中くらいの空間"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"大きな空間"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"SteamVR の全 USB デバイスを削除"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"シャペロンのデータを Oculus Rift DK2 のデフォルトにリセット"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Qt 設定がリセットされます。\n\nよろしいですか？"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"SteamVR 実行ファイルの場所を元に SteamVR のパスを再設定し、SteamVR を再起動します。\n\nよろしいですか？"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"SteamVR に関連する全ての USB デバイスがシステムから削除されます。その後、デバイスを再び差し込んでシステムにドライバーをインストールする必要があります。\n\nよろしいですか？"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"USB デバイスを削除する補助アプリケーションを起動することができません。\nこのアプリケーションを管理者として実行できることを確認してください。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"USB デバイスを削除する補助アプリケーションがエラーで強制終了しました。\nもう一度お試しください。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"関連する全ての USB デバイスが削除されました。システムを再起動させる必要があるかもしれません。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"削除できない関連 USB デバイスがあります。もう一度お試しください。\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"通知拒否が有効化されていると、着信通知は抑制されます。"
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"通知拒否"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"ホームアプリケーション"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"ダッシュボードアプリケーション"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"なし"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"このアプリケーションは SteamVR の起動時に自動で実行されます。"
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"これらのアプリケーションはダッシュボードのオーバーレイとしてアクセスできます。"
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"すべて"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"オペレーティングシステム"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"ヘッドセット"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"デバイス"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"レジストリパス"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"環境"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"設定ファイル"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"シャペロン"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"ログファイル"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"パフォーマンス"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"システムレポート"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"更新"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"クリップボードにコピー"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"ファイルに保存"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"システムレポートを保存"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"ファイルを開けませんでした"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"システムトレイ"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"このシステムにはシステムトレイがありません。"
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"インストールパスが見つかりません。\n\nSteamVR は現在の実行ファイルのパスを元にインストールパスを設定することが可能です。"
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"最初のアプリケーションを起動"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"ルームセットアップを実行"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"設定"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"詳細"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"システムレポート"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"終了"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"ランタイムを開始できませんでした。\n\n%1\n\n現在のランタイム設定を\n%2\nSteamVR の実行パスに基づいてリセット可能です\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"OpenVR のマニフェストファイルがインポートされました"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"インポートされた OpenVR のマニフェストファイル: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"ミラーを表示"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"ミラーを非表示"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"コントローラを識別"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"クイックキャリブレーション"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"ルームセットアップを素早くリセットします。立位およびルームスケール VR の新しい境界は、空間の床の中心に置かれたヘッドセットを中心とします。"
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"SteamVR のパスをリセット"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"SteamVR が起動されるディレクトリを元にして SteamVR パスをリセットします。"
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"SteamVR の全 USB デバイスを削除"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"全ての設定をリセットし、再起動"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"小さいスペース"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"中くらいのスペース"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"大きいスペース"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"部屋の大きさ"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"立位スペース"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"DK2 デフォルト"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"詳細"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"デバイス"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"シャペロン"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"ヘッドセット内"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"パス"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"リセット"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"動画"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"ヘッドセット"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"コントローラ"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"ベース"
"[english]Advanced_Base"	"Base"
