"lang"
{
"Language"	"romanian"
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Stare"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Privire de ansamblu a încăperii"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Setări"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnosticare"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Editor pentru lista de redare"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Player pentru lista de redare"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Rulează lista de redare"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Recente"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Golește lista de redare recentă"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Închide"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Despre SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Despre Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"AJUTOR"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Asistența SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Comunitatea SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Discuții Hardware SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Asistență pentru Dezvoltatorii SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Asistență pentru Dezvoltatorii SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Creează raportul de sistem"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Afișează sincronizarea cadrelor"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Înregistrează informațiile de urmărire"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Oprește înregistrarea"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Cădere"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Reîmprospătează starea acum"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Vezi rapoarte"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Arată directorul cu jurnale"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Arată directorul cu configurații"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Afișează directorul de rulare (runtime)"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Rulează configurarea camerei"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Rulează prima aplicaţie"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Rulează aplicaţia HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Liste de redare recente"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avansat"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Directoare"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Fișiere de raport"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"mai mult(e)"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Nu s-au putut citi fișierele de raport"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Statutul SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Selectează directorul de înregistrare"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Încarcă lista de redare"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Momentan sistemul nu poate fi repornit automat. \nTe rugăm să închizi SteamVR și să îl pornești din nou, iar dacă aceasta nu ajută, repornește întreg sistemul."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Compozitorul nu poate fi afișat pe tot ecranul."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Nu s-a putut porni %1. Interfața aplicației nu este disponibilă."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"Nu s-a putut porni %1. Eroarea a fost %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versiune %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Acțiunea aceasta îți va reseta complet sistemul, dar toate fișierele înlăturate vor avea o copie de rezervă.\n\n- Toate setările SteamVR vor fi înlăturate\n- Setările pentru rulare vor fi înlăturate\n- Informațiile pentru configurarea încăperii vor fi înlăturate\n\nAplicația va porni din nou după resetare!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Setări"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Verificări"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Notificări"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"aplicație"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Mod de afișare"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Extinde desktopul pentru afișare"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_OpenVRPaths"	"Căi OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"RESETEAZĂ"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"VerificarePerf"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Verifică pentru Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Verifică stare"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Repornește mediul după modificarea adusă adreselor.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_Set"	"Setează..."
"[english]Settings_Set"	"Set..."
"Settings_LogPath"	"Cale jurnal:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Reîmprospătează"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Setează căile selectate"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Selectează calea de rulare"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Selectează calea de configurare"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Selectează calea rapoartelor"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Resetează setările Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Resetează Runtime bazat pe locația SteamVR și repornește"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Resetează pregătirea completă și repornește"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Resetează Chaperone la Headset în mijocul podelei"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Spațiu mic"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Spațiu mediu"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Spațiu mare"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Înlătură toate disp. USB SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Resetează datele Chaperone la implicitele Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Dorești să resetezi setările Qt.\n\nEști sigur?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Aceasta va reseta calea SteamVR în funcție de locația executabilului SteamVR și va reporni SteamVR. \n\nEști sigur?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Aceasta va înlătura toate dispozitivele USB SteamVR de pe sistem. Va trebui să introduci din nou dispozitivele pentru ca sistemul să instaleze driverele.n\nEști sigur?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Aplicația de ajutor pentru a înlătura dispozitivele USB nu a putut porni.\nAsigură-te că poți rula această aplicație ca admin.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Aplicația de asistență pentru a înlătura dispozitivele USB s-a închis neașteptat.\nTe rugăm să încerci din nou.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Toate dispozitivele USB relevante au fost înlăturate. Se poate să fie necesară repornirea sistemului.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Unele dispozitive USB relevante nu au putut fi înlăturate. Te rugăm să încerci din nou.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Când este activată opțiunea „Nu deranjați”, notificările primite vor fi suprimate."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Nu deranja"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_AutoLaunchDashboardApplication"	"Aplicații din panoul de control"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Niciuna"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Această aplicație se va deschide automat când SteamVR este lansat."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Aceste aplicații vor fi accesibile ca interfețe suplimentare în panoul de control."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Toate"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Sistem de operare"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"DISPOZITIVE"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Calea registrului"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Mediu"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Fișiere de configurare"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Fișiere de raport"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLL-uri"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Performanță"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Raport sistem"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Actualizare"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Copiază în memoria temporară"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Salvează în fișier"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Salvează raport sistem"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Ne poate deschide fișierul"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Bară de sistem"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Nu există bară de sistem pe acest sistem."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Adresa de instalare nu a putut fi localizată.\n\nSteamVR poate seta o adresă de instalare în funcție de adresa executabilului curent."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Rulează prima aplicație"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Rulează configurarea încăperii"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Setări"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avansat"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Raport sistem"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Închide"
"[english]Main_JumplistEntry_Quit"	"Quit"
"MenuAction_Compositor_ShowMirror"	"Arată Oglindă"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Ascunde Oglindă"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identifică controlerul"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Calibrare rapidă"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Resetează rapid configurarea încăperii tale. Pentru VR la scala încăperii sau în picioare, limitele noi vor fi centrate pe headsetul tău de pe podeaua din centrul spațiului tău."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Resetează calea SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Resetează-ți calea SteamVR în funcție de directorul din care este lansat SteamVR."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Înlătură toate disp. USB SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Resetează toate setările și repornește"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Spațiu mic"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Spațiu mediu"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Spațiu mare"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_DK2Default"	"DK2 implicit"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avansat"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Dispozitive"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"În headset"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Căi"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"RESETEAZĂ"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Performanță"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Headset"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"Controler"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Bază"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Cale SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Cale config:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Cale jurnal:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Aplică adrese și repornește"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Setează adresă nouă..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_NotifyInHMD"	"Notificare în Headset"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Notifică o singură dată"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AutoSaveTimingInfoOnExit"	"Salvează automat informațiile temporale la ieșire"
