"lang"
{
"Language"	"vietnamese"
"MenuAction_RemoveAllSteamVRUSBDevices"	"Xóa mọi thiết bị USB SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"QuickCalibrate_SmallSpace"	"Không gian nhỏ"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Không gian vừa"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Không gian lớn"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Không gian phòng"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Không gian đứng"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"Advanced_Title"	"Nâng cao"
"[english]Advanced_Title"	"Advanced"
"Advanced_Reset"	"TÁI LẬP"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Mũ chụp"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"TAY CẦM"
"[english]Advanced_Controller"	"Controller"
"Advanced_DrawingApp"	"ứng dụng"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingUnclear"	"Không rõ"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_Compositor_CameraNotAvailable"	"Camera không khả dụng"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Camera sẵn sàng"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Camera hoạt động"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Camera đã tạm dừng"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Hủy"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Thoát"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_Continue"	"Tiếp tục"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Có"
"[english]MessageBox_Yes"	"Yes"
"Advanced_Header_CollisionBounds"	"Đường bao va chạm"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Đường bao va chạm sẽ hiện ra khi bạn tới gần rìa của không gian chơi đã thiết lập."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Button_ResetCollisionBounds"	"Khôi phục mặc định"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Advanced"	"Nâng cao"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Nhà phát triển"
"[english]CollisionBounds_Developer"	"Developer"
"CompositorBackground_Header"	"Phong cách ảnh nền"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Màu sắc"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Hình ảnh"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Chọn ảnh..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Chọn một màu nền cho hiển thị của mũ chụp."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Chọn một ảnh nền cho hiển thị của mũ chụp."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Khôi phục mặc định"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"MenuAction_PairingWizard"	"Ghép cặp tay cầm"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_General"	"Tổng quát"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Thử lại"
"[english]MessageBox_Retry"	"Retry"
"PairingWizard_NoDonglesDetected_Title"	"Không có bộ VR được phát hiện"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_TimeoutHappened_Content"	"Đảm bảo rằng tay cầm của bạn đã được sạc và gần bộ VR của bạn trong khi ghép nối.\n\nNhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Content"	"Đảm bảo rằng tay cầm của bạn đã được sạc và luôn gần bộ VR của bạn trong khi ghép nối.\n\nNhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_HelperAppFailed_MoreInfo"	"Xem thêm"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Trạng thái SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Cập nhật Firmware"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	"  "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Cửa sổ Trạng thái SteamVR luôn ở đầu"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"FirmwareWizard_Shutdown_Title"	"Cập nhật Firmware"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_Title"	"Cập nhật Firmware"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_UpdateBaseStation_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Đang cập nhật firmware trạm theo dõi. Có thể mất nhiều phút..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"CẢNH BÁO: Đừng tháo trạm theo dõi, cắm theo thiết bị khác, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi firmware đang được cập nhật. Làm thế có thể khiến trạm theo dõi không sử dụng được nữa."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware trạm theo dõi không thành"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Hãy đảm bảo rằng trạm theo dõi và mũ chụp đã được cắm chắc chắn vào máy tính qua micro-USB. Nếu tiếp tục thất bại, thoát SteamVR và rút điện trạm theo dõi. Rồi chạy lại SteamVR, và thử lại."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Firmware của trạm theo dõi đã được cập nhật thành công. Bạn có thể cần bật tắt nguồn của trạm trước khi nó nhận diện firmware đã được cập nhật."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"PerfTestResults_VRUnready"	"Không đạt chuẩn VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Cấu hình máy"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"MessageBox_RestartNow"	"Khởi động lại SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"FirmwareWizard_Information_Title"	"Cập nhật firmware"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"Settings_Developer_Text"	"Thiết lập nhà phát triển"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Màu camera viền bao Chaperone:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_CameraResetToDefault"	"Khôi phục mặc định"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"Settings_USB_Component_Dongle1"	"Bộ thu sóng không dây 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Bộ thu sóng không dây 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"PerfTestResults_CPU_MultipleCores"	"(%1 nhân)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageTryAgain"	"Bạn có thể thử cập nhật driver đồ họa của mình, đóng các ứng dụng nặng máy, và chạy lại bài kiểm tra này."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"Settings_Camera_ResetToDefault"	"Khôi phục mặc định"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"RebootHelper_Cancel"	"Hủy"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Cần cập nhật driver đồ họa DirectMode (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_BasestationsTooFarApart"	"Bộ theo dõi chuyển động cách nhau quá xa (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Để cài lại driver, hãy gỡ mọi thiết bị USB liên quan đến SteamVR khỏi hệ thống này."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_UpdateFirmware"	"Cập nhật Firmware"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_DirectMode"	"Chế độ trực tiếp"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"Bật chế độ trực tiếp"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"Tắt chế độ trực tiếp"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"Ghép cặp tay cầm"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Xác định trạm theo dõi"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Chế độ trực tiếp"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"MonitorController_EnableDirectMode_Text"	"SteamVR sẽ khởi động lại sau khi bật Chế độ trực tiếp. Bạn có muốn tiếp tục không?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"CẢNH BÁO: Tắt chế độ trực tiếp sẽ mở rộng hiển thị của mũ chụp sang màn hình desktop, và điều này không được khuyến nghị. Bạn có chắc mình muốn tắt Chế độ trực tiếp? SteamVR sẽ khởi động lại sau khi thực hiện thay đổi này."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"Settings_Audio_AudioPlay"	"Chọn thiết bị phát là"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Cần cài Driver Bluetooth (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Cài đặt Driver Bluetooth thất bại (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link giao tiếp với trạm theo dõi để đánh thức và đưa chúng vào chế độ ngủ khi cần. Dịch vụ này cũng giúp liên lạc với di động của bạn khi đang ở trong VR."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Uninstall"	"Gỡ liên kết bluetooth"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Cài driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffBaseStations_Text"	"Bật quản lý điện năng cho bộ theo dõi"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_BaseStationsWakeUpAll"	"Đánh thức mọi trạm theo dõi"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Cập nhật firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Đang cập nhật firmware trạm theo dõi. Có thể mất nhiều phút..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"CẢNH BÁO: Đừng tháo trạm theo dõi, cắm theo thiết bị khác, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi firmware đang được cập nhật. Làm thế có thể khiến trạm theo dõi không sử dụng được nữa."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"Settings_Audio_AudioMirrorPlay"	"Lặp âm thanh tới thiết bị"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"NeedRoomSetupNoLaunch_Message"	"Ứng dụng này không thể chạy cho tới khi thiết lập phòng được hoàn tất. Bạn có muốn chạy thiết lập phòng bây giờ không?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_System"	"Hệ thống"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop_Browse"	"Duyệt Workshop"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_Cancel"	"Hủy"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Gửi"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_Visibility"	"Hiển thị với"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Error_Generic"	"Đã có vấn đề phát sinh khi tải tệp này lên. Xin vui lòng thử lại sau."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_PreparingConfig"	"Đang chuẩn bị thiết lập..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Đang xử lý tệp..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Đang tải tệp lên..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Đang tải lên tệp xem trước..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Đang hoàn thành..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_WakeupAllBaseStations"	"Đánh thức mọi trạm theo dõi"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware trạm theo dõi không thành"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Nếu tiếp tục thất bại, thoát SteamVR và bật tắt nguồn điện của Link Box và trạm theo dõi chuyển động. Rồi chạy SteamVR, sau đó thử lại."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle the link box and base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Firmware của trạm theo dõi đã được cập nhật thành công. Bạn có thể cần bật tắt nguồn của trạm trước khi nó nhận diện firmware đã được cập nhật."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"Settings_UseBluetoothLink_Text"	"Bật giao tiếp Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth Communication"
"Settings_UseBluetoothLink_Info"	"Khi được bật, bộ theo dõi chuyển động có thể quản lý điện năng và cập nhật không cần nối dây. Đồng thời có thể bật thêm tính năng bổ sung cho một số loại mũ chụp VR."
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, Base Stations can be wirelessly power managed and updated. This may also enable additional features for some VR headsets."
