"lang"
{
"Language"	"vietnamese"
"SteamVRSystemState_Restart"	"Khởi động lại SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"VR đang bắt đầu..."
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"Thoát SteamVR..."
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting SteamVR..."
"MenuAction_StatusBar"	"TRẠNG THÁI"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Nhìn tổng quan phòng"
"[english]MenuAction_RoomOverview"	"View Room Overview"
"MenuAction_Settings"	"CÀI ĐẶT"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Chẩn đoán"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Bộ sửa danh sách phát"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Trình chạy danh sách phát"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Chạy danh sách phát"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Gần đây"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Xóa danh sách gần đây"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Thoát"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Giới thiệu SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Giới thiệu về Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"GIÚP ĐỠ"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Hỗ trợ SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Cộng đồng SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Thảo luận phần cứng SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Hỗ trợ nhà phát triển SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Hỗ trợ nhà phát triển SteamWorks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Tạo báo cáo hệ thống"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Thời điểm khung hình (Nâng cao)"
"[english]MenuAction_DisplayFrameTiming"	"Advanced Frame Timing"
"MenuAction_RecordTrackingData"	"Lưu dữ liệu theo dõi"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Dừng ghi âm"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Treo"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Làm mới trạng thái ngay"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Xem nhật ký"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Hiện thư mục nhật ký"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Hiện thư mục thiết lập"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Hiện thư mục Runtime"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Thiết lập phòng"
"[english]MenuAction_RunRoomSetup"	"Room Setup"
"MenuAction_RunFirstApplication"	"Chạy ứng dụng đầu tiên"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Chạy ứng dụng HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Danh sách phát gần đây"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Nâng cao"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Ổ đĩa"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Tệp nhật ký"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"thêm"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Không thể đọc tệp nhật ký"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Trạng thái SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Chọn thư mục ghi chép"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Nạp danh sách phát"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Vào lúc này SteamVR không thể tự động khởi động lại. \nVui lòng thoát SteamVR và thử lại, nếu vẫn còn sự cố, hãy khởi động lại máy tính."
"[english]MonitorController_RestartSystemNotPossible"	"At this time SteamVR cannot be restarted automatically. \nPlease quit SteamVR and try again. If issues persist, please restart your computer."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR gặp vấn đề khi bật chế độ toàn màn hình."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"SteamVR is having trouble enabling fullscreen mode."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Không thể khởi động %1. Giao diện ứng dụng không hiện hữu."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. This application's interface is not available."
"MonitorController_ApplicationCouldNotStart"	"Không thể khởi chạy %1. Lỗi %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Phiên bản %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Hành động này sẽ thiết lập lại hoàn toàn cài đặt SteamVR của bạn và khởi động lại ứng dụng."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will completely reset your installation of SteamVR and restart the application."
"Settings_Title"	"Cài đặt SteamVR"
"[english]Settings_Title"	"SteamVR Settings"
"Settings_Checks"	"Kiểm tra"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Thông báo"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"ứng dụng"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Chế độ hiển thị"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Mở rộng desktop tới hiển thị"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Tầm nhìn VR"
"[english]Settings_DisplayMode_MirrorWindow"	"VR View"
"Settings_OpenVRPaths"	"Đường dẫn OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"TÁI LẬP"
"[english]Settings_Reset"	"Reset"
"Settings_CheckForSteam"	"Kiểm tra Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Kiểm tra trạng thái"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Khởi động lại môi trường sau khi thay đổi các đường dẫn.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Đường dẫn runtime:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Đặt..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Đường dẫn thiết lập:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Đường dẫn nhật ký:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Làm mới"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Đặt đường dẫn đã chọn"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Chọn đường dẫn Runtime"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Chọn đường dẫn thiết lập"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Chọn đường dẫn nhật ký"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Đặt lại thiết lập Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Đặt lại Runtime dựa trên vị trí SteamVR và khởi động lại"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Đặt lại cài đặt hoàn chỉnh và khởi động lại"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Đặt lại Chaperone đến vị trí mũ chụp làm trung tâm sàn nhà"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Không gian nhỏ"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Không gian vừa"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Không gian lớn"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Xóa mọi thiết bị USB SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Đặt lại dữ liệu Chaperone sang mặc định Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Bạn muốn đặt lại thiết lập Qt.\n\nBạn có chắc không?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Việc này sẽ đặt lại đường dẫn SteamVR dựa trên vị trí của tệp chạy SteamVR, và khởi động lại SteamVR. \n\nBạn có chắc không?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Hành động này sẽ xóa mọi thiết bị USB SteamVR khỏi hệ thống. Bạn sẽ cần rút thiết bị ra rồi gắn lại để hệ thống cài đặt trình điều khiển.\n\nBạn chắc chắn chứ?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You will need to unplug and then reconnect the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Ứng dụng hỗ trợ để gỡ bỏ thiết bị USB, không thể khởi chạy được.\nHãy đảm bảo rằng bạn có thể chạy ứng dụng này dưới quyền admin.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Ứng dụng hỗ trợ để gỡ bỏ thiết bị USB đã bị treo.\nVui lòng thử lại.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Mọi thiết bị USB liên quan đã được gỡ bỏ. Vui lòng rút cáp USB VR ra và khởi động lại máy tính, sau đó kết nối các thiết bị vào lại.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. Please disconnect any VR USB cables and restart your computer, then connect your devices again.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Không thể gỡ bỏ một số thiết bị USB liên quan. Xin vui lòng thử lại.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"  "
"[english]Settings_NotificationDoNotDisturb_Info"	" "
"Settings_NotificationDoNotDisturb_Text"	"Đừng làm phiền - Tắt thông báo Steam trong VR"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb - Suppress Steam notifications in VR"
"Settings_HomeApplication"	"Ứng dụng trang chủ"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Ứng dụng bảng điều khiển"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Không"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Ứng dụng này sẽ được tự động mở khi khởi động SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Có thể vào các ứng dụng này với lớp phủ trong bảng điều khiển VR."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the VR Dashboard."
"SystemReport_All"	"Tất cả"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Hệ điều hành"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Mũ chụp"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"THIẾT BỊ"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Đường dẫn registry"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Môi trường"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Tệp thiết lập"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Tệp nhật ký"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLLs"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Hiệu suất"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Báo cáo hệ thống"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Làm mới"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Chép vào Ctrl+V"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Lưu vào tệp"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Lưu báo cáo hệ thống"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Không thể mở tệp"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Khay hệ thống"
"[english]Main_Systray_Error_Title"	"System Tray"
"Main_Systray_Error_Message"	"Máy này không có khay hệ thống."
"[english]Main_Systray_Error_Message"	"There is no system tray on this computer."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Không thể tìm thấy đường dẫn cài đặt.\n\nSteamVR có thể đặt đường dẫn cài đặt dựa trên vị trí hiện tại của tệp thực thi."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Ứng dụng đầu tiên"
"[english]Main_JumplistEntry_RunFirstApplication"	"First Application"
"Main_JumplistEntry_RunRoomSetup"	"Thiết lập phòng"
"[english]Main_JumplistEntry_RunRoomSetup"	"Room Setup"
"Main_JumplistEntry_Settings"	"CÀI ĐẶT"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Nâng cao"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Báo cáo hệ thống"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Thoát"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Runtime không thể khởi động.\n\n%1\n\nBạn có thể đặt lại runtime hiện tại\n%2\ndựa trên đường dẫn tệp thực thi SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"MenuAction_Compositor_ShowMirror"	"Hiện tầm nhìn VR"
"[english]MenuAction_Compositor_ShowMirror"	"Show VR View"
"MenuAction_Compositor_HideMirror"	"Ẩn tầm nhìn VR"
"[english]MenuAction_Compositor_HideMirror"	"Hide VR View"
"MenuAction_IdentifyController"	"Nhận diện bộ điều khiển"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Căn chỉnh nhanh"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Nhanh chóng khởi chạy lại thiết lập phòng của bạn. Với các thiết lập tỷ lệ cho không gian chơi dạng đứng hoặc dạng phòng, đường biên mới sẽ được định tâm từ mũ chụp đầu của bạn đặt trên sàn, ngay tại trung tâm không gian chơi của bạn."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Đặt lại đường dẫn SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Đặt lại đường dẫn SteamVR của bạn dựa trên thư mục SteamVR khởi động."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Xóa mọi thiết bị USB SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove All SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Đặt lại tất cả thiết lập và khởi động lại"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Không gian nhỏ"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Không gian vừa"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Không gian lớn"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Không gian phòng"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Không gian đứng"
