"lang"
{
"Language"	"vietnamese"
"MenuAction_Directories"	"Ổ đĩa"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_More"	"thêm"
"[english]MenuAction_More"	"More"
"TrayIcon_Tooltip_vrmonitor"	"Trạng thái SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_ApplicationCouldNotStart"	"Không thể khởi chạy %1. Lỗi %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"Settings_Title"	"CÀI ĐẶT"
"[english]Settings_Title"	"Settings"
"Settings_Applications"	"ứng dụng"
"[english]Settings_Applications"	"Application"
"Settings_Reset"	"TÁI LẬP"
"[english]Settings_Reset"	"Reset"
"Settings_Set"	"Đặt..."
"[english]Settings_Set"	"Set..."
"Settings_Refresh"	"Làm mới"
"[english]Settings_Refresh"	"Refresh"
"Settings_RemoveAllUSBDevices"	"Xóa mọi thiết bị USB SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Hành động này sẽ xóa mọi thiết bị USB SteamVR khỏi hệ thống. Bạn sẽ cần cắm lại chúng để hệ thống cài đặt trình điều khiển.\n\nBạn chắc chắn chứ?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_HomeApplication_None"	"Không"
"[english]Settings_HomeApplication_None"	"None"
"SystemReport_All"	"Tất cả"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Hệ điều hành"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Mũ chụp"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"THIẾT BỊ"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Đường dẫn registry"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_DLLs"	"DLLs"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Hiệu suất"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Báo cáo hệ thống"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Làm mới"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_SaveSystemReport"	"Lưu báo cáo hệ thống"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_JumplistEntry_RunRoomSetup"	"Khởi chạy Thiết lập phòng"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"CÀI ĐẶT"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Nâng cao"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Báo cáo hệ thống"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Thoát"
"[english]Main_JumplistEntry_Quit"	"Quit"
"MenuAction_QuickCalibrate"	"Căn chỉnh nhanh"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Nhanh chóng khởi chạy lại thiết lập phòng của bạn. Với các thiết lập tỷ lệ cho không gian chơi dạng đứng hoặc dạng phòng, đường biên mới sẽ được định tâm từ mũ chụp đầu của bạn đặt trên sàn, ngay tại trung tâm không gian chơi của bạn."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Xóa mọi thiết bị USB SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Đặt lại tất cả thiết lập và khởi động lại"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Không gian nhỏ"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Không gian vừa"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Không gian lớn"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Không gian phòng"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Không gian đứng"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"Advanced_Title"	"Nâng cao"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Thiết bị"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Paths"	"Đường dẫn"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"TÁI LẬP"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Video"
"[english]Advanced_Performance"	"Video"
"Advanced_HMD"	"Mũ chụp"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"TAY CẦM"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Trạm"
"[english]Advanced_Base"	"Base"
"Advanced_DrawingCompositor"	"Compositor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"ứng dụng"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Compositor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Không rõ"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_Compositor_CameraNotAvailable"	"Camera không khả dụng"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Camera sẵn sàng"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Camera hoạt động"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Camera đã tạm dừng"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Hủy"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Thoát"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_Continue"	"Tiếp tục"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"Có"
"[english]MessageBox_Yes"	"Yes"
"Advanced_Header_CollisionBounds"	"Đường bao va chạm"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Đường bao va chạm sẽ hiện ra khi bạn tới gần rìa của không gian chơi đã thiết lập."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Button_ResetCollisionBounds"	"Khôi phục mặc định"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Advanced"	"Nâng cao"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Nhà phát triển"
"[english]CollisionBounds_Developer"	"Developer"
"CompositorBackground_Header"	"Phong cách ảnh nền"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Màu sắc"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Hình ảnh"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Chọn ảnh..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Chọn một màu nền cho hiển thị của mũ chụp."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Chọn một ảnh nền cho hiển thị của mũ chụp."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Khôi phục mặc định"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"PerfTestResults_BestCPU"	"Tốt nhất: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Failed"	"Một lỗi nội bộ đã ngăn việc phân tích hiệu suất. Xin vui lòng thử lại."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"StatusError_LighthouseEvent"	"Vấn đề với hệ thống Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Ghép cặp tay cầm"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_General"	"Tổng quát"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Thử lại"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Hoàn thành"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"PairingWizard_NoDonglesDetected_Title"	"Không có bộ VR được phát hiện"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_PairController_Success_Title"	"Thành công!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_LookingForControllers_Header"	"Đang tìm kiếm tay cầm..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for controller..."
"PairingWizard_TimeoutHappened_Content"	"Đảm bảo rằng tay cầm của bạn đã được sạc và gần bộ VR của bạn trong khi ghép nối.\n\nNhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Content"	"Đảm bảo rằng tay cầm của bạn đã được sạc và luôn gần bộ VR của bạn trong khi ghép nối.\n\nNhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Tay cầm đã kết nối!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Tay cầm đã kết nối!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Tay cầm của bạn đã dược kết nối và sẵn sàng."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your controller is paired and ready."
"PairingWizard_HelperAppFailed_MoreInfo"	"Xem thêm"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Trạng thái SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Cập nhật Firmware"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	"  "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Cửa sổ Trạng thái SteamVR luôn ở đầu"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"FirmwareWizard_Shutdown_Title"	"Cập nhật Firmware"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_Title"	"Cập nhật Firmware"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Có cập nhật mới"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Mới nhất"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_UpdateController_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Chờ"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Đồng bộ dọc"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Compositor"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Ứng dụng"
"[english]FrameTiming_Application"	"Application"
"Advanced_Camera"	"Camera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Start_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Đang cập nhật firmware trạm theo dõi. Có thể mất nhiều phút..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"CẢNH BÁO: Đừng tháo trạm theo dõi, cắm theo thiết bị khác, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi firmware đang được cập nhật. Làm thế có thể khiến trạm theo dõi không sử dụng được nữa."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware trạm theo dõi không thành"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Hãy đảm bảo rằng trạm theo dõi và mũ chụp đã được cắm chắc chắn vào máy tính qua micro-USB. Nếu tiếp tục thất bại, thoát SteamVR và rút điện trạm theo dõi. Rồi chạy lại SteamVR, và thử lại."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Cập nhật Firmware trạm theo dõi"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Firmware của trạm theo dõi đã được cập nhật thành công. Bạn có thể cần bật tắt nguồn của trạm trước khi nó nhận diện firmware đã được cập nhật."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"PerfTestResults_VRAdequate"	"Đủ khả năng VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Không đạt chuẩn VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Cấu hình máy"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_MessageUpgradeCPU"	"Chúng tôi khuyên bạn nên nâng cấp CPU của mình."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_FramesDropped"	"Số khung bị rớt:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"MessageBox_RestartNow"	"Khởi động lại SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Có cập nhật mới"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Cập nhật firmware"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"Settings_Developer_Text"	"Thiết lập nhà phát triển"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Màu camera viền bao Chaperone:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_CameraResetToDefault"	"Khôi phục mặc định"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_Paused"	"Đã tạm dừng"
"[english]SteamVRSystemState_Paused"	"Paused"
"PerfTestResults_FidelityLevel"	"Độ chính xác"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Thấp"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Trung bình"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Cao"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Rất cao"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Độ chính xác bình quân:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Tắt tay cầm khi thoát SteamVR"
