"lang"
{
"Language" "English"
"MenuAction_SetLogDirectory" "Set Log Directory"
"MenuAction_SetConfigDirectory" "Set Config Directory"
"MenuAction_ShowDisplayMirror" "Show Display Mirror"
"MenuAction_HideDisplayMirror" "Hide Display Mirror"
"MenuAction_DisplayMirror" "Display Mirror"
"MenuAction_UpdateFirmware" "Update Firmware"
"MenuAction_ForceFirmware" "Force Firmware"
"MenuAction_DirectMode" "Direct Mode"
"MenuAction_EnableDirectMode" "Enable Direct Mode"
"MenuAction_DisableDirectMode" "Disable Direct Mode"
"MenuAction_PairController" "Pair Controller"
"MenuAction_PowerOffController" "Power Off Controller"
"MenuAction_IdentifyBaseStation" "Identify Base Station"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Upload New Background"
"MenuAction_Workshop_EditItem" "Modify Existing Background"
"MenuAction_Workshop_RunTools" "Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki" "SteamVR Environments Wiki"
"MenuAction_Workshop_Browse" "Browse Workshop"
"MenuAction_ModelDirectory_Browse" "Browse Model Directory"
"MenuAction_WakeupAllBaseStations" "Wakeup All Base Stations"
"MenuAction_KnockKnock" "Knock Knock"
"MenuAction_PairTracker" "Pair Tracker"
"MenuAction_PowerOffTracker" "Power Off Tracker"
"MenuAction_ReportABug" "Report A Bug"


"MonitorController_SwitchDirectMode_Header" "Direct Mode"
"MonitorController_EnableDirectMode_Text" "SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text" "WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."

"TrayIcon_Tooltip_vrmonitor" "SteamVR Status"
"MonitorController_SelectRecordingDirectory" "Select Recording Directory"
"MonitorController_LoadPlaylist" "Load Playlist"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen" "Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable" "Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart" "Could not start %1. Error was %2."
"MonitorController_Version" "Version %1"
"MonitorController_ResetCompleteSetup_Text" "This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title" "Settings"
"Settings_Checks" "Checks"
"Settings_Notifications" "Notifications"
"Settings_Applications" "Application"
"Settings_DisplayMode" "Display Mode"
"Settings_DisplayMode_Extend" "Extend desktop to display"
"Settings_DisplayMode_MirrorWindow" "Mirror window"
"Settings_OpenVRPaths" "OpenVR Paths"
"Settings_Reset" "Reset"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Check for Steam"
"Settings_CheckStatus" "Check Status"
"Settings_Firmware_UpdateAvailable" "Update available"
"Settings_NotAvailableAtThisTime" "Not all settings are available at this time"
"Settings_AllowAsyncReprojection" "Allow asynchronous reprojection"
"Settings_AllowReprojection" "Allow interleaved reprojection"
"Settings_EnableLinuxGPUProfiling" "Enable GPU profiling"
"Settings_ForceReprojection" "Enable Always-on Reprojection."
"Settings_ForceReprojection_Info" "This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_EnableDashboard" "Enable VR Dashboard"
"Settings_ArcadeMode" "Enable Arcade Mode"
"Settings_PauseOnStandby" "Pause rendering when headset is idle"

"Settings_CheckForMissedFramesWarning" "Show missed frame warning"
"Settings_ShowPlaylistMenu" "Show Playlist Menu"
"Settings_StartSteamVROnAppLaunch" "Start SteamVR when an application starts"

"Settings_Bluetooth_Driver_Install" "Install Bluetooth Driver"


"Settings_RestartText" "<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath" "Runtime Path:"
"Settings_Set" "Set..."
"Settings_ConfigPath" "Config Path:"
"Settings_LogPath" "Log Path:"
"Settings_Refresh" "Refresh"
"Settings_SetSelectedPaths" "Set Selected Paths"
"Settings_SelectRuntimePath" "Select Runtime Path"
"Settings_SelectConfigPath" "Select Config Path"
"Settings_SelectLogPath" "Select Log Path"
"Settings_ResetQtSettings" "Reset Qt Settings"
"Settings_ResetRuntimeAndQuit" "Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit" "Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace" "Small Space"
"Settings_MediumSpace" "Medium Space"
"Settings_LargeSpace" "Large Space"
"Settings_RemoveAllUSBDevices" "Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default" "Reset Chaperone Data to Oculus Rift DK2 Default"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text" "This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Some relevant USB devices could not be removed. Please try again.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"Settings_NotificationDoNotDisturb_Info" "When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text" "Do Not Disturb"
"Settings_NotificationKnockKnock_Text" "Knock Knock"
"Settings_NotificationKnockKnock_Info" "This allows people outside of VR to get the headset user's attention."

"Settings_Developer_Text" "Developer Settings"
"Settings_Developer_Info" "Shows advanced settings and options for developers"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "SteamVR Status window always on top"
"Settings_StatusWindowMinimizeToTray_Text" "When minimized, SteamVR Status minimizes to the system tray"
"Settings_AutoLaunchDashboardApplication" "Dashboard Applications"
"Settings_HomeAppCheck" "SteamVR Home Beta"
"Settings_HomeAppDesc" "The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"Settings_NightModeCheck" "Night Mode"
"Settings_NightModeDesc" "Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_Dashboard_Explanation" "These applications will be accessible as overlays in the Dashboard."
"Settings_PowerOffBaseStations_Text" "Put Base Station in Standby mode when VR is not in use"
"Settings_PowerOffBaseStations_Info" "Bluetooth Link must be installed to enable this feature."
"Settings_BaseStationsWakeUpAll" "Wake Up All Base Stations"
"Settings_EnableScreenshots_Info" "When enabled holding the System button and activating the Trigger button will take a screenshot"
"Settings_EnableScreenshots_Text" "Enable Screenshots (BETA)"
"Settings_DefaultScreenshotType_Text" "Default Screenshot Type:"
"Settings_DefaultScreenshotType_Info" "Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono" "Normal"
"Settings_DefaultScreenshotType_Stereo" "Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereo Panorama"

"Settings_UseBluetoothLink_Text" "Enable Bluetooth communication"
"Settings_UseBluetoothLink_Info" "When this is enabled, base stations can be wirelessly power managed and updated, and you can get alerts from your phone."


"Settings_Camera_EnableCamera" "Enable Camera"
"Settings_Camera_AllowCameraInDashboard" "Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds" "Allow Camera For Chaperone Bounds"
"Settings_Camera_AllowCameraForRoomView" "Allow Camera For Room View (System Button Double Click)"
"Settings_Camera_RequiresRestart" "This change requires a restart of SteamVR to take effect."
"Settings_Camera_SelectCameraChaperoneColorHeader" "Camera Chaperone Color:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader" "Camera Chaperone Opacity:"
"Settings_Camera_SelectCameraChaperoneStrengthHeader" "Camera Chaperone Strength:"
"Settings_Camera_ResetToDefault" "Reset to Default"
"Settings_Camera_StartTest" "Test Camera Rate"
"Settings_Camera_StopTest" "Stop Test"
"Settings_Camera_Compatibility" "<b>Camera Rate</b>"
"Settings_Camera_Compatibility_Slow" "30Hz"
"Settings_Camera_Compatibility_Fast" "60Hz"
"Settings_Camera_CompatibilityExplanation" "<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning" "<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest" "The headset does not appear to be currently tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of the base stations and try again."

"Settings_Camera_TestVideoFrameDelivery" "Camera Streaming"
"Settings_Camera_TestHeadsetTracking" "Camera Tracking"
"Settings_Camera_TestCameraWorking" "Camera Rate Valid"

"Settings_Camera_CameraStatusNotAvailable" "Camera Not Available"
"Settings_Camera_CameraStatus_NeedsRecovery" "<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort" "<font color=#969696>The camera is not recognized on the USB port that the Vive is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"Settings_Camera_CameraStatusReady" "Camera Ready"
"Settings_Camera_CameraStatusActive" "Camera Active"
"Settings_Camera_CameraStatusPaused" "Camera Idle"
"Settings_Camera_CameraStatusStopped" "Camera Stopped"

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Hub Controller"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Watchman Board"
"Settings_USB_Component_Camera" "Camera"
"Settings_USB_Component_Audio" "Audio Device"
"Settings_USB_Component_HTCBoard" "Main Board"
"Settings_USB_Component_Dongle1" "Wireless Receiver 1"
"Settings_USB_Component_Dongle2" "Wireless Receiver 2"

"Settings_USB_ViveDevices" "<b>Vive Devices:</b>"
"Settings_USB_PressRefresh" "<b>Press 'Refresh' to check for Vive device connections...</b>"
"Settings_USB_LookingForConnections" "<b>Checking Vive Device Connections...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>No Vive Devices are connected.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box:</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Vive Headset:</b>"

"Settings_USB_EnhancedStatus" "Device Details"
"Settings_USB_Refresh" "Refresh"

"Settings_Developer_General_Header" "Developer"
"Settings_Advanced_Status_Header" "Status Check"
"Settings_Advanced_RoomAndTracking_Header" "Room and Tracking"
"Settings_Advanced_Reset_Header" "Reset"
"Settings_Advanced_Paths_Header" "Paths"
"Settings_Advanced_DirectMode_Header" "Direct Mode"
"Settings_Advanced_Supersampling_Header" "Supersampling"
"Settings_Advanced_AllowSupersampleFiltering" "Enable Advanced Supersample Filtering"

"Settings_Audio_Header"  "Audio Settings"
"Settings_Audio_On"  "When SteamVR is active"
"Settings_Audio_AudioPlay"  "Set Playback device to"
"Settings_Audio_AudioRecord"  "Set Record device to"
"Settings_Audio_Off"  "When SteamVR is exited"
"Settings_Audio_HDMIGain"  "Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"  "Do not change device"
"Settings_Audio_AudioMirrorPlay"  "Mirror audio to device"
"Settings_Audio_AudioMirrorUnsupported"  "Audio mirroring is not supported on this platform"
"Settings_Audio_NoMirror"  "Do not mirror"

"BaseStation_Channel_Text" "Channel %1"

"SystemReport_Issues" "Issues"
"SystemReport_Main" "Main"
"SystemReport_Devices" "Devices"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Logs"
"SystemReport_Configuration" "Configuration"
"SystemReport_System" "System"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Raw"

"SystemReport_Title" "System Report"
"SystemReport_Refresh" "Refresh"
"SystemReport_CopyToClipboard" "Copy To Clipboard"
"SystemReport_SaveToFile" "Save to File"
"SystemReport_SaveSystemReport" "Save System Report"
"SystemReport_UnableToOpenFile" "Unable to open file"
"SystemReport_Data" "Data"
"SystemReport_RawText" "Raw Text"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Parse Report"

"SystemReport_PrepareReport" "Preparing Report"
"SystemReport_DiscoverIssues" "Discovering issues"
"SystemReport_DiscoverDisplays" "Discovering Displays"
"SystemReport_DiscoverDevices" "Discovering Devices"
"SystemReport_DiscoverUSB" "Discovering USB"
"SystemReport_PrepareLogs" "Preparing Logs"
"SystemReport_DiscoverConfiguration" "Discovering Configuration"
"SystemReport_DiscoverChaperone" "Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB" "Discovering LighthouseDB"


"Main_Systray_Error_Title" "Systray"
"Main_Systray_Error_Message" "There is no systray on this system."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication" "Run First Application"
"Main_JumplistEntry_RunRoomSetup" "Run Room Setup"
"Main_JumplistEntry_RunTutorial" "Run Tutorial"
"Main_JumplistEntry_Settings" "Settings"
"Main_JumplistEntry_Advanced" "Advanced"
"Main_JumplistEntry_SystemReport" "System Report"
"Main_JumplistEntry_Quit" "Quit"
"Main_RuntimeFailed_Message" "The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"

"VRManifest_Imported_Title" "OpenVR Manifest file imported"
"VRManifest_Imported_Message" "OpenVR Manifest file imported: \n  %1"

"MenuAction_Compositor_ShowMirror" "Show Mirror"
"MenuAction_Compositor_HideMirror" "Hide Mirror"
"MenuAction_IdentifyController" "Identify Controller"
"MenuAction_QuickCalibrate" "Quick Calibrate"
"Explanation_QuickCalibrate" "Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit" "Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit" "Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices" "Remove all SteamVR USB Devices"
"Explanation_RemoveAllSteamVRUSBDevices" "Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_DisableEnhancedPowerManagement" "Disable Power Management"
"Explanation_DisableEnhancedPowerManagement" "Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"MenuAction_ResetAllSettingsAndQuit" "Reset all Settings and Restart"
"MenuAction_RebootVive" "Reboot Vive headset"
"Explanation_RebootVive" "Reboot your Vive headset - this may fix USB related headset issues."
"MenuAction_ResetDismissableWarnings" "Reset Warnings"
"Explanation_ResetDismissableWarnings" "Temporary warnings are reset and will show again as needed."
"Explanation_Supersampling" "Supersampling will cause all VR applications to render at higher or lower resolution than the native resolution of the attached headset (1.0 is the default). NOTE: Some applications may not correctly respond to a change while running and may need to be restarted."
"Explanation_SupersamplingFiltering" "Supersampling Filtering Options:"

"QuickCalibrate_SmallSpace" "Small Space"
"QuickCalibrate_MediumSpace" "Medium Space"
"QuickCalibrate_LargeSpace" "Large Space"
"QuickCalibrate_CabalSpace" "Cabal Space"
"QuickCalibrate_StandingSpace" "Standing Space"
"QuickCalibrate_DK2Default" "DK2 Default"

"Advanced_Title" "Advanced"
"Advanced_Advanced" "Advanced"
"Advanced_Developer" "Developer"
"Advanced_General" "General"
"Advanced_Applications" "Applications"
"Advanced_Audio" "Audio"
"Advanced_Devices" "Devices"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "In-Headset"
"Advanced_Paths" "Paths"
"Advanced_Reset" "Reset"
"Advanced_Performance" "Performance"
"Advanced_Camera" "Camera"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Controller"
"Advanced_Generic_Tracker" "Tracker"
"Advanced_Base" "Base"

"Advanced_RuntimePath" "SteamVR Path:"
"Advanced_ConfigPath" "Config Path:"
"Advanced_LogPath" "Log Path:"
"Advanced_ApplyPathsAndRestart" "Apply Paths and Restart"
"Advanced_SetNewPath" "Set new path..."

"Advanced_PerfHeuristicActive" "Perf Heuristic Active"
"Advanced_NotifyInHMD" "Notify in Headset"
"Advanced_NotifyOnlyOnce" "Notify Only Once"
"Advanced_AllowSavingOfTimingInfo" "Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit" "Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow" "Save Frame Data Now"
"Advanced_CurrentPerfomanceStats" ""
"Advanced_StatsWillBeLive" ""
"Advanced_CurrentWarningConfig" "Current Warning Config"
"Advanced_CurConfig" "<CurConfig>"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Application"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Unknown"

"Advanced_BoundsDrawing" "Chaperone Bounds On"
"Advanced_BoundsNotDrawing" "Chaperone Bounds Off"

"Advanced_AsyncActive" "Async Reprojection On"
"Advanced_AsyncNotActive" "Async Reprojection Off"

"Advanced_DashboardUp" "Dashboard On"
"Advanced_DashboardDown" "Dashboard Off"

"Advanced_Framerate_Good" "Framerate Good"
"Advanced_Framerate_MissedFrames" "MISSED FRAMES"
"Advanced_Framerate_NoFrameData" "No Frame Data"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Cancel"
"MessageBox_Exit" "Exit"
"MessageBox_SetAndRestart" "Set and Restart"
"MessageBox_Continue" "Continue"
"MessageBox_Yes" "Yes"
"MessageBox_RestartSteamVR" "Restarting SteamVR..."
"MessageBox_Retry" "Retry"
"MessageBox_Done" "Done"
"MessageBox_RestartNow" "Restart SteamVR"
"MessageBox_RestartLater" "Restart Later"
"MessageBox_Next" "Next"
"MessageBox_Submit" "Submit"

"MonitorController_NotAbleToStartSteam" "Not able to start Steam."

