"lang"
{
"Language"	"brazilian"
"SteamVRSystemState_ShutdownRequested"	"Preparando para desligar..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Situação"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Visão geral do cômodo"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Configurações"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnóstico"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_PlaylistEditor"	"Editor de lista"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_PlaylistPlayer"	"Reprodutor de lista"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"MenuAction_RunPlaylist"	"Iniciar lista"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"MenuAction_RecentPlaylist"	"Recentes"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_ClearRecentPlaylist"	"Limpar lista de recentes"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"MenuAction_Quit"	"Sair"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Sobre o SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Sobre Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"AJUDA"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Suporte do SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Comunidade do SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions"	"Discussões de hardware SteamVR"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport"	"Suporte a desenvolvedores SteamVR"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport"	"Suporte a desenvolvedores Steamworks"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"MenuAction_CreateSystemReport"	"Criar relatório do sistema"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Exibir tempo dos quadros"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RecordTrackingData"	"Gravar dados de rastreio"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"MenuAction_StopRecording"	"Parar gravação"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_Crash"	"Erro"
"[english]MenuAction_Crash"	"Crash"
"MenuAction_RefreshStatusNow"	"Atualizar estado agora"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Ver relatórios"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Exibir diretório de relatórios"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Exibir diretório de configuração"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_ShowRuntimeDirectory"	"Exibir diretório do runtime"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"MenuAction_RunRoomSetup"	"Iniciar preparação de cômodo"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RunFirstApplication"	"Iniciar primeiro aplicativo"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"MenuAction_RunHelloVRApplication"	"Iniciar aplicativo HelloVR"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"MenuAction_RecentPlaylists"	"Listas recentes"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avançado"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Diretórios"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Arquivos de relatório"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"Mais"
"[english]MenuAction_More"	"More"
"MenuAction_CouldNotReadLogFiles"	"Não foi possível ler os arquivos de relatório"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"TrayIcon_Tooltip_vrmonitor"	"Estado do SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_SelectRecordingDirectory"	"Selecionar diretório de gravação"
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"MonitorController_LoadPlaylist"	"Carregar lista"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_RestartSystemNotPossible"	"Não foi possível reiniciar o sistema automaticamente. \nPor favor, feche o SteamVR e abra novamente. Caso o problema persista, reinicie o sistema operacional."
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Não foi possível colocar o compositor em tela cheia."
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Não foi possível iniciar %1. Interface de aplicativos indisponível."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"MonitorController_ApplicationCouldNotStart"	"Não foi possível iniciar %1. Erro %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"MonitorController_Version"	"Versão %1"
"[english]MonitorController_Version"	"Version %1"
"MonitorController_ResetCompleteSetup_Text"	"Isso restaurará o sistema por completo, mas todos os arquivos removidos terão uma cópia de backup.\n\n— Todas as configurações do SteamVR serão removidas\n— As configurações do runtime serão removidas\n— Os dados de preparação de cômodo serão removidos\n\nO aplicativo será reiniciado após a restauração!\n"
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"Settings_Title"	"Configurações"
"[english]Settings_Title"	"Settings"
"Settings_Checks"	"Verificações"
"[english]Settings_Checks"	"Checks"
"Settings_Notifications"	"Notificações"
"[english]Settings_Notifications"	"Notifications"
"Settings_Applications"	"Aplicativo"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Modo de exibição"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_DisplayMode_Extend"	"Estender área de trabalho ao monitor"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"Settings_DisplayMode_MirrorWindow"	"Espelhar janela"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"Settings_OpenVRPaths"	"Caminhos do OpenVR"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"Settings_Reset"	"Restaurar"
"[english]Settings_Reset"	"Reset"
"Settings_PerfCheck"	"Verificação de desempenho"
"[english]Settings_PerfCheck"	"PerfCheck"
"Settings_CheckForSteam"	"Verificar Steam"
"[english]Settings_CheckForSteam"	"Check for Steam"
"Settings_CheckStatus"	"Verificar estado"
"[english]Settings_CheckStatus"	"Check Status"
"Settings_RestartText"	"<html><B>Reinicie o ambiente após alterar esses caminhos.</b></html>"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"Settings_RuntimePath"	"Caminho do runtime:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_Set"	"Definir..."
"[english]Settings_Set"	"Set..."
"Settings_ConfigPath"	"Caminho de configuração:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Caminho de relatórios:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Atualizar"
"[english]Settings_Refresh"	"Refresh"
"Settings_SetSelectedPaths"	"Confirmar caminhos selecionados"
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"Settings_SelectRuntimePath"	"Selecionar caminho do runtime"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Selecionar caminho de configuração"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"Settings_SelectLogPath"	"Selecionar caminho de relatórios"
"[english]Settings_SelectLogPath"	"Select Log Path"
"Settings_ResetQtSettings"	"Redefinir configurações do Qt"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"Settings_ResetRuntimeAndQuit"	"Redefinir runtime com base na localização do SteamVR e reiniciar"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"Settings_ResetCompleteSetupAndQuit"	"Restaurar configuração completa e reiniciar"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Redefinir Chaperone ao headset no meio do chão"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"Settings_SmallSpace"	"Cômodo pequeno"
"[english]Settings_SmallSpace"	"Small Space"
"Settings_MediumSpace"	"Cômodo médio"
"[english]Settings_MediumSpace"	"Medium Space"
"Settings_LargeSpace"	"Cômodo grande"
"[english]Settings_LargeSpace"	"Large Space"
"Settings_RemoveAllUSBDevices"	"Remover todos os dispositivos USB do SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_ResetChaperoneToDK2Default"	"Restaurar dados do Chaperone aos padrões do Oculus Rift DK2"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_ResetQtSettings_Text"	"Isso redefinirá as configurações do Qt.\n\nTem certeza disso?"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Isso redefinirá o caminho do SteamVR com base no arquivo executável do SteamVR, e reiniciará o SteamVR.\n\nTem certeza disso?"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Isso removerá todos os dispositivos USB do SteamVR do sistema. Será necessário reconectar os dispositivos para que o sistema instale os drivers.\n\nTem certeza disso?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Não foi possível iniciar o aplicativo auxiliar para remoção dos dispositivos USB.\nConfirme que possui privilégios de administrador para rodar o aplicativo.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"O aplicativo auxiliar para remoção dos dispositivos USB travou.\nPor favor, tente novamente.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Todos os dispositivos USB relevantes foram removidos. Pode ser necessário reiniciar o sistema.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Não foi possível remover alguns dispositivos USB relevantes. Por favor, tente novamente.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"Settings_NotificationDoNotDisturb_Info"	"Ao ativar o modo \"Não perturbe\", notificações não serão exibidas."
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"Settings_NotificationDoNotDisturb_Text"	"Não perturbe"
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"Settings_HomeApplication"	"Aplicativo inicial"
"[english]Settings_HomeApplication"	"Home Application"
"Settings_AutoLaunchDashboardApplication"	"Aplicativos de painel"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"Settings_HomeApplication_None"	"Nenhum"
"[english]Settings_HomeApplication_None"	"None"
"Settings_HomeApplication_Explanation"	"Esse aplicativo será iniciado junto com o SteamVR."
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"Settings_Dashboard_Explanation"	"Esses aplicativos poderão ser acessados como sobreposições."
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"SystemReport_All"	"Todos"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Sistema operacional"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Headset"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"Dispositivos"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_PathRegistry"	"Registro de caminho"
"[english]SystemReport_PathRegistry"	"Path Registry"
"SystemReport_EnvironmentVariables"	"Ambiente"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"SystemReport_ConfigFiles"	"Arquivos de configuração"
"[english]SystemReport_ConfigFiles"	"Config Files"
"SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_Chaperone"	"Chaperone"
"SystemReport_LogFiles"	"Arquivos de relatório"
"[english]SystemReport_LogFiles"	"Log Files"
"SystemReport_DLLs"	"DLLs"
"[english]SystemReport_DLLs"	"DLLs"
"SystemReport_Performance"	"Desempenho"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Relatório do sistema"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Atualizar"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_CopyToClipboard"	"Copiar p/ área de transferência"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"SystemReport_SaveToFile"	"Salvar como arquivo"
"[english]SystemReport_SaveToFile"	"Save to File"
"SystemReport_SaveSystemReport"	"Salvar relatório do sistema"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"SystemReport_UnableToOpenFile"	"Não foi possível abrir arquivo"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"Main_Systray_Error_Title"	"Bandeja do sistema"
"[english]Main_Systray_Error_Title"	"Systray"
"Main_Systray_Error_Message"	"Não há bandeja neste sistema."
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_CanSetInstallationPath_Message"	"Não foi possível localizar o caminho da instalação.\n\nO SteamVR pode defini-lo como o caminho do executável atual."
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication"	"Iniciar primeiro aplicativo"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"Main_JumplistEntry_RunRoomSetup"	"Iniciar preparação de cômodo"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"Configurações"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Avançado"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Relatório do sistema"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Sair"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Main_RuntimeFailed_Message"	"Não foi possível iniciar o runtime.\n\n%1\n\nÉ possível redefinir o runtime atual\n%2\ncom base no caminho do executável do SteamVR\n%3\n"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"VRManifest_Imported_Title"	"Arquivo de manifesto do OpenVR importado"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"VRManifest_Imported_Message"	"Arquivo de manifesto do OpenVR importado: \n %1"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Exibir espelhamento"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"MenuAction_Compositor_HideMirror"	"Ocultar espelhamento"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"MenuAction_IdentifyController"	"Identificar controle"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"MenuAction_QuickCalibrate"	"Calibração rápida"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Redefine a sua preparação de cômodo rapidamente. Para RV em posição sentada e cômodo completo, novos limites serão centralizados no seu headset no chão do centro do seu cômodo."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit"	"Redefinir caminho do SteamVR"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit"	"Redefinir o caminho do SteamVR atual com base no diretório do qual o SteamVR é iniciado."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Remover todos os dispositivos USB do SteamVR"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"MenuAction_ResetAllSettingsAndQuit"	"Restaurar todas as configurações e reiniciar"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Cômodo pequeno"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Cômodo médio"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Cômodo grande"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Cômodo de cabal"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Cômodo sentado"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"Padrão do DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Avançado"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Dispositivos"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"No headset"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Caminhos"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"Restaurar"
"[english]Advanced_Reset"	"Reset"
